username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
LeslieShaffer1;2016-09-25 23:55;2;0;"Barclays: ups Walmart to Overweight as labor invest resonating w/ employees, svc and product quality improving; ups tgt to $87 from $70 $ WMT";;;;"780194005489377280";https://twitter.com/LeslieShaffer1/status/780194005489377280
JaredDeskins;2016-09-25 23:48;0;0;"#Georgia @Walmart Workers Refuse to Bake Officer a Cake For His Retirement Party $ WMT http://www. breitbart.com/big-government /2016/09/25/georgia-walmart-workers-refuse-bake-officer-cake-retirement-party/ …";;@Walmart;#Georgia;"780192262642884608";https://twitter.com/JaredDeskins/status/780192262642884608
TalkMarkets;2016-09-25 23:39;1;1;"5 Big #Retailers With Big #Technology Plans $ HD $ WMT $ TGT $ KR $ WFM Also $ AMZN $ AAPL https:// goo.gl/M50JgL";;;#Retailers #Technology;"780189917209104384";https://twitter.com/TalkMarkets/status/780189917209104384
midetimes;2016-09-25 22:01;0;0;"Wal-Mart Stores Inc. $ WMT is Granite Investment Advisors Inc.’s 8th Largest Position http:// ift.tt/2daYaHF";;;;"780165403100213248";https://twitter.com/midetimes/status/780165403100213248
intercooleronli;2016-09-25 21:59;0;0;"Wal-Mart Stores Inc. $ WMT is Granite Investment Advisors Inc.’s 8th Largest Position http:// ift.tt/2cYpCxN";;;;"780164796217950208";https://twitter.com/intercooleronli/status/780164796217950208
KenFaulkenberry;2016-09-25 21:43;1;2;"$ WMT Wal-Mart #1 Ranked Stock by the Dividend Analyzer http:// dividendvaluebuilder.com/wal-mart-wmt-s tock-analysis/ … via @KenFaulkenberry #aristocrat #DVB #consumer #defensive pic.twitter.com/LCydpchoid";;@KenFaulkenberry;#1 #aristocrat #DVB #consumer #defensive;"780160824878870528";https://twitter.com/KenFaulkenberry/status/780160824878870528
PennySilver1983;2016-09-25 21:22;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"780155455590899712";https://twitter.com/PennySilver1983/status/780155455590899712
xfinstocks2016;2016-09-25 20:40;0;0;"INFO BlackBerry Short Sales Read More --> http:// dlvr.it/ML0fYp $ INFO $ GOL $ WMT #stocks";;;#stocks;"780144858346328065";https://twitter.com/xfinstocks2016/status/780144858346328065
stockfollower4u;2016-09-25 20:38;0;0;"AIG Anavex Life Sciences Corp. Quotes Read More --> http:// dlvr.it/ML0f7K $ AIG $ WMT $ TVIX #invest";;;#invest;"780144488140328960";https://twitter.com/stockfollower4u/status/780144488140328960
PoliticalCow;2016-09-25 19:03;15;4;"Here we go again, @Walmart employee refuses to make a #BlueLivesMatter cake (had to go to a different bakery). But $ WMT made an ISIS cake pic.twitter.com/u33dPrV0om";;@Walmart;#BlueLivesMatter;"780120479868878849";https://twitter.com/PoliticalCow/status/780120479868878849
