username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2016-11-08 22:35;1;0;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO $ es_f $ cl_f $ spx $ djia #stocks up pic.twitter.com/3ZV0DvGveC";;;#stocks;"796118988900237312";https://twitter.com/raymond10mm/status/796118988900237312
finzine;2016-11-08 22:13;0;0;"$ KO The Real Thing is Adding Ginger to its Recipe (KO) http://www. investopedia.com/news/cocacola- launches-new-drink-ko/ …";;;;"796113400048848896";https://twitter.com/finzine/status/796113400048848896
deafdaytrader;2016-11-08 21:54;0;1;"Nice and might run more part 2 $ INTC $ VZ $ CMCSA $ IVV $ VOD $ NTAP $ LLY $ VEA $ SSO $ NWL $ CTRP $ BURL $ LNKD $ SIRI $ AMD $ SYY $ KO $ HPE $ HPQ $ LUV";;;;"796108748213415944";https://twitter.com/deafdaytrader/status/796108748213415944
finzine;2016-11-08 21:45;0;0;"$ KO Coca-Cola Bottling Co. Consolidated Reports Third Quarter 2016 Results http://www. publicnow.com/view/627654DA7 E555D534CA37AB9CBFA5154AA034AFC …";;;;"796106356155707394";https://twitter.com/finzine/status/796106356155707394
apppro1;2016-11-08 21:04;0;0;"Even ISI didnt understand the @Valeant sink! $ VRX $ AGN $ MYL $ MRK $ SRPT $ TWTR $ KO $ PEP $ IBM $ MSFT $ HLF $ IEP $ JPM $ BAC $ AMGN pic.twitter.com/CoTT8yGRxe";;@Valeant;;"796096095277424640";https://twitter.com/apppro1/status/796096095277424640
RLPaler;2016-11-08 21:00;0;0;"#CocaCola $ KO Morningstar raised their rating from 3 to 4 Stars #WallStreet #wealthmanagement #investing #stocks #financialadvice #advisor";;;#CocaCola #WallStreet #wealthmanagement #investing #stocks #financialadvice #advisor;"796095097288978432";https://twitter.com/RLPaler/status/796095097288978432
DozenStocks;2016-11-08 20:58;1;0;"Dow #Stocks Trend $ JPM $ GS $ MSFT $ CVX $ V $ PG $ DIS $ AXP $ BA $ KO $ CSCO $ UNH $ CAT $ UTX $ AAPL $ MMM $ JNJ $ DD $ NKE $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796094576280752128";https://twitter.com/DozenStocks/status/796094576280752128
InsiderAlertsIA;2016-11-08 20:17;0;0;"$ KO : New Insider Filing on Senior VP, General Counsel BERNHARD GOEPELT: http:// insideri.com/1537083_000112 760216066378_0001127602-16-066378 … pic.twitter.com/EBhtPRgZwK";;;;"796084191393824768";https://twitter.com/InsiderAlertsIA/status/796084191393824768
CD_Vision;2016-11-08 20:02;0;0;"$ KO Never going to be replaced http:// stocktwits.com/GrahamsProdigy /message/66558264 … pic.twitter.com/cKwKNDoahH";;;;"796080466692435968";https://twitter.com/CD_Vision/status/796080466692435968
JC_PIP;2016-11-08 19:50;0;0;"Recent Option Transaction #optionstrategy #portfolio #dividend #call #syntheticdividend $ KO http://www. passive-income-pursuit.com/2016/10/Coca-C ola-KO-may-2017-call-option.html?m=0 … pic.twitter.com/9qwxSZecfR";;;#optionstrategy #portfolio #dividend #call #syntheticdividend;"796077420214358016";https://twitter.com/JC_PIP/status/796077420214358016
InsiderWire;2016-11-08 19:44;0;0;"Bernhard Goepelt Senior VP, General Counsel Sells $618,646 Worth of $ KO Coca-Cola Company (The) Common - ... - http://www. insidertradingwire.com/bernhard-goepe lt-senior-vp-general-counsel-sells-618646-worth-of-ko-coca-cola-company-the-common-form4-insidertrading/ …";;;;"796075871790448640";https://twitter.com/InsiderWire/status/796075871790448640
NaomiFrances1;2016-11-08 18:23;0;0;""Dominoes!!!"-Instead of Burger King Ole munger was right ... he smelt it like Buffy did w derivatives $ ko $ vrx $ cmg $ hlf https:// twitter.com/mothercabrinin y/status/796028493121388544 …";;;;"796055640313655296";https://twitter.com/NaomiFrances1/status/796055640313655296
SEEKINGALPHA_FS;2016-11-08 18:02;0;0;"The Great Recession Was No Match For These Great Dividend Achievers http:// seekingalpha.com/article/402113 0-great-recession-match-great-dividend-achievers?source=twitter_sa_factset … $ AIG $ CVX $ GE $ IBM $ JNJ $ KO $ PEP $ PG $ TLT";;;;"796050309919313920";https://twitter.com/SEEKINGALPHA_FS/status/796050309919313920
