username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2017-06-11 23:40;0;1;"Apple Inc.s iPhone 8 Wont Support Gigabit LTE -- The Motley Fool #stocks $ AAPL $ QCOM $ INTC https://www. fool.com/investing/2017 /06/11/apple-incs-iphone-8-wont-support-gigabit-lte.aspx … pic.twitter.com/obslTAfnov";;;#stocks;"874048787903393793";https://twitter.com/wlstcom/status/874048787903393793
MBAbstract;2017-06-11 23:40;0;0;"Apple Inc.'s iPhone 8 Won't Support Gigabit LTE @themotleyfool #stocks $ AAPL , $ QCOM , $ INTC https://www. fool.com/investing/2017 /06/11/apple-incs-iphone-8-wont-support-gigabit-lte.aspx …";;@themotleyfool;#stocks;"874048779330215936";https://twitter.com/MBAbstract/status/874048779330215936
mytradingbuddy;2017-06-11 22:45;0;2;"$ INTC #Nasdaq #Stocks Video Analysis & Forecast with important #Trading Levels for Week 12 JUN http:// ow.ly/2e5C30cu4r6 @APAZones pic.twitter.com/MqrNfkFHL3";;@APAZones;#Nasdaq #Stocks #Trading;"874034784397381633";https://twitter.com/mytradingbuddy/status/874034784397381633
jjjinvesting;2017-06-11 22:04;0;0;"Strong Dividend Yields Via Dividend Champions https:// seekingalpha.com/article/408057 5-strong-dividend-yields-via-dividend-champions?source=tweet … $ AEP $ BA $ CAT $ CSCO $ D $ DOW $ DUK $ ED $ EMR $ ETN $ HPQ $ IBM $ INTC $ IP";;;;"874024679299854336";https://twitter.com/jjjinvesting/status/874024679299854336
pbrat40plus;2017-06-11 21:45;1;0;"$ INTC #Nasdaq #Stocks Video Analysis & Forecast with important #Trading Zones for Week 12 JUN > http:// ow.ly/9g0B30cu5xi @APAZones pic.twitter.com/66WZCKOAcQ";;@APAZones;#Nasdaq #Stocks #Trading;"874019701046865921";https://twitter.com/pbrat40plus/status/874019701046865921
investingbuddy;2017-06-11 21:45;0;0;"$ INTC #Nasdaq #Stocks Video Analysis & Forecast with important #Trading Zones for Week 12 JUN > http:// ow.ly/9g0B30cu5xi @APAZones pic.twitter.com/ZKjoQMVuQ8";;@APAZones;#Nasdaq #Stocks #Trading;"874019690175246336";https://twitter.com/investingbuddy/status/874019690175246336
StocksSocial1;2017-06-11 21:45;0;0;"$ INTC #Nasdaq #Stocks Video Analysis & Forecast with important #Trading Zones for Week 12 JUN > http:// ow.ly/9g0B30cu5xi @APAZones pic.twitter.com/Ug3GtkdVhN";;@APAZones;#Nasdaq #Stocks #Trading;"874019690082906113";https://twitter.com/StocksSocial1/status/874019690082906113
millennialinvst;2017-06-11 20:55;0;0;"Intel fires warning shots at Microsoft, claims x86 emulation is a patent minefield http:// ow.ly/hGeQ30cuqeK $ INTC $ MSFT";;;;"874007103039578114";https://twitter.com/millennialinvst/status/874007103039578114
fourifbyair;2017-06-11 20:55;0;0;"Intel fires warning shots at Microsoft, claims x86 emulation is a patent minefield http:// ow.ly/hGeQ30cuqeK $ INTC $ MSFT";;;;"874007102645207040";https://twitter.com/fourifbyair/status/874007102645207040
activiststocks;2017-06-11 20:45;0;0;"Intel fires warning shots at Microsoft, claims x86 emulation is a patent minefield http:// ow.ly/hGeQ30cuqeK $ INTC $ MSFT";;;;"874004583651184646";https://twitter.com/activiststocks/status/874004583651184646
mytradingbuddy;2017-06-11 20:15;2;0;"$ INTC #Nasdaq #Stocks Video Analysis & Forecast with important #Trading Zones for Week 12 JUN > http:// ow.ly/uEjc30cu4qq @APAZones pic.twitter.com/uVoJ883tSC";;@APAZones;#Nasdaq #Stocks #Trading;"873997056813223936";https://twitter.com/mytradingbuddy/status/873997056813223936
MBAbstract;2017-06-11 19:56;0;0;"Intel Corporation Should Innovate, Not Litigate @themotleyfool #stocks $ QCOM , $ MSFT , $ INTC https://www. fool.com/investing/2017 /06/11/intel-corporation-should-innovate-not-litigate.aspx …";;@themotleyfool;#stocks;"873992319833432065";https://twitter.com/MBAbstract/status/873992319833432065
positivebrands;2017-06-11 19:38;0;1;"Monthly Review Of DivGro: May 2017 https:// seekingalpha.com/article/408062 3-monthly-review-divgro-may-2017?source=feed_f … $ AAPL #APPLE $ ABBV $ CB $ CVS $ GD $ HRL $ INTC $ JFR $ MAIN $ NOC $ O $ OHI $ PG $ PNNT OM…";;;#APPLE;"873987764110360576";https://twitter.com/positivebrands/status/873987764110360576
StockNewsWires;2017-06-11 19:33;0;0;"$ INTC : Monthly Review Of DivGro: May 2017: http://www. StockNewsWires.com/intc-monthly-r eview-of-divgro-may-2017/ …";;;;"873986498542149636";https://twitter.com/StockNewsWires/status/873986498542149636
positivebrands;2017-06-11 19:31;0;0;"Monthly Review Of DivGro: May 2017 https:// seekingalpha.com/article/408062 3-monthly-review-divgro-may-2017?source=feed_f … $ AAPL #APPLE $ ABBV $ CB $ CVS $ GD $ HRL $ INTC $ JFR $ MAIN $ NOC $ O $ OHI $ PG $ PNNT ch…";;;#APPLE;"873985994147721216";https://twitter.com/positivebrands/status/873985994147721216
SEEKINGALPHA_FS;2017-06-11 19:30;0;0;"Monthly Review Of DivGro: May 2017 https:// seekingalpha.com/article/408062 3-monthly-review-divgro-may-2017?source=twitter_sa_factset … $ AAPL #APPLE $ ABBV $ CB $ CVS $ GD $ HRL $ INTC $ JFR $ MAIN $ NOC $ O $ OHI $ PG $ PNNT";;;#APPLE;"873985824483835905";https://twitter.com/SEEKINGALPHA_FS/status/873985824483835905
