username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Sw1ng_Trader;2016-12-21 23:18;0;0;"http:// smq.tc/1VWUwFb My blog post on Jason Bond stock picks and why you shouldn’t just blindly copy them!! $ CRM $ HD $ A $ GIS";;;;"811712391947821056";https://twitter.com/Sw1ng_Trader/status/811712391947821056
SPNewsAnalysis;2016-12-21 21:59;0;0;"BB&T Corp Sells 2,252 Shares of The Home Depot Inc. $ HD http:// ift.tt/2hWulkc";;;;"811692534670000128";https://twitter.com/SPNewsAnalysis/status/811692534670000128
TickerReport;2016-12-21 21:56;0;0;"BB&T Corp Sells 2,252 Shares of The Home Depot Inc. $ HD http:// ift.tt/2hWE8H3";;;;"811691860670480384";https://twitter.com/TickerReport/status/811691860670480384
TickerReport;2016-12-21 21:52;0;0;"BB&T Corp Sells 2,252 Shares of The Home Depot Inc. $ HD http:// zpr.io/PGCA5";;;;"811690912581648384";https://twitter.com/TickerReport/status/811690912581648384
iMetaldog;2016-12-21 20:52;0;1;"But $ HD stk given demand to convert basements into livable space! https:// twitter.com/jamesmarsh79/s tatus/811660207428435970 …";;;;"811675754211647488";https://twitter.com/iMetaldog/status/811675754211647488
theRealRangel;2016-12-21 18:58;0;0;"if between $ HD and $ LOW than $ HD is where you'd wanna invest. similar dividend, better P/E, higher rev. not for me tho";;;;"811647031714480128";https://twitter.com/theRealRangel/status/811647031714480128
DozenStocks;2016-12-21 16:51;0;0;"S&P100 #Stocks Trend $ MDLZ $ UTX $ GE $ UNP $ TXN $ BA $ MO $ CMCSA $ EMR $ LOW $ MMM $ VZ $ T $ AAPL $ MS $ TWX $ HD $ MSFT @http:// 12Stocks.com/sp100";;@http;#Stocks;"811614992814329856";https://twitter.com/DozenStocks/status/811614992814329856
DozenStocks;2016-12-21 16:50;0;0;"Dow #Stocks Trend $ UTX $ GE $ BA $ TRV $ MMM $ VZ $ AAPL $ HD $ MSFT $ JPM $ DIS $ DD $ MCD $ GS $ CVX $ WMT $ XOM $ IBM $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"811614852787486720";https://twitter.com/DozenStocks/status/811614852787486720
SweetPlatform;2016-12-21 15:53;0;0;"HD Top news - Dec 21st, 2016 $ HD http:// https:// goo.gl/xu1x2t";;;;"811600400679833608";https://twitter.com/SweetPlatform/status/811600400679833608
BlueFielder;2016-12-21 15:09;0;1;"$ HD The volume suggests …. it’s a GO.";;;;"811589478565429248";https://twitter.com/BlueFielder/status/811589478565429248
BlueFielder;2016-12-21 15:08;0;0;"$ HD Key level here. 137.25";;;;"811589219726532608";https://twitter.com/BlueFielder/status/811589219726532608
