username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-09-19 23:02;0;0;"Icahn sells more than half his stake in Chesapeake #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/icahn-se lls-more-than-half-his-stake-in-chesapeake-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/xMgnCdvBUC";;;#US #Stock #News;"778006454557081600";https://twitter.com/wlstcom/status/778006454557081600
DenverTrend;2016-09-19 22:55;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"778004550561193984";https://twitter.com/DenverTrend/status/778004550561193984
JenniferPahlavi;2016-09-19 22:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"778002121811722240";https://twitter.com/JenniferPahlavi/status/778002121811722240
CharlesNance415;2016-09-19 22:40;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"778000797527339008";https://twitter.com/CharlesNance415/status/778000797527339008
AmyDaniel212;2016-09-19 22:35;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"777999518939881472";https://twitter.com/AmyDaniel212/status/777999518939881472
wlstcom;2016-09-19 22:03;0;0;"FedEx to hike shipping rates next year #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/fedex-to -hike-shipping-rates-next-year-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/MnkLs7IAuX";;;#US #Stock #News #wlst;"777991496133935104";https://twitter.com/wlstcom/status/777991496133935104
stockcharts247;2016-09-19 21:35;0;0;"NKE 54.95 Stock Charts $ NKE Nike Inc. Cl B (NYSE) Last Updated: 09/19/2016 16:35:14 NKE Stock Chart - 1 Month http:// investorshangout.com/post/view?id=4 060381 …";;;;"777984414152351745";https://twitter.com/stockcharts247/status/777984414152351745
TradeWithSuper;2016-09-19 21:34;0;0;"SAlphaTrending: Generating Income From A Growthier Portfolio http:// seekingalpha.com/article/400715 1-generating-income-growthier-portfolio?source=feed_t … $ GIS $ KO $ NKE $ PG $ DIS $ VFC";;;;"777984268135956480";https://twitter.com/TradeWithSuper/status/777984268135956480
SAlphaTrending;2016-09-19 21:30;0;0;"Generating Income From A Growthier Portfolio http:// seekingalpha.com/article/400715 1-generating-income-growthier-portfolio?source=feed_t … $ GIS $ KO $ NKE $ PG $ DIS $ VFC";;;;"777983118020009984";https://twitter.com/SAlphaTrending/status/777983118020009984
DenverTrend;2016-09-19 21:20;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"777980691145457664";https://twitter.com/DenverTrend/status/777980691145457664
StockNewsWires;2016-09-19 21:18;0;0;"$ DIS $ NKE : Generating Income From A Growthier Portfolio: http://www. StockNewsWires.com/2016/09/19/dis -nke-generating-income-from-a-growthier-portfolio/ …";;;;"777980097953402880";https://twitter.com/StockNewsWires/status/777980097953402880
wlstcom;2016-09-19 21:17;0;0;"Heres one big reason the Fed can wait to raise rates #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/heres-on e-big-reason-the-fed-can-wait-to-raise-rates-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/BOshU00QGD";;;#US #Stock #News;"777980046686429184";https://twitter.com/wlstcom/status/777980046686429184
SEEKINGALPHA_FS;2016-09-19 21:16;0;0;"Generating Income From A Growthier Portfolio http:// seekingalpha.com/article/400715 1-generating-income-growthier-portfolio?source=twitter_sa_factset … $ GIS $ KO $ NKE $ PG $ DIS $ VFC";;;;"777979622449307648";https://twitter.com/SEEKINGALPHA_FS/status/777979622449307648
SeekingAlpha;2016-09-19 21:16;0;0;"Generating Income From A Growthier Portfolio http:// seekingalpha.com/article/400715 1-generating-income-growthier-portfolio?source=feed_f … $ GIS $ KO $ NKE $ PG $ DIS $ VFC";;;;"777979618695327744";https://twitter.com/SeekingAlpha/status/777979618695327744
JenniferPahlavi;2016-09-19 21:10;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"777978157274136576";https://twitter.com/JenniferPahlavi/status/777978157274136576
CharlesNance415;2016-09-19 21:05;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"777976894289485824";https://twitter.com/CharlesNance415/status/777976894289485824
wlstcom;2016-09-19 21:03;0;0;"Cyborg investing and what happens when you win Wheel of Fortune #US #Stock #News $ TWTR $ NKE http://www. marketwatch.com/story/cyborg-i nvesting-and-what-happens-when-you-win-wheel-of-fortune-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/vmr6VguwAd";;;#US #Stock #News;"777976518307872768";https://twitter.com/wlstcom/status/777976518307872768
AmyDaniel212;2016-09-19 21:01;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"777975989330644992";https://twitter.com/AmyDaniel212/status/777975989330644992
kingtin1978;2016-09-19 19:46;0;0;"DGAZ VelocityShares 3x Inverse Natural Gas ETN 52Wk Low Read More --> http:// dlvr.it/MHwZD7 $ DGAZ $ FIT $ NKE #stocks";;;#stocks;"777957125477666816";https://twitter.com/kingtin1978/status/777957125477666816
TradeWithSuper;2016-09-19 19:32;0;0;"Benzinga: Investors Will Be Watching Inventory Levels When Nike Reports Q1 Earnings http:// benzinga.com/z/8473278 $ NKE";;;;"777953482456301568";https://twitter.com/TradeWithSuper/status/777953482456301568
Benzinga;2016-09-19 19:30;0;2;"Investors Will Be Watching Inventory Levels When Nike Reports Q1 Earnings http:// benzinga.com/z/8473278 $ NKE";;;;"777953011716886528";https://twitter.com/Benzinga/status/777953011716886528
NewsToDesk;2016-09-19 19:25;0;0;"$ NKE : Investors Will Be Watching Inventory Levels When Nike Reports Q1 …: http://www. StockNewsWires.com/2016/09/19/nke -investors-will-be-watching-inventory-levels-when-nike-reports-q1/ …";;;;"777951664905056256";https://twitter.com/NewsToDesk/status/777951664905056256
Marlaa788;2016-09-19 19:12;0;2;"#YTD : 179 #DJI Losers: $ BA $ DIS $ NKE $ AXP $ GS $ GE $ HD $ MCD $ KO $ JPM #stockaction #DowJones #NYSE";;;#YTD #DJI #stockaction #DowJones #NYSE;"777948616551899136";https://twitter.com/Marlaa788/status/777948616551899136
MikeBellafiore;2016-09-19 19:06;0;1;"sponsored by $ NKE https:// twitter.com/howardlindzon/ status/777944458029469701 …";;;;"777946935936356352";https://twitter.com/MikeBellafiore/status/777946935936356352
wlstcom;2016-09-19 18:58;0;0;"This is how youll pay for things in the future #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/this-is- how-youll-pay-for-things-in-the-future-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/BYB7nvGAFs";;;#US #Stock #News #wlst;"777944941175697408";https://twitter.com/wlstcom/status/777944941175697408
finzine;2016-09-19 18:35;0;0;"$ NKE One of the 'best places to live' in the country is just outside Portland http://www. bizjournals.com/portland/blog/ real-estate-daily/2016/09/one-of-the-best-places-to-live-in-the-country-is.html?ana=yahoo …";;;;"777939189585235972";https://twitter.com/finzine/status/777939189585235972
TV_TradingIdeas;2016-09-19 18:32;0;0;"below cloud daily weekly hourly $ NKE http://www. tradingview.com/chart/NKE/nL2P JI6J-below-cloud-daily-weekly-hourly/ …";;;;"777938379946074116";https://twitter.com/TV_TradingIdeas/status/777938379946074116
DenverTrend;2016-09-19 18:20;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #MondayBlogs";;;#secrets #MondayBlogs;"777935422462754816";https://twitter.com/DenverTrend/status/777935422462754816
WKRBNews;2016-09-19 18:10;0;0;"Nike Inc. $ NKE Shares Sold by Coldstream Capital Management Inc. http:// ift.tt/2cCJGm4";;;;"777932951115931648";https://twitter.com/WKRBNews/status/777932951115931648
JenniferPahlavi;2016-09-19 18:10;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #MondayBlogs";;;#secrets #MondayBlogs;"777932878659346432";https://twitter.com/JenniferPahlavi/status/777932878659346432
SleekMoneycom;2016-09-19 18:09;0;0;"Nike Inc. $ NKE Shares Sold by Eaton Vance Management http:// ift.tt/2cyuLHf";;;;"777932643358875648";https://twitter.com/SleekMoneycom/status/777932643358875648
CharlesNance415;2016-09-19 18:05;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #MondayBlogs";;;#secrets #MondayBlogs;"777931631978016769";https://twitter.com/CharlesNance415/status/777931631978016769
TPCMG;2016-09-19 18:04;0;0;"$ NKE : 3 open, suited signals indicate continued price decrease for about 9 more days. http:// thinkingprofit.com/equity/?s=NKE";;;;"777931322434224128";https://twitter.com/TPCMG/status/777931322434224128
