username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jjjinvesting;2017-07-27 23:24;0;0;"My 5 Dividend Champions Worth Holding For Decades https:// seekingalpha.com/article/409009 6-5-dividend-champions-worth-holding-decades?source=tweet … $ AGNC $ ARCC $ BXMT $ CBL $ COST $ DDR $ DIS $ FSC $ GIS $ JNJ $ K $ KO";;;;"890714653088776194";https://twitter.com/jjjinvesting/status/890714653088776194
andydicesorkin;2017-07-27 22:30;0;0;"In the end, they turned out to be nothing more than snake-oil salesmen. Should've followed $ KO 's lead when they dumped them years ago...";;;;"890700885340246021";https://twitter.com/andydicesorkin/status/890700885340246021
MC_OptionTrades;2017-07-27 21:31;0;0;"Price Returns vs Expected Daily Move $ BUD $ HOG $ MAT $ F $ GM $ KO $ MDLZ $ NKE $ UA $ UAA $ AAPL $ TSLA http:// tinyurl.com/y7zbwhgq pic.twitter.com/YIWXz1i3OP";;;;"890686075450077184";https://twitter.com/MC_OptionTrades/status/890686075450077184
finzine;2017-07-27 21:28;0;0;"$ KO Coca-Cola's Revenue Declines, But Core Business Remains Solid http:// finance.yahoo.com/r/4983a699-ab8 1-38f1-bea3-8f5474588f16/coca-colas-revenue-declines-but-core-business-remains-solid …";;;;"890685411756003329";https://twitter.com/finzine/status/890685411756003329
MarketRealist;2017-07-27 21:21;0;0;"Coca-Cola’s 2Q17 Earnings Beat Market Expectations http://marketrealist.com?p=2231664 marketrealist.com/?p=2231664 $ KO $ PEP $ DPS $ MNST";;;;"890683529469841410";https://twitter.com/MarketRealist/status/890683529469841410
asymmetricalpha;2017-07-27 21:16;0;2;"I was just saying that to @astruzynski . Buy $ DIA $ DIS $ KO $ HD $ SBUX";;@astruzynski;;"890682450975838208";https://twitter.com/asymmetricalpha/status/890682450975838208
asymmetricalpha;2017-07-27 21:15;0;1;"$ KO Nice close, continuation higher likely http:// schrts.co/Gzb9y3";;;;"890682074742566912";https://twitter.com/asymmetricalpha/status/890682074742566912
IRAMarketReport;2017-07-27 21:02;0;0;"Coca-Cola Company $ The $ KO Hits New 1-Year High on Earnings Beat http:// ift.tt/2w47aYr";;;;"890678692632031232";https://twitter.com/IRAMarketReport/status/890678692632031232
chaffeybreeze;2017-07-27 21:00;0;0;"Coca-Cola Company $ The $ KO Hits New 1-Year High on Earnings Beat http:// ift.tt/2w47aYr";;;;"890678396530851841";https://twitter.com/chaffeybreeze/status/890678396530851841
TheMarketsDaily;2017-07-27 20:55;0;0;"Coca-Cola Company $ The $ KO Sets New 12-Month High After Better-Than-Expected Earnings http:// zpr.io/P4h3t";;;;"890676959822266368";https://twitter.com/TheMarketsDaily/status/890676959822266368
