username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pradeeepk;2016-10-10 23:15;0;0;"2 sources of gas supply growth in recent years -marcellus -associated supply Both not in place now $ UNH";;;;"785619674473992192";https://twitter.com/pradeeepk/status/785619674473992192
MarketsRecap;2016-10-10 20:39;2;2;"These 5 #Stocks Will Pop if Hillary #Clinton Wins the Election $ FB $ UNH $ FSLR $ NFLX $ CYBR Also $ AET $ CSCO $ CHKP https:// goo.gl/Pvk5Km";;;#Stocks #Clinton;"785580427566350336";https://twitter.com/MarketsRecap/status/785580427566350336
TheRealAtta;2016-10-10 19:41;0;0;"CVS: A Long-Term Growth Outlook http:// seekingalpha.com/article/401127 0-cvs-long-term-growth-outlook?source=tweet … $ TGT $ UNH $ CVS";;;;"785565981808754688";https://twitter.com/TheRealAtta/status/785565981808754688
SeekingAlpha;2016-10-10 19:38;0;0;"CVS: A Long-Term Growth Outlook http:// seekingalpha.com/article/401127 0-cvs-long-term-growth-outlook?source=feed_f … $ TGT $ UNH $ CVS";;;;"785565100488859648";https://twitter.com/SeekingAlpha/status/785565100488859648
h_c_services;2016-10-10 19:18;0;0;"Vetr Crowd Upgrades #UnitedHealthGroup To 'Strong Buy'. Read more: http:// owler.us/abG0zo $ UNH";;;#UnitedHealthGroup;"785560035761926144";https://twitter.com/h_c_services/status/785560035761926144
finzine;2016-10-10 17:16;0;0;"$ UNH Donald Trump had the answer to that debate question about Obamacare... on his... http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=5E2A1448-8EFE-11E6-94B4-A9EAC68D0F98&siteid=yhoof2 …";;;;"785529443171246080";https://twitter.com/finzine/status/785529443171246080
bnkinvest;2016-10-10 15:58;0;0;"Interesting November Stock Options for $ UNH #stockoptions http:// bit.ly/2e0hOGu";;;#stockoptions;"785509813845241856";https://twitter.com/bnkinvest/status/785509813845241856
LeonardRauner;2016-10-10 15:42;0;0;"Seems like healthcare is convinced HRC will expand customer base $ HCA $ UNH $ ZBH $ MD With current pricing intact I believe that's impossible";;;;"785505855051628544";https://twitter.com/LeonardRauner/status/785505855051628544
LeonardRauner;2016-10-10 15:35;0;0;"I should learn from last week's $ UNH who's boss News out, I read details, no reaction 4 hrs later same news w/ star, algos read, stk moves 2";;;;"785504022530842624";https://twitter.com/LeonardRauner/status/785504022530842624
h_c_services;2016-10-10 15:04;0;0;"#UnitedHealthGroup UnitedHealth : UC partners with insurance company to increase access to m... Read more: http:// owler.us/abG4XG $ UNH";;;#UnitedHealthGroup;"785496318357614597";https://twitter.com/h_c_services/status/785496318357614597
h_c_services;2016-10-10 15:04;0;0;"#UnitedHealthGroup UnitedHealth faces lawsuit over prescription drug co-payments - 4 takeaways. Read more: http:// owler.us/abG4XF $ UNH";;;#UnitedHealthGroup;"785496163008983041";https://twitter.com/h_c_services/status/785496163008983041
DayTradeScalps;2016-10-10 15:01;0;0;"$ UNH (UnitedHealth Group) - SELL at estimated spread price: 13765.5 and target close price: 13696.6475";;;;"785495508294914048";https://twitter.com/DayTradeScalps/status/785495508294914048
TalkMarkets;2016-10-10 14:00;0;0;"These 5 #Stocks Will Pop if Hillary #Clinton Wins the Election $ FB $ UNH $ FSLR $ NFLX $ CYBR Also $ AET $ CSCO $ CHKP https:// goo.gl/Pvk5Km";;;#Stocks #Clinton;"785480087567294464";https://twitter.com/TalkMarkets/status/785480087567294464
SeekingAlpha;2016-10-10 13:56;0;0;"Avoid Valeant Amid Philidor Debacle http:// seekingalpha.com/article/401117 7-avoid-valeant-amid-philidor-debacle?source=feed_f … $ CVS $ ESRX $ UNH $ VRX";;;;"785479066983948288";https://twitter.com/SeekingAlpha/status/785479066983948288
TrembFredrick;2016-10-10 07:35;0;0;"Published $ UNH estimate on Estimize: ... http://www. estimize.com/unh/fq3-2016/e stimates/480366?utm_medium=share&utm_source=twitter …";;;;"785383115283894272";https://twitter.com/TrembFredrick/status/785383115283894272
eventstrendcom;2016-10-10 07:25;0;0;"BUY #UnitedHealth Group Incorporated, $ UNH . Target: 140.61 (+2.89%). http:// EventsTrend.com/index.php?r=se arch/view&id=3057 … #trading #stocks #investing";;;#UnitedHealth #trading #stocks #investing;"785380700966883328";https://twitter.com/eventstrendcom/status/785380700966883328
MedicalQuack;2016-10-10 01:40;1;1;"RT @Avik : Hillary thinks insurance companies hate Obamacare? Take a look at the stock prices of $ AET , $ UNH , $ MOH , $ CNC ...";;@Avik;;"785293777581715456";https://twitter.com/MedicalQuack/status/785293777581715456
Avik;2016-10-10 01:36;23;17;"Hillary thinks insurance companies hate Obamacare? Take a look at the stock prices of $ AET , $ UNH , $ MOH , $ CNC ...";;;;"785292787239366657";https://twitter.com/Avik/status/785292787239366657
