username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
apppro1;2016-11-08 21:04;0;0;"Even ISI didnt understand the @Valeant sink! $ VRX $ AGN $ MYL $ MRK $ SRPT $ TWTR $ KO $ PEP $ IBM $ MSFT $ HLF $ IEP $ JPM $ BAC $ AMGN pic.twitter.com/CoTT8yGRxe";;@Valeant;;"796096095277424640";https://twitter.com/apppro1/status/796096095277424640
SeekingAlpha;2016-11-08 20:40;0;0;"Bladder Cancer And Novel Checkpoints To The Rescue http:// seekingalpha.com/article/402123 9-bladder-cancer-novel-checkpoints-rescue?source=feed_f … $ INNTY $ RHHBY $ BMY $ MRK $ NVS $ PBMD $ GSK";;;;"796090150606360576";https://twitter.com/SeekingAlpha/status/796090150606360576
david_long4;2016-11-08 19:28;0;0;"OncoSec Medical's ImmunoPulse IL-12 shows positive effect in PD-L1 inhibitor-resistant melanom... $ ONCS $ MRK http://www. seekingalpha.com/news/3222258";;;;"796071933766995968";https://twitter.com/david_long4/status/796071933766995968
pharma_sector;2016-11-08 18:57;0;0;"#Merck and Idemitsu to collaborate for OLED material development. Read more: http:// owler.us/abOPwn $ MRK";;;#Merck;"796064203526180865";https://twitter.com/pharma_sector/status/796064203526180865
pharma_sector;2016-11-08 18:49;0;0;"Wetherby Asset Management Inc. Buys 1,274 Shares of #Merck & Co. (). Read more: http:// owler.us/abOPo9 $ MRK";;;#Merck;"796062182865678336";https://twitter.com/pharma_sector/status/796062182865678336
InsiderAlertsIA;2016-11-08 18:02;0;0;"$ MRK : New Insider Filing on EVP Strat Comm, Gl Pub Policy JULIE L. GERBERDING: http:// insideri.com/1628884_000122 520816041280_0001225208-16-041280 … pic.twitter.com/MZU10cb8U8";;;;"796050251509444608";https://twitter.com/InsiderAlertsIA/status/796050251509444608
SFBusinessTimes;2016-11-08 18:00;0;0;"#BigPharma nears huge lab-office deal in South SF http:// bizj.us/1ov6e6 $ MRK #CRE pic.twitter.com/hquqSSps6m";;;#BigPharma #CRE;"796049673622528000";https://twitter.com/SFBusinessTimes/status/796049673622528000
DonnaYoungDC;2016-11-08 17:52;2;1;"Former $ MRK diabetes/endo VP Peter Stein to serve as deputy director of #FDA Office of New Drugs; starts Nov. 14 #pharma #biotech";;;#FDA #pharma #biotech;"796047648860073984";https://twitter.com/DonnaYoungDC/status/796047648860073984
insidermonkey;2016-11-08 17:22;0;0;"5 Healthcare Stocks Kahn Brothers Is Bullish On $ NVS , $ GSK , $ PFE , $ HOLX , $ MRK http://www. insidermonkey.com/blog/5-healthc are-stocks-kahn-brothers-is-bullish-on-485758/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"796040331112411140";https://twitter.com/insidermonkey/status/796040331112411140
insidermonkey_n;2016-11-08 17:22;0;0;"5 Healthcare Stocks Kahn Brothers Is Bullish On $ NVS , $ GSK , $ PFE , $ HOLX , $ MRK http://www. insidermonkey.com/blog/5-healthc are-stocks-kahn-brothers-is-bullish-on-485758/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"796040289878208512";https://twitter.com/insidermonkey_n/status/796040289878208512
