username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BoilerWarrior;2016-09-09 23:53;1;0;"Interesting new blog post. Traders will love it. http:// StockMarketLove.blogspot.com / $ XOM $ CVX $ JNJ $ GE $ GILD $ CELG";;;;"774395340736765952";https://twitter.com/BoilerWarrior/status/774395340736765952
top10stocksof21;2016-09-09 23:34;0;0;"AVGO Barrick Gold Corp. Bid Read More --> http:// dlvr.it/MDSS00 $ AVGO $ XLV $ GE #stockmarket";;;#stockmarket;"774390554780020737";https://twitter.com/top10stocksof21/status/774390554780020737
NathanShaheen1;2016-09-09 23:18;0;0;"My shopping list includes $ GE under $30, $ VZ under $50, and $ BMY and $ SBUX around $53. What do you think? @jimcramer";;@jimcramer;;"774386583151730688";https://twitter.com/NathanShaheen1/status/774386583151730688
TalkMarkets;2016-09-09 22:57;0;0;"5 Stocks You Need To Know In The Internet Of Things Market $ IBM $ AAPL $ GE $ GOOGL $ FIT $ GRMN Also $ CSCO $ BIDU $ MSFT http:// goo.gl/y2SnjJ";;;;"774381160755499008";https://twitter.com/TalkMarkets/status/774381160755499008
business_supser;2016-09-09 22:22;0;0;"#GE #to operate 3GW Basmaya gas-fired power plant in Iraq. Read more: http:// owler.us/abzAZ7 $ GE";;;#GE #to;"774372494996148225";https://twitter.com/business_supser/status/774372494996148225
business_supser;2016-09-09 22:22;0;0;"#GE #to operate 3GW Basmaya gas-fired power plant in Iraq. Read more: http:// owler.us/abzAZ0 $ GE";;;#GE #to;"774372339567828995";https://twitter.com/business_supser/status/774372339567828995
newswelldone;2016-09-09 22:02;0;0;"$ SWIR $ NVDA $ GE : Forget Sierra Wireless: These 2 Stocks Are Better Buys: http://www. StockNewsWires.com/2016/09/09/swi r-nvda-ge-forget-sierra-wireless-these-2-stocks-are-better-buys/ …";;;;"774367290490052613";https://twitter.com/newswelldone/status/774367290490052613
SiftStock;2016-09-09 22:00;0;0;"$ GE $30.11 (-3.00%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"774366781775503361";https://twitter.com/SiftStock/status/774366781775503361
StockNewsWires;2016-09-09 21:38;0;0;"$ NVDA $ GE : Forget Sierra Wireless: These 2 Stocks Are Better Buys: http://www. StockNewsWires.com/2016/09/09/nvd a-ge-forget-sierra-wireless-these-2-stocks-are-better-buys/ …";;;;"774361248741855232";https://twitter.com/StockNewsWires/status/774361248741855232
chefxmj;2016-09-09 21:30;0;0;"General Electric declares $0.23 dividend https:// seekingalpha.com/news/3207993?s ource=ansh … $ GE";;;;"774359297660706822";https://twitter.com/chefxmj/status/774359297660706822
Allstocknews;2016-09-09 20:41;0;0;"$ GE Quarterly dividend, additive manufacturing & investor conferences From our Stock News Alerts App";;;;"774347099622240266";https://twitter.com/Allstocknews/status/774347099622240266
WyckoffSMI;2016-09-09 20:28;0;1;"Read our daily market report for Weds. Sept. 7th (Hold Shorts & Add To Shorts) http:// wyckoffsmi.com/look-back-pois ed-react-wednesday-september-7th/ … $ aapl $ amzn $ spy $ es_f $ wmt $ spx $ ge";;;;"774343693511733248";https://twitter.com/WyckoffSMI/status/774343693511733248
TV_TradingIdeas;2016-09-09 20:14;0;0;"GE $ GE http://www. tradingview.com/chart/GE/Vw6AW fu2-GE/ …";;;;"774340131150979078";https://twitter.com/TV_TradingIdeas/status/774340131150979078
FibLine;2016-09-09 20:12;0;1;"$ GE chart https://www. tradingview.com/x/cIu0Q4VA/ via http://www. tradingview.com >>>GE finally crapped the bed...";;;;"774339824274681856";https://twitter.com/FibLine/status/774339824274681856
raymond10mm;2016-09-09 20:12;2;1;"$ AAPL $ EA $ CCI $ AXP $ AFL $ AIG $ BAC $ GE $ UPS $ FED $ PCLN $ BABA $ TWTR $ NFLX $ F $ TSLA $ AVGO $ MSFT $ IBM $ CELG $ LLY $ MDT pic.twitter.com/ej6YotQKTE";;;;"774339707731845120";https://twitter.com/raymond10mm/status/774339707731845120
alexandriatech;2016-09-09 20:00;0;1;"Top #sentiment for #SP1500 #stocks at market close: $ BAC $ KSS $ GE $ DM $ PHM (2016/09/09) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"774336605964406784";https://twitter.com/alexandriatech/status/774336605964406784
Alexability;2016-09-09 20:00;0;0;"Top sentiment for SP1500 stocks at market close: $ BAC $ KSS $ GE $ DM $ PHM (2016/09/09) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"774336582824394752";https://twitter.com/Alexability/status/774336582824394752
SpeedyCalls;2016-09-09 19:50;0;1;"$ GE 27 Puts BUYING Activity expiring on 21st Oct, Vol 8865";;;;"774334229710774272";https://twitter.com/SpeedyCalls/status/774334229710774272
stockmarket2013;2016-09-09 19:43;1;0;"SWKS Canadian Energy Services & Technology Corp. News Read More --> http:// dlvr.it/MDPhyy $ SWKS $ MOMO $ GE #pennystocks";;;#pennystocks;"774332447399882752";https://twitter.com/stockmarket2013/status/774332447399882752
com1stocks16;2016-09-09 19:39;0;0;"ILF Barclays Plc Last Price Read More --> http:// dlvr.it/MDPdvg $ ILF $ CSCO $ GE #investing";;;#investing;"774331303273431041";https://twitter.com/com1stocks16/status/774331303273431041
business_supser;2016-09-09 19:37;0;0;"#GE BRIEF- #sets quarterly dividend of $0.23 per share. Read more: http:// owler.us/abzyAT $ GE";;;#GE #sets;"774330829975597056";https://twitter.com/business_supser/status/774330829975597056
business_supser;2016-09-09 19:33;0;0;"#GE Technical Alert: General Electric Under Selling Pressure. Read more: http:// owler.us/abzyQj $ GE";;;#GE;"774329897330151424";https://twitter.com/business_supser/status/774329897330151424
business_supser;2016-09-09 19:17;0;0;"#GE Modec : #signs service deal with MODEC to apply data analytics to Brazilian FPSOs . Read more: http:// owler.us/abzyQP $ GE";;;#GE #signs;"774325854360838144";https://twitter.com/business_supser/status/774325854360838144
SFinanciers;2016-09-09 19:16;0;0;"3D Printing Stock Investors - General Electric Aims for a $1 Billion 3D Printing Empire By 2020: http:// bit.ly/090916SSYS $ GE $ SSYS";;;;"774325554526826496";https://twitter.com/SFinanciers/status/774325554526826496
D0n3tech;2016-09-09 19:09;0;0;"PortfolioBuzz: Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/2AFQPlFb6P";;;#SP500;"774323830735134720";https://twitter.com/D0n3tech/status/774323830735134720
PortfolioBuzz;2016-09-09 19:08;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/INrcYY8hgP";;;#SP500;"774323666825936896";https://twitter.com/PortfolioBuzz/status/774323666825936896
SeekingAlpha;2016-09-09 18:33;0;0;"GE: Its A Whole New Ballgame http:// seekingalpha.com/article/400525 8-ge-whole-new-ballgame?source=feed_f … $ GE";;;;"774314776331587584";https://twitter.com/SeekingAlpha/status/774314776331587584
rectal_traumaaa;2016-09-09 18:28;0;0;"let's crash these bitches and wipe out lots of accounts!!!!!!!!!!!! $ SPY $ QQQ $ SOX $ IWM $ EEM $ XLF $ GE $ INTC $ CSCO $ AMD";;;;"774313582850813952";https://twitter.com/rectal_traumaaa/status/774313582850813952
MomentumPtrsLLC;2016-09-09 18:25;0;0;"Commented on StockTwits: MM on $ GE 29.5 so more 2 cm http:// stocktwits.com/Thundersforeve r/message/62171950#62322559 …";;;#62322559;"774312692798545920";https://twitter.com/MomentumPtrsLLC/status/774312692798545920
business_supser;2016-09-09 18:21;0;0;"#GE #to Bring Data Analytics to MODEC FPSOs Offshore Brazil. Read more: http:// owler.us/abzxKo $ GE";;;#GE #to;"774311857817391104";https://twitter.com/business_supser/status/774311857817391104
RudyHavenstein;2016-09-09 18:18;1;2;"$ GE this century (semi-log!) pic.twitter.com/GWc4jnNnjn";;;;"774311106487590913";https://twitter.com/RudyHavenstein/status/774311106487590913
andrethesmith;2016-09-09 18:12;0;1;"My 8% trailing stop on $ GE was triggered today. Out at 30.36 for about 20% gain.";;;;"774309397082230784";https://twitter.com/andrethesmith/status/774309397082230784
passthepuck;2016-09-09 18:07;1;1;"@GWSSBN598 Wells Fargo Gives @Sprint a $9.00 Target Price per share. Current PPS is $6.62! $ S $ YHOO $ GM $ GE $ QQQ $ DISH $ MSFT $ HPNN $ HPQ $ HD";;@GWSSBN598 @Sprint;;"774308227450187777";https://twitter.com/passthepuck/status/774308227450187777
Casey_Baker;2016-09-09 18:04;0;0;"#CNBC is going to talk about $ GE , wow, haven't heard that before... Can't wait.";;;#CNBC;"774307429689401344";https://twitter.com/Casey_Baker/status/774307429689401344
realwillmeade;2016-09-09 18:03;1;1;"@MarkYusko $ GE the bellwether stock for the economy and stock market just broke down today. Time to get hedged $ VXX pic.twitter.com/FMbbKDjIzY";;@MarkYusko;;"774307298634326017";https://twitter.com/realwillmeade/status/774307298634326017
SEEKINGALPHA_FS;2016-09-09 18:03;0;0;"General Electric declares $0.23 dividend http:// seekingalpha.com/news/3207993-g eneral-electric-declares-0_23-dividend?source=twitter_sa_factset … $ GE";;;;"774307209345761282";https://twitter.com/SEEKINGALPHA_FS/status/774307209345761282
MarketCurrents;2016-09-09 18:03;0;0;"General Electric declares $0.23 dividend http:// seekingalpha.com/news/3207993-g eneral-electric-declares-0_23-dividend?source=feed_f … $ GE";;;;"774307207466717184";https://twitter.com/MarketCurrents/status/774307207466717184
AlexButmanov;2016-09-09 17:58;0;1;"25/08/2016 #РБК https://www. youtube.com/watch?v=00d5e_ wSyoM … $ GE Sell 31.37 09/09/2016 #GE https://www. tradingview.com/x/ILiKmg0p/ @AllMarkets ;) pic.twitter.com/O3tisH2xkW";;@AllMarkets;# #GE;"774305956738064385";https://twitter.com/AlexButmanov/status/774305956738064385
intowin2017;2016-09-09 17:51;0;0;"GE First Quantum Minerals Ltd. Current Price Read More --> http:// dlvr.it/MDNDVn $ GE $ GOOG $ HTBX #investing";;;#investing;"774304127127916544";https://twitter.com/intowin2017/status/774304127127916544
apppro1;2016-09-09 17:49;0;0;"This is just INSANITY! $ aapl $ fb $ googl $ baba $ ba $ ge $ t $ vz etc etc etc";;;;"774303661140967424";https://twitter.com/apppro1/status/774303661140967424
business_supser;2016-09-09 17:41;0;0;"#GE #to provide equipment to upgrade Lam Ta Khong pumped-storage plant in Thailand. Read more: http:// owler.us/abzxaV $ GE";;;#GE #to;"774301750975078400";https://twitter.com/business_supser/status/774301750975078400
business_supser;2016-09-09 17:41;0;0;"#GE #neral Electric Co. Declares $0.23 Quarterly Dividend. Read more: http:// owler.us/abzxbm $ GE";;;#GE #neral;"774301595529904129";https://twitter.com/business_supser/status/774301595529904129
AmericanBanking;2016-09-09 17:37;0;0;"General Electric Co. $ GE Declares $0.23 Quarterly Dividend http:// ift.tt/2cLzz1e";;;;"774300677325676544";https://twitter.com/AmericanBanking/status/774300677325676544
TickerReport;2016-09-09 17:34;0;0;"General Electric Co. $ GE Declares $0.23 Quarterly Dividend http:// ift.tt/2cLzz1e";;;;"774300038428229632";https://twitter.com/TickerReport/status/774300038428229632
ConsumerFeed;2016-09-09 17:11;0;0;"General Electric announces quarterly dividend of $0.23. Payable on 10/25/2016. 2.96% Yield. http:// ift.tt/2bZtVqR $ GE #GE";;;#GE;"774294127433441280";https://twitter.com/ConsumerFeed/status/774294127433441280
AmericanBanking;2016-09-09 17:09;0;0;"General Electric announces quarterly dividend of $0.23. Payable on 10/25/2016. 2.96% Yield. http:// ift.tt/2bZtVqR $ GE #GE";;;#GE;"774293703909314560";https://twitter.com/AmericanBanking/status/774293703909314560
business_supser;2016-09-09 17:05;0;0;"#GE #to Invest in 3D Printers to Boost Aviation Segment. Read more: http:// owler.us/abzwGB $ GE";;;#GE #to;"774292730805522433";https://twitter.com/business_supser/status/774292730805522433
business_supser;2016-09-09 17:05;0;0;"#GE #neral Electric Co. Given a $38.00 Price Target at William Blair. Read more: http:// owler.us/abzwGA $ GE";;;#GE #neral;"774292575322644481";https://twitter.com/business_supser/status/774292575322644481
business_supser;2016-09-09 17:04;0;0;"#GE #neral Electric Co. Given a $38.00 Price Target at William Blair. Read more: http:// owler.us/abzwGy $ GE";;;#GE #neral;"774292419902787584";https://twitter.com/business_supser/status/774292419902787584
ezzmoney2day;2016-09-09 16:47;0;0;"FTS.TO SPDR Dow Jones Industrial Average ETF Change Read More --> http:// dlvr.it/MDML0K $ FTS.TO $ STX $ GE #tradeideas";;;#tradeideas;"774288146452320256";https://twitter.com/ezzmoney2day/status/774288146452320256
masterofstocks1;2016-09-09 16:35;0;0;"UCO Advanced Micro Devices, Inc. Bid Read More --> http:// dlvr.it/MDM8Tc $ UCO $ AMGN $ GE #investing";;;#investing;"774285022647820288";https://twitter.com/masterofstocks1/status/774285022647820288
ZenTrends;2016-09-09 16:25;0;0;"So much for $ GE holding support. Now inside and down back through the key $31 level. Longer term still fine but short term messy";;;;"774282526827229185";https://twitter.com/ZenTrends/status/774282526827229185
mrbud4;2016-09-09 16:19;0;0;"@jimcramer $ GE not raising dividend again. That's a bit of a disappointment at this point. Need to see a sizable buyback or plan for cash.";;@jimcramer;;"774281031528636418";https://twitter.com/mrbud4/status/774281031528636418
SpeedyCalls;2016-09-09 16:18;1;1;"$ GE 29 Puts BUYING Activity expiring on 21st Oct, Vol 12065";;;;"774280794181341184";https://twitter.com/SpeedyCalls/status/774280794181341184
SEEKINGALPHA_FS;2016-09-09 16:17;0;0;"General Electric declares $0.23 dividend http:// seekingalpha.com/news/3207973-g eneral-electric-declares-0_23-dividend?source=twitter_sa_factset … $ GE";;;;"774280529944338432";https://twitter.com/SEEKINGALPHA_FS/status/774280529944338432
