username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-12-06 23:46;0;0;"Tokio Marine Asset Management Co. Ltd. Has $4,686,000 Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2h4g18Q";;;;"806283633002684416";https://twitter.com/WKRBNews/status/806283633002684416
WKRBNews;2016-12-06 23:44;0;0;"Tokio Marine Asset Management Co. Ltd. Has $4,686,000 Stake in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PfXNW";;;;"806283180961624064";https://twitter.com/WKRBNews/status/806283180961624064
ConsumerFeed;2016-12-06 23:42;0;0;"Tokio Marine Asset Management Co. Ltd. Has $4,686,000 Stake in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PfXNZ";;;;"806282648528318466";https://twitter.com/ConsumerFeed/status/806282648528318466
_JohnWalsh_;2016-12-06 23:11;4;0;"$ OMC $ COG $ WMT $ ABBV $ PYPL $ WFM pic.twitter.com/7X124gswwb";;;;"806274829791805440";https://twitter.com/_JohnWalsh_/status/806274829791805440
TalkMarkets;2016-12-06 23:09;0;0;"#Amazon Goes Offline With Bricks-And-Mortar Grocery Chain; Envisions Opening 2,000 Stores $ AMZN Also $ TGT $ WMT https:// goo.gl/hP2s0n";;;#Amazon;"806274306330202112";https://twitter.com/TalkMarkets/status/806274306330202112
HedgeBz;2016-12-06 23:00;0;0;"Wal-Mart greeter hit with stun gun after asking for customer receipt $ WMT https:// hedgeaccordingly.com/2016/12/wal-ma rt-greeter-hit-with-stun-gun-after-asking-for-customer-receipt-wmt.html … ... pic.twitter.com/STjVLg2834";;;;"806272112998645764";https://twitter.com/HedgeBz/status/806272112998645764
politicalHEDGE;2016-12-06 22:59;0;0;"Wal-Mart greeter hit with stun gun after asking for customer receipt $ WMT https:// hedgeaccordingly.com/2016/12/wal-ma rt-greeter-hit-with-stun-gun-after-asking-for-customer-receipt-wmt.html … ... pic.twitter.com/HXI3LR4Da0";;;;"806271763554275328";https://twitter.com/politicalHEDGE/status/806271763554275328
TradersCom;2016-12-06 22:50;2;1;"#Costco Wholesale $ COST Preview #Earnings To Watch Dec 7 2016 via @ThePitBoss16 @HeidsterTrades $ PSX $ SPY $ QQQ $ WMT http:// traderscommunity.com/forum/index.ph p?topic=857.msg5654#msg5654 … pic.twitter.com/1Mc0oUF1Qb";;@ThePitBoss16 @HeidsterTrades;#Costco #Earnings #msg5654;"806269494867984384";https://twitter.com/TradersCom/status/806269494867984384
finzine;2016-12-06 22:36;0;0;"$ WMT http:// Amazon.com , Inc. Has Ambitious Plans for Grocery Stores http://www. fool.com/investing/2016 /12/06/amazoncom-inc-has-ambitious-plans-for-grocery-stor.aspx …";;;;"806266071414112260";https://twitter.com/finzine/status/806266071414112260
MarketChmln;2016-12-06 22:32;0;0;"$ WMT Current Volatility Skew Indicator -- Very Bullish http:// tinyurl.com/hpll6dx pic.twitter.com/fVXIH4pQn6";;;;"806265022947229697";https://twitter.com/MarketChmln/status/806265022947229697
