username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mytradingbuddy;2017-03-17 23:45;0;0;"#Stocks #Trading Journal Update for @tradingsafely1 Charts & Analysis of positions on $ PVH $ MCS $ WAFD $ CAT $ UAL > http:// ow.ly/UTT9309YZ5G pic.twitter.com/uYzbYFI0W3";;@tradingsafely1;#Stocks #Trading;"842884544877531137";https://twitter.com/mytradingbuddy/status/842884544877531137
MyAlliesNews;2017-03-17 23:23;0;0;"$ CAT New Caterpillar CEO Asks Former U.S. Attorney General to Assess and Help Address Ongoing Government Inve... https:// goo.gl/UTCWf4";;;;"842879046778339328";https://twitter.com/MyAlliesNews/status/842879046778339328
heavymach_vehi;2017-03-17 22:46;0;0;"#Caterpillar Inc. Files Form 4. Read more: http:// owler.us/acpLhT $ CAT";;;#Caterpillar;"842869767283208192";https://twitter.com/heavymach_vehi/status/842869767283208192
pbrat40plus;2017-03-17 22:25;0;0;"Update on @tradingsafely1 Positions on $ PVH $ MCS $ WAFD $ CAT $ UAL in this #Stocks #Trading Journal with #Charts >> http:// ow.ly/sUiC309YcuZ pic.twitter.com/HnUQ9JaBSh";;@tradingsafely1;#Stocks #Trading #Charts;"842864406048456704";https://twitter.com/pbrat40plus/status/842864406048456704
StocksSocial1;2017-03-17 22:25;0;0;"Update on @tradingsafely1 Positions on $ PVH $ MCS $ WAFD $ CAT $ UAL in this #Stocks #Trading Journal with #Charts >> http:// ow.ly/sUiC309YcuZ pic.twitter.com/eGzAPeY91J";;@tradingsafely1;#Stocks #Trading #Charts;"842864395470422017";https://twitter.com/StocksSocial1/status/842864395470422017
investingbuddy;2017-03-17 22:25;0;0;"Update on @tradingsafely1 Positions on $ PVH $ MCS $ WAFD $ CAT $ UAL in this #Stocks #Trading Journal with #Charts >> http:// ow.ly/sUiC309YcuZ pic.twitter.com/qIcHCkGde4";;@tradingsafely1;#Stocks #Trading #Charts;"842864394698735617";https://twitter.com/investingbuddy/status/842864394698735617
heavymach_vehi;2017-03-17 21:22;0;0;"#Caterpillar Seeks Former Attorney General's Help in Probe. Read more: http:// owler.us/acpI72 $ CAT";;;#Caterpillar;"842848615445876736";https://twitter.com/heavymach_vehi/status/842848615445876736
finzine;2017-03-17 21:05;0;0;"$ CAT Caterpillar Seeks Former Attorney General's Help in Probe http:// finance.yahoo.com/news/caterpill ar-seeks-former-attorney-generals-201308936.html …";;;;"842844278867054593";https://twitter.com/finzine/status/842844278867054593
bestUStraders;2017-03-17 21:00;0;0;"#Options royg1927: Sld $ CAT Mar 17, 93 puts at .05 - royg1927 http:// ow.ly/2vbt50afXx9";;;#Options;"842843223802503169";https://twitter.com/bestUStraders/status/842843223802503169
SEEKINGALPHA_FS;2017-03-17 20:38;0;0;"Common Sense About The Border Adjustment Tax http:// seekingalpha.com/article/405620 8-common-sense-border-adjustment-tax?source=twitter_sa_factset … $ BA $ HON $ UTX $ CAT $ GE $ WMT";;;;"842837666869604352";https://twitter.com/SEEKINGALPHA_FS/status/842837666869604352
