username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2017-09-01 23:00;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"903754567472611328";https://twitter.com/DozenStocks/status/903754567472611328
DominionHarbor;2017-09-01 22:54;0;1;"Let's see who's on the #HTIA list: $ ADBE , $ AMZN , $ CSCO , Dell, $ GOOG , $ INTC , $ ORCL , & $ CRM . I'd argue Intel (barely) & Dell not monopolies https:// twitter.com/ipwire/status/ 903749488002682881 …";;;#HTIA;"903752889847427072";https://twitter.com/DominionHarbor/status/903752889847427072
AlpacaAlerts;2017-09-01 22:11;0;0;"$ CSCO is in Ichimoku Golden Cross winning 64.00% in the past. https:// goo.gl/eqsALw";;;;"903742011089485826";https://twitter.com/AlpacaAlerts/status/903742011089485826
indievestments;2017-09-01 21:36;0;1;"just as robust and sellable as their physical ones.” - Victoria Lonker $ VZ on $ CSCO $ JNPR etc. $ RDCM $ RSYS";;;;"903733270214348800";https://twitter.com/indievestments/status/903733270214348800
CFingraphs;2017-09-01 21:32;0;1;"$ CSCO http:// demo.FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #Cisco #Stocks pic.twitter.com/YlQaPh53vN";;;#Cisco #Stocks;"903732257592139778";https://twitter.com/CFingraphs/status/903732257592139778
whotrades;2017-09-01 21:26;0;0;"You Reached Retirement: 3 Stocks to Consider Today http:// bit.ly/010917CSCO1 $ CSCO $ GILD $ FIVE";;;;"903730783982145536";https://twitter.com/whotrades/status/903730783982145536
tasciccac;2017-09-01 21:24;0;0;"$ DJIA WKLY Best performance $ UNH $ CSCO $ GE $ AAPL $ CAT $ UTX $ BA $ GS $ PFE Worst $ TRV $ VZ $ DIS $ NKE $ WMT $ JPM $ XOM $ PG #Ichimoku #Dashboard pic.twitter.com/SgDz0EUPYf";;;#Ichimoku #Dashboard;"903730424010166272";https://twitter.com/tasciccac/status/903730424010166272
finzine;2017-09-01 21:13;0;0;"$ CSCO You Reached Retirement: 3 Stocks to Consider Today Now on http://www. hvper.com/?ref=fztw";;;;"903727571921186817";https://twitter.com/finzine/status/903727571921186817
StockNewsWires;2017-09-01 21:02;0;0;"$ FIVE $ CSCO $ GILD : You Reached Retirement: 3 Stocks to Consider Today: http://www. StockNewsWires.com/five-csco-gild -you-reached-retirement-3-stocks-to-consider-today/ …";;;;"903724653767663616";https://twitter.com/StockNewsWires/status/903724653767663616
Allstocknews;2017-09-01 20:41;0;0;"$ CSCO Cisco - 8-K (Current report filing) SEC Filing From our Stock News Alerts App";;;;"903719435004989440";https://twitter.com/Allstocknews/status/903719435004989440
Focus_on_Dvds;2017-09-01 20:39;0;0;"This Week's Most Significant Insider Trades: August 21-25 $ AMT $ COH $ CSCO $ GE $ GM $ HON $ JPM $ UNH $ UPS $ V $ WMT https:// buff.ly/2vRq2JT pic.twitter.com/TMtp8NSS24";;;;"903718861979123712";https://twitter.com/Focus_on_Dvds/status/903718861979123712
wosaikeneriki;2017-09-01 20:20;0;0;"Main Street Research Holding in Cisco Systems $ CSCO Has Decreased by $605,490 http:// bzweekly.com/main-street-re search-holding-in-cisco-systems-csco-has-decreased-by-605490-cit-group-cit-shares-rose-while-fsi-group-decreased-stake/ …";;;;"903714212953952256";https://twitter.com/wosaikeneriki/status/903714212953952256
wlstcom;2017-09-01 20:14;0;0;"Splunk: Longs Living On The Edge #CISCO #CSCO #IBM #TYL #SPLK #MichaelBoyd #UnitedStates #ApplicationSoftware $ CSCO https:// seekingalpha.com/article/410373 1-splunk-longs-living-edge …";;;#CISCO #CSCO #IBM #TYL #SPLK #MichaelBoyd #UnitedStates #ApplicationSoftware;"903712694510997506";https://twitter.com/wlstcom/status/903712694510997506
SAlphaTech;2017-09-01 20:14;0;1;"Splunk: Longs Living On The Edge https:// seekingalpha.com/article/410373 1-splunk-longs-living-edge?source=twitter_salphatech … $ CSCO #CISCO $ IBM $ TYL $ SPLK";;;#CISCO;"903712692313006080";https://twitter.com/SAlphaTech/status/903712692313006080
SeekingAlpha;2017-09-01 20:14;0;0;"Splunk: Longs Living On The Edge https:// seekingalpha.com/article/410373 1-splunk-longs-living-edge?source=feed_f … $ CSCO #CISCO $ IBM $ TYL $ SPLK";;;#CISCO;"903712691092504576";https://twitter.com/SeekingAlpha/status/903712691092504576
barronstechblog;2017-09-01 19:18;4;4;"Palo Alto Zooms 11%: Targets Rise as Bulls Cheer the ‘Turnaround’ - Barron's - Tech Trader Daily - $ PANW $ CSCO $ VMW http://www. barrons.com/articles/palo- alto-zooms-11-targets-rise-as-bulls-cheer-the-turnaround-1504292956?mod=hp_RTA& …";;;;"903698491452600320";https://twitter.com/barronstechblog/status/903698491452600320
SEEKINGALPHA_FS;2017-09-01 19:15;1;0;"Sand In My Shoes - August Update https:// seekingalpha.com/article/410371 5-sand-shoes-august-update?source=twitter_sa_factset … $ HRL $ AIG $ BAC $ C $ MMP $ CSCO $ SCCO";;;;"903697947329650689";https://twitter.com/SEEKINGALPHA_FS/status/903697947329650689
SeekingAlpha;2017-09-01 19:15;0;0;"Sand In My Shoes - August Update https:// seekingalpha.com/article/410371 5-sand-shoes-august-update?source=feed_f … $ HRL $ AIG $ BAC $ C $ MMP $ CSCO $ SCCO";;;;"903697945765208064";https://twitter.com/SeekingAlpha/status/903697945765208064
NewsToDesk;2017-09-01 19:13;0;0;"$ PANW $ VMW $ CSCO : Palo Alto Zooms 11%: Targets Rise as Bulls Cheer the ‘Turnaround’: http://www. StockNewsWires.com/panw-vmw-csco- palo-alto-zooms-11-targets-rise-as-bulls-cheer-the-turnaround/ …";;;;"903697270889078784";https://twitter.com/NewsToDesk/status/903697270889078784
thorsvortex;2017-09-01 19:11;0;0;"So You Want to Invest in Bitcoin: Here's What You Should Know @themotleyfool #stocks $ JPM , $ IBM , $ WFC , $ INTC , $ CSCO https://www. fool.com/investing/2017 /08/11/so-you-want-to-invest-in-bitcoin-heres-what-you-sh.aspx …";;@themotleyfool;#stocks;"903696750749278208";https://twitter.com/thorsvortex/status/903696750749278208
SanAntonioTrend;2017-09-01 18:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"903687690717204480";https://twitter.com/SanAntonioTrend/status/903687690717204480
DenverTrend;2017-09-01 18:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"903687690180284418";https://twitter.com/DenverTrend/status/903687690180284418
bostontrending;2017-09-01 18:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"903687688460484609";https://twitter.com/bostontrending/status/903687688460484609
SanDiegoTrend;2017-09-01 18:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #FridayFeeling";;;#globalbrand #FridayFeeling;"903687687642783746";https://twitter.com/SanDiegoTrend/status/903687687642783746
