username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TraderInPlay;2017-01-28 23:26;0;0;"Key Catalysts on Tap for the US Market Next Week -- Econ and Earnings $ AMZN $ CMG $ AAPL $ X $ XOM $ FB pic.twitter.com/3qeNdxNaYC";;;;"825485315737477120";https://twitter.com/TraderInPlay/status/825485315737477120
ErikDWater;2017-01-28 23:23;1;1;"Here are some of the most anticipated ERs for the week ahead: $ AMZN $ AAPL $ FB $ AMD $ S $ XOM $ MA $ PFE $ X $ UPS $ UAA $ GPRO $ V $ NOK $ CMG";;;;"825484421411307521";https://twitter.com/ErikDWater/status/825484421411307521
KarenLeeAlex;2017-01-28 23:15;1;1;"Iraqis fight ISIS with US military in Iraq, but not welcome in US. Reciprocal ban on US contractors, military impedes progress. #OOTT $ XOM https:// twitter.com/CBCAlerts/stat us/825459672782139392 …";;;#OOTT;"825482514886193152";https://twitter.com/KarenLeeAlex/status/825482514886193152
FancyFinancy;2017-01-28 23:00;0;0;"Exxon Mobil Is Biggest Dow Loser Of 2017 http:// buff.ly/2jBux5H $ DJIA $ XOM pic.twitter.com/2bwTDDmat0";;;;"825478594801631232";https://twitter.com/FancyFinancy/status/825478594801631232
TalkMarkets;2017-01-28 22:55;0;2;"Earnings Growth Returns, Will it Continue? $ AN $ HSY $ IP $ LLY $ PFE $ XOM $ AAPL $ AMZN $ CME $ MSFT $ FB $ UA https:// goo.gl/dCGs1B";;;;"825477308786024448";https://twitter.com/TalkMarkets/status/825477308786024448
SmallCaps33;2017-01-28 22:52;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"825476620265803776";https://twitter.com/SmallCaps33/status/825476620265803776
TopTickrs;2017-01-28 22:09;1;2;"Get ready for a beast of an earnings week everyone! $ AMD $ GPRO $ CMG $ FB $ AAPL $ AMZN $ XOM #stocks #stockmarket #trading #investing";;;#stocks #stockmarket #trading #investing;"825465792355561473";https://twitter.com/TopTickrs/status/825465792355561473
TradeWithTechs;2017-01-28 21:55;10;14;"#EARNINGS : $ AAPL $ AMZN $ FB $ UA $ PFE $ XRX $ AMD $ X $ GPRO $ VOD $ FEYE $ AMGN $ V $ CMG $ ANTM $ SYMC $ SIRI $ NXPI $ D $ S $ XOM http:// sleemstockpicks.com pic.twitter.com/4Diqd7A1SE";;;#EARNINGS;"825462451298848768";https://twitter.com/TradeWithTechs/status/825462451298848768
got_vix;2017-01-28 21:05;0;0;"$ AMZN $ AAPL $ FB $ AMD $ S $ XOM $ MA $ PFE $ X $ UPS $ UAA $ GPRO $ V $ NOK $ CMG $ EPD $ OCLR http:// stocktwits.com/1Joshjaxon/mes sage/72939048 …";;;;"825449644675194880";https://twitter.com/got_vix/status/825449644675194880
Yourpersonaltr1;2017-01-28 20:24;3;5;"#Hedgefunds Biggest Hotels >$100B Cap $ KHC $ PG $ CMCSA $ FB $ GOOGL $ V $ MA & smallest $ XOM $ MMM $ CVX $ IBM $ JNJ $ MDT $ VZ pic.twitter.com/wfi20oN8KF";;;#Hedgefunds;"825439408279150592";https://twitter.com/Yourpersonaltr1/status/825439408279150592
stockpulp;2017-01-28 19:36;1;1;"This is one of the most relevant articles about $ XOM now. Exxon’s earnings: Expect an update on plans for #stocks http:// on.mktw.net/2keBFIU";;;#stocks;"825427234810904579";https://twitter.com/stockpulp/status/825427234810904579
stockpulp;2017-01-28 19:34;1;0;"This is one of the most relevant articles about $ XOM now. Exxon Mobil: A Transaction The Market Ha... http:// seekingalpha.com/article/403792 1-exxon-mobil-transaction-market-waiting?source=tweet … #Stockmarket";;;#Stockmarket;"825426934947528704";https://twitter.com/stockpulp/status/825426934947528704
RKLouie1;2017-01-28 18:36;0;0;"Earnings next week: 1/30: $ GGP 1/31: $ AAPL $ EA $ MA $ PFE $ UAA $ UPS $ XOM 2/1: $ ADP $ ANTM $ FB $ MO 2/2: $ AMGN $ AMZN $ CMG $ GPRO $ MRK $ V 2/3: $ CLX";;;;"825412336500355072";https://twitter.com/RKLouie1/status/825412336500355072
tagoilltd;2017-01-28 18:25;1;0;"Tips, tricks and advice on how to increase the value of your investment portfolio http://www. tagoil.com/investing-mist akes-not-to-repeat-in-2017/ … #investing $ BP $ CHK $ CVX $ XOM $ USO";;;#investing;"825409475066540032";https://twitter.com/tagoilltd/status/825409475066540032
stocktrader300;2017-01-28 18:18;6;6;"Another big earnings week $ AMZN $ AAPL $ FB $ AMD $ S $ XOM $ MA $ PFE $ X $ UPS $ UAA $ GPRO $ V $ NOK $ CMG $ EPD $ OCLR $ EA $ VLO $ COH $ BAH $ HOG $ ILMN pic.twitter.com/4OQBh3KQe8";;;;"825407773907234821";https://twitter.com/stocktrader300/status/825407773907234821
wlstcom;2017-01-28 16:57;0;0;"Exxons earnings: Expect an update on plans for the Permian Basin $ XOM #wlst http://www. marketwatch.com/story/exxons-e arnings-expect-an-update-on-plans-for-the-permian-basin-2017-01-26 … pic.twitter.com/yok22gArGv";;;#wlst;"825387423358152708";https://twitter.com/wlstcom/status/825387423358152708
DGTrading101;2017-01-28 16:57;0;0;"What to expect from $ XOM ahead of earnings Tuesday morning http://www. marketwatch.com/story/exxons-e arnings-expect-an-update-on-plans-for-the-permian-basin-2017-01-26 …";;;;"825387417930760192";https://twitter.com/DGTrading101/status/825387417930760192
drastichs;2017-01-28 16:10;1;2;"#Prognosis of #stocks to #grow #significantly #bullish $ WLL $ X $ X $ XOM https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #grow #significantly #bullish;"825375500495421440";https://twitter.com/drastichs/status/825375500495421440
drastichs;2017-01-28 15:54;1;2;"#Prognosis of #stocks to #fall #significantly #bearish $ PHM $ SWN $ TEVA $ TWTR $ WFT $ WMT $ XOM https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #fall #significantly #bearish;"825371584542162944";https://twitter.com/drastichs/status/825371584542162944
Optionevolution;2017-01-28 15:39;0;0;"$ XOM reports Q4 numbers January 31 - Investors Buz - https:// goo.gl/Kk9eWA #InvestorsBuz RT";;;#InvestorsBuz;"825367741435609088";https://twitter.com/Optionevolution/status/825367741435609088
Optionevolution;2017-01-28 15:39;0;0;"$ XOM reports Q4 numbers January 31 - Investors Buz http:// investorsbuz.com/2017/01/28/xom -reports-q4-numbers-january-31/ …";;;;"825367630823424001";https://twitter.com/Optionevolution/status/825367630823424001
IBDinvestors;2017-01-28 15:38;5;1;"Facebook, Apple, Amazon, Fed, Jobs Data: Investing Action Plan http:// ow.ly/2LCr308ru5b $ FB $ AAPL $ AMZN $ XOM $ TSLA $ ULTA pic.twitter.com/waZStTFJ9E";;;;"825367523382198273";https://twitter.com/IBDinvestors/status/825367523382198273
gas_utilities;2017-01-28 15:30;0;0;"#ExxonMobil Oil Search : Exxon and Oil Search let go of a PNG petroleum licence . Read more: http:// owler.us/ab9Bym $ XOM";;;#ExxonMobil;"825365452004089856";https://twitter.com/gas_utilities/status/825365452004089856
integrated_og;2017-01-28 15:30;0;0;"#ExxonMobil Oil Search : Exxon and Oil Search let go of a PNG petroleum licence . Read more: http:// owler.us/ab9Byi $ XOM";;;#ExxonMobil;"825365451899236352";https://twitter.com/integrated_og/status/825365451899236352
oilgas_refmktg;2017-01-28 15:30;0;0;"#ExxonMobil Oil Search : Exxon and Oil Search let go of a PNG petroleum licence . Read more: http:// owler.us/ab9Bx5 $ XOM";;;#ExxonMobil;"825365451899166720";https://twitter.com/oilgas_refmktg/status/825365451899166720
TickerReport;2017-01-28 14:12;0;0;"Exxon Mobil Corporation $ XOM Position Held by Sit Investment Associates Inc. http:// ift.tt/2kdufoX";;;;"825345738305576961";https://twitter.com/TickerReport/status/825345738305576961
TickerReport;2017-01-28 14:12;0;0;"USS Investment Management Ltd Has $118,016,000 Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2kxHVZN";;;;"825345734849523712";https://twitter.com/TickerReport/status/825345734849523712
WKRBNews;2017-01-28 14:09;0;0;"Exxon Mobil Corporation $ XOM Position Cut by Public Employees Retirement Association of Colorado http:// ift.tt/2jgwkB7";;;;"825344975529504768";https://twitter.com/WKRBNews/status/825344975529504768
WKRBNews;2017-01-28 14:08;0;0;"Exxon Mobil Corporation $ XOM Position Cut by Public Employees Retirement Association of Colorado http:// zpr.io/Pamu6";;;;"825344699795906561";https://twitter.com/WKRBNews/status/825344699795906561
TickerReport;2017-01-28 14:07;0;0;"USS Investment Management Ltd Has $118,016,000 Position in Exxon Mobil Corporation $ XOM http:// zpr.io/Pamyk";;;;"825344558347194373";https://twitter.com/TickerReport/status/825344558347194373
