username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tasciccac;2016-12-28 23:00;2;1;"$ DJIA DLY Best performing $ TRV $ V $ HD $ CVX $ MCD Worst $ CAT $ INTC $ BA $ MRK $ CSCO $ DIS pic.twitter.com/K9zTuAR3eN";;;;"814244754871480320";https://twitter.com/tasciccac/status/814244754871480320
finzine;2016-12-28 21:47;0;0;"$ TRV Post-Trump Rally Stalls as Dow Jones Slips Further From 20,000 Mark https://www. thestreet.com/story/13938263 /1/post-trump-rally-stalls-as-dow-jones-slips-further-from-20-000-mark.html?puc=yahoo&cm_ven=YAHOO …";;;;"814226256724197376";https://twitter.com/finzine/status/814226256724197376
DozenStocks;2016-12-28 21:00;0;0;"S&P500 #Stocks Trend $ CF $ LVLT $ KLAC $ WHR $ NRG $ XLNX $ WMB $ NVDA $ FOXA $ TRV $ WM $ CPB $ ADP $ PBCT $ VZ $ AAPL $ D @http:// 12Stocks.com/sp500";;@http;#Stocks;"814214473984507904";https://twitter.com/DozenStocks/status/814214473984507904
DozenStocks;2016-12-28 21:00;0;0;"S&P500 #Stocks Performance $ AGN $ COH $ STZ $ KORS $ VRSN $ NEM $ URBN $ MDT $ UA $ FOXA $ TRV $ PDCO $ AMZN $ VFC $ WM more@http:// 12Stocks.com/sp500";;@http;#Stocks;"814214381428846592";https://twitter.com/DozenStocks/status/814214381428846592
DozenStocks;2016-12-28 20:58;1;0;"Dow #Stocks Trend $ TRV $ VZ $ AAPL $ HD $ MMM $ XOM $ UTX $ GS $ CVX $ GE $ IBM $ MCD $ MSFT $ JPM $ UNH $ BA $ AXP $ DIS $ DD $ V @http:// 12Stocks.com/dow";;@http;#Stocks;"814213977118904320";https://twitter.com/DozenStocks/status/814213977118904320
DozenStocks;2016-12-28 16:50;2;0;"Dow #Stocks Trend $ GS $ AAPL $ TRV $ XOM $ VZ $ CVX $ DD $ HD $ MMM $ UTX $ IBM $ JPM $ GE $ DIS $ MCD $ MSFT $ CAT $ UNH $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"814151560099872768";https://twitter.com/DozenStocks/status/814151560099872768
MillennialsGrid;2016-12-28 15:45;0;0;"Dow Winners: $ GS $ CVX $ XOM $ TRV pic.twitter.com/0Mag2SIo0P #business";;;#business;"814135294408740869";https://twitter.com/MillennialsGrid/status/814135294408740869
WallStreetGents;2016-12-28 15:43;2;4;"Dow Winners: $ GS $ CVX $ XOM $ TRV pic.twitter.com/TUieIWi0XE";;;;"814134771169234944";https://twitter.com/WallStreetGents/status/814134771169234944
FoxBusiness;2016-12-28 15:40;8;13;"Dow Winners: $ GS $ CVX $ XOM $ TRV pic.twitter.com/E1TVV6k9aR";;;;"814133961504989184";https://twitter.com/FoxBusiness/status/814133961504989184
ResearchPool;2016-12-28 15:07;0;0;"$ TRV #Travelers Companies Inc. Analyse court terme - TRAVELERS COMPANIES I... http:// twib.in/l/n8neA7xqb6x8 #daytrading pic.twitter.com/kXtPFGH1J2";;;#Travelers #daytrading;"814125563543777280";https://twitter.com/ResearchPool/status/814125563543777280
DozenStocks;2016-12-28 11:00;1;0;"Weekly Dow #Stocks Trend $ UTX $ VZ $ XOM $ AAPL $ DIS $ IBM $ MSFT $ UNH $ JPM $ CVX $ DD $ GE $ MMM $ MCD $ TRV $ GS $ CAT $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"814063569675268096";https://twitter.com/DozenStocks/status/814063569675268096
Top_Dow_Stocks;2016-12-28 08:23;0;0;"#Dow #stocks $ TRV Travelers Companies Daily:-0.11% Weekly:-0.38% YTD:9.94% Trend:76 / 100 http:// 12Stocks.com/TRV";;;#Dow #stocks;"814024003941580800";https://twitter.com/Top_Dow_Stocks/status/814024003941580800
DozenStocks;2016-12-28 00:00;1;1;"Dow #Stocks Trend $ UTX $ VZ $ AAPL $ IBM $ MSFT $ XOM $ DIS $ UNH $ JPM $ GE $ DD $ CVX $ MMM $ MCD $ TRV $ GS $ CAT $ AXP $ BA @http:// 12Stocks.com/dow";;@http;#Stocks;"813897483101224960";https://twitter.com/DozenStocks/status/813897483101224960
