username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinSentS_SP500;2016-10-30 23:10;0;0;"$ BA :US Boeing : Etihad Airways Engineering receives CASA approval #BOEING CO http:// tinyurl.com/h34ra5p #SP500";;;#BOEING #SP500;"792866307934916608";https://twitter.com/FinSentS_SP500/status/792866307934916608
_aerospace;2016-10-30 23:01;0;0;"Can Airbus Surpass #Boeing Co.'s Aircraft Production?. Read more: http:// owler.us/abMs3Z $ BA";;;#Boeing;"792863951725862912";https://twitter.com/_aerospace/status/792863951725862912
_aerospace;2016-10-30 23:00;0;0;"Qantas refreshes livery ahead of #Boeing 787-9 deliveries. Read more: http:// owler.us/abMs35 $ BA";;;#Boeing;"792863796167516160";https://twitter.com/_aerospace/status/792863796167516160
_aerospace;2016-10-30 22:59;0;0;"Etihad Airways #Boeing 787 Dreamliner touches down in Riyadh. Read more: http:// owler.us/abMs4c $ BA";;;#Boeing;"792863640730734592";https://twitter.com/_aerospace/status/792863640730734592
_aerospace;2016-10-30 22:59;0;0;"#Boeing China Eastern Airlines selects Panasonic Avionics inflight entertainment and wi-fi co... Read more: http:// owler.us/abMs30 $ BA";;;#Boeing;"792863485520588801";https://twitter.com/_aerospace/status/792863485520588801
_aerospace;2016-10-30 22:58;0;0;"Work taken back from Spirit AeroSystems helping #Boeing grow. Read more: http:// owler.us/abMs3V $ BA";;;#Boeing;"792863330016702464";https://twitter.com/_aerospace/status/792863330016702464
_aerospace;2016-10-30 22:58;0;0;"#Boeing to test high levels of unmanned autonomy . Read more: http:// owler.us/abMs3R $ BA";;;#Boeing;"792863174743560192";https://twitter.com/_aerospace/status/792863174743560192
_aerospace;2016-10-30 22:57;0;0;"#Boeing 's Q3 Earnings Seen Rising But Will 777, KC-46 Tanker Weigh?. Read more: http:// owler.us/abMs3Q $ BA";;;#Boeing;"792863019197837312";https://twitter.com/_aerospace/status/792863019197837312
_aerospace;2016-10-30 22:56;0;0;"Gallery: An inside look at Aeromexico's innovative new #Boeing 787-9s . Read more: http:// owler.us/abMs36 $ BA";;;#Boeing;"792862863798865920";https://twitter.com/_aerospace/status/792862863798865920
_aerospace;2016-10-30 22:56;0;0;"#Boeing opens training center for defense jet with major Wichita ties. Read more: http:// owler.us/abMs3X $ BA";;;#Boeing;"792862708412538880";https://twitter.com/_aerospace/status/792862708412538880
_aerospace;2016-10-30 22:55;0;0;"UPS orders 14 #Boeing 747 jumbo jets to carry air freight. Read more: http:// owler.us/abMs33 $ BA";;;#Boeing;"792862553068023808";https://twitter.com/_aerospace/status/792862553068023808
_aerospace;2016-10-30 22:55;0;0;"#Boeing boosted by higher than expected demand. Read more: http:// owler.us/abMs31 $ BA";;;#Boeing;"792862397715197952";https://twitter.com/_aerospace/status/792862397715197952
