username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2017-02-07 23:51;0;0;"$ CSCO $ JBL $ ORCL : Cramer’s charts discover 3 old-school tech plays with plenty of upside: http://www. StockNewsWires.com/2017/02/07/csc o-jbl-orcl-cramers-charts-discover-3-old-school-tech-plays-with-plenty-of-upside/ …";;;;"829115287173599232";https://twitter.com/ProVesting/status/829115287173599232
finzine;2017-02-07 23:46;0;0;"$ CSCO SnapRoute Among New Wave of Cisco Rivals http://www. investopedia.com/news/snaproute -among-new-wave-cisco-rivals/ …";;;;"829114181018337280";https://twitter.com/finzine/status/829114181018337280
_steve3_;2017-02-07 23:41;0;0;"$ CSCO @CISCO ? thought?";;@CISCO;;"829112965605449729";https://twitter.com/_steve3_/status/829112965605449729
networking_eqpt;2017-02-07 23:39;0;0;"#Cisco Top 5 Surprises from the 2017 Mobile VNI Study. Read Blog: http:// owler.us/acbOyE $ CSCO";;;#Cisco;"829112349902528512";https://twitter.com/networking_eqpt/status/829112349902528512
networking_eqpt;2017-02-07 23:38;0;0;"#Cisco A Bromance for the Ages: When IT met OT. Read Blog: http:// owler.us/acbOyP $ CSCO";;;#Cisco;"829112194621075458";https://twitter.com/networking_eqpt/status/829112194621075458
networking_eqpt;2017-02-07 23:37;0;0;"#Cisco HyperFlex 2.0 - Drop Hyperconvergence Into Top Gear. Read Blog: http:// owler.us/acbOyM $ CSCO";;;#Cisco;"829111882837430272";https://twitter.com/networking_eqpt/status/829111882837430272
networking_eqpt;2017-02-07 23:36;0;0;"#Cisco Live! Berlin: A Festival of Opportunity to Co-Innovate. Read Blog: http:// owler.us/acbOyN $ CSCO";;;#Cisco;"829111727887249409";https://twitter.com/networking_eqpt/status/829111727887249409
networking_eqpt;2017-02-07 23:36;0;0;"#Cisco 4 Career Tips From Norway's Second Female CCIE Ever. Read Blog: http:// owler.us/acbOyO $ CSCO";;;#Cisco;"829111571787845632";https://twitter.com/networking_eqpt/status/829111571787845632
networking_eqpt;2017-02-07 23:35;0;0;"#Cisco Predicting the impact of 5G. Mobile innovation will create new levels of bandwidth c... Read Blog: http:// owler.us/acbOyL $ CSCO";;;#Cisco;"829111416359514112";https://twitter.com/networking_eqpt/status/829111416359514112
networking_eqpt;2017-02-07 23:35;0;0;"#Cisco Data Privacy Day - A Quick Recap but a Full-time Commitment. Read Blog: http:// owler.us/acbOyW $ CSCO";;;#Cisco;"829111261430378497";https://twitter.com/networking_eqpt/status/829111261430378497
networking_eqpt;2017-02-07 23:34;0;0;"#Cisco Hosting Amsterdam 2017 FIRST Technical Colloquium. Read Blog: http:// owler.us/acbOyQ $ CSCO";;;#Cisco;"829111105351938048";https://twitter.com/networking_eqpt/status/829111105351938048
networking_eqpt;2017-02-07 23:33;0;0;"#Cisco Why Customer Success is All About Adoption, Not Addiction. Read Blog: http:// owler.us/acbOy2 $ CSCO";;;#Cisco;"829110949856501760";https://twitter.com/networking_eqpt/status/829110949856501760
networking_eqpt;2017-02-07 23:33;0;0;"#Cisco DistribuTECH 2017 Shows a Window to the Future of the Digital Grid. Read Blog: http:// owler.us/acbOzn $ CSCO";;;#Cisco;"829110795157991425";https://twitter.com/networking_eqpt/status/829110795157991425
finzine;2017-02-07 23:29;0;0;"$ CSCO How FireEye Inc. Burned to the Ground http://www. fool.com/investing/2017 /02/07/how-fireeye-inc-burned-to-the-ground.aspx …";;;;"829109854245621760";https://twitter.com/finzine/status/829109854245621760
networking_eqpt;2017-02-07 23:09;0;0;"#Cisco Snowden-era paranoia creeps into new data center networking startups. Read more: http:// owler.us/acbOi6 $ CSCO";;;#Cisco;"829104730798489600";https://twitter.com/networking_eqpt/status/829104730798489600
networking_eqpt;2017-02-07 23:08;0;0;"#Cisco Snowden-Era Paranoia Fuels Data Center Networking Startup Boom. Read more: http:// owler.us/acbOi7 $ CSCO";;;#Cisco;"829104575739228160";https://twitter.com/networking_eqpt/status/829104575739228160
WKRBNews;2017-02-07 22:49;0;0;"Cisco Systems, Inc. $ CSCO Position Reduced by FDO Partners LLC http:// ift.tt/2kKlGT6";;;;"829099735088775169";https://twitter.com/WKRBNews/status/829099735088775169
WatchlistN;2017-02-07 22:46;0;0;"Northern Trust Corp Buys 735,340 Shares of Cisco Systems, Inc. $ CSCO http:// zpr.io/PxV5L";;;;"829099046606348288";https://twitter.com/WatchlistN/status/829099046606348288
mktinflections;2017-02-07 22:45;0;5;". @astruzynski @seeitmarket @InterestRateArb yes $26.14. I know it's hard to believe but so was a $20 price on $ CSCO when it was $80 in 2000 pic.twitter.com/YhZ6B2mb9t";;@astruzynski @seeitmarket @InterestRateArb;;"829098859292979200";https://twitter.com/mktinflections/status/829098859292979200
WKRBNews;2017-02-07 22:43;0;0;"Cisco Systems, Inc. $ CSCO Position Reduced by FDO Partners LLC http:// zpr.io/PxVLi";;;;"829098269959737348";https://twitter.com/WKRBNews/status/829098269959737348
