username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
gzangos;2017-04-25 23:35;1;0;"#Dow Chemical And #DuPont Obtain European #Merger Approval - And #FMC Is The Winner https:// seekingalpha.com/article/406086 7-dow-chemical-dupont-obtain-european-merger-approval-fmc-winner?source=tweet … $ DOW $ FMC $ DD";;;#Dow #DuPont #Merger #FMC;"857015334850768896";https://twitter.com/gzangos/status/857015334850768896
finzine;2017-04-25 23:23;0;0;"$ DD Cramer: These 3 Earnings Surprises Are for Real http:// realmoney.thestreet.com/articles/04/25 /2017/cramer-these-3-earnings-surprises-are-real?puc=yahoo&cm_ven=YAHOO&yptr=yahoo …";;;;"857012129014087681";https://twitter.com/finzine/status/857012129014087681
dakotafinancial;2017-04-25 23:10;0;0;"E I Du Pont De Nemours And Co $ DD Shares Gap Up Following Strong Earnings http:// zpr.io/PwAud";;;;"857008857146695680";https://twitter.com/dakotafinancial/status/857008857146695680
finzine;2017-04-25 23:08;0;0;"$ DD Cramer: These 3 Dow components explain why the market isn't all that expensive http://www. cnbc.com/id/104425275?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104425275&yptr=yahoo …";;;;"857008530200678400";https://twitter.com/finzine/status/857008530200678400
newswithvalue;2017-04-25 23:08;0;0;"$.DJI $ CAT $ DD $ MCD $ DOW : Cramer: These 3 Dow components explain why the market isn’t all …: http://www. StockNewsWires.com/dji-cat-dd-mcd -dow-cramer-these-3-dow-components-explain-why-the-market-isnt-all/ …";;;;"857008361937567745";https://twitter.com/newswithvalue/status/857008361937567745
tasciccac;2017-04-25 21:25;1;0;"$ DJIA DLY Best performing $ CAT $ MCD $ DD $ GS $ DIS $ UNH $ JPM $ BA $ XOM $ CVX Worst $ VZ $ KO $ GE $ IBM $ NKE $ PFE $ AXP $ MRK $ V #Ichimoku #Dashboard pic.twitter.com/1xyB4Sohja";;;#Ichimoku #Dashboard;"856982409782415360";https://twitter.com/tasciccac/status/856982409782415360
eOption;2017-04-25 21:21;0;0;"Market Review: 4-25-17 "New all-time records for the Nasdaq.." Report: http:// eopt.io/marke21b4 $ CAT $ DD $ MCD $ KO $ MMM $ PHM $ STRP $ TMUS pic.twitter.com/kefI4udkAY";;;;"856981540408107010";https://twitter.com/eOption/status/856981540408107010
361Capital;2017-04-25 21:03;0;0;"$ SPX +0.6% Risque On continue behind Euro & Europe strength. BTE earnings drive US mkts: $ AA +10%, $ CAT +8%, $ FCX +7% $ MCD +5%, $ DD +4%";;;;"856977105980096512";https://twitter.com/361Capital/status/856977105980096512
JorelLaraKalel;2017-04-25 20:59;0;0;"Big-name earnings give stock a big boost; Nasdaq closes above 6,000 $ CAT $ DD $ MCD $ KO $ MMM pic.twitter.com/80Ha8F8Y66";;;;"856975963015569409";https://twitter.com/JorelLaraKalel/status/856975963015569409
davemeck;2017-04-25 20:53;0;0;"Momentum watch for WED $ ATI $ DD $ PNR $ TUP $ UDR $ WBA $ WIX $ WNC $ AEM $ CAG $ NGL $ R $ WY";;;;"856974371105243136";https://twitter.com/davemeck/status/856974371105243136
theflynews;2017-04-25 20:42;6;1;"On The Fly: Top stock stories for Tuesday $ MCD $ DD $ CAT $ KO $ MMM $ RAD $ STRP $ A $ VZ $ APFH $ TSN $ ESRX $ ANTM $ LLY $ LMT http:// dlvr.it/Nzgm09";;;;"856971601950130176";https://twitter.com/theflynews/status/856971601950130176
RevShark;2017-04-25 20:40;1;2;"Stodgy Names Produce Great Follow Through $ CAT $ MCD $ DD http:// realmoney.thestreet.com/articles/04/25 /2017/boring-names-excite-market … @jimcramer @DougKass";;@jimcramer @DougKass;;"856971272445726721";https://twitter.com/RevShark/status/856971272445726721
stockmonitorapp;2017-04-25 20:32;0;1;"Ok, so $ DD has climbed for 5 days now. What are your thoughts from this level? http:// dlvr.it/Nzgcp8 #stocks pic.twitter.com/gUyGUiXBjt";;;#stocks;"856969207186993152";https://twitter.com/stockmonitorapp/status/856969207186993152
clayton_dd;2017-04-25 20:25;0;0;"DD 82.00 E.I. Du Pont De Nemours and Company $ DD Std Dev +3.09. DD Trading at 82.00 Day High 82.21 & Day Low 8 https:// investorshangout.com/post/view?id=4 505879 …";;;;"856967402789249025";https://twitter.com/clayton_dd/status/856967402789249025
1LuckyJimmy;2017-04-25 20:23;0;0;"DD +2.64 total advance today 15:37 ET. E.I. Du Pont De Nemours and Company $ DD 82.01 Stock hit a High of 82.21 https:// investorshangout.com/post/view?id=4 505858 …";;;;"856966812688318464";https://twitter.com/1LuckyJimmy/status/856966812688318464
TechTraderAI;2017-04-25 20:19;0;0;"Top gains today from + $ CF (4%), + $ DD (4%). Bought $ NUAN , $ STX , $ AMP , $ GOGO . Shorted $ PDS . Sold $ DD (+3.1%), $SAN… https://www. techtrader.ai/wall/?date=149 3150874&post=10148 … pic.twitter.com/rO4zTzzope";;;;"856965948875472896";https://twitter.com/TechTraderAI/status/856965948875472896
StockNewsWires;2017-04-25 20:05;0;0;"$ DD : Caterpillar, McDonald’s Dominate the DJIA Tuesday: http://www. StockNewsWires.com/dd-caterpillar -mcdonalds-dominate-the-djia-tuesday/ …";;;;"856962282865045504";https://twitter.com/StockNewsWires/status/856962282865045504
NewsToDesk;2017-04-25 20:03;0;0;"$ IYM $ DD $ DOW $ MON $ FCX : Today’s market moves point to more upside for this one quietly …: http://www. StockNewsWires.com/iym-dd-dow-mon -fcx-todays-market-moves-point-to-more-upside-for-this-one-quietly/ …";;;;"856961781343764480";https://twitter.com/NewsToDesk/status/856961781343764480
