username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
hchao12_iii;2017-09-25 23:54;0;1;"Clitoria ternatea has nineteen to twenty green leaves. I think it's a perennial or annual I'm not sure. I'm not really into annuities $ MCD .";;;;"912465433181134848";https://twitter.com/hchao12_iii/status/912465433181134848
hchao12_iii;2017-09-25 22:37;0;0;"6PAN793 license plate numbers Fifty-Cents 'come give me some love' ; 'Six thang' $ MCD $ SBUX $YUM";;;;"912445880904458240";https://twitter.com/hchao12_iii/status/912445880904458240
hchao12_iii;2017-09-25 21:46;0;0;"$ GOOG $ GOOGL #GoodWaysToBeABadPerson #GoodOmens #goodtrouble #goodbyedeutschland #Google #googleclassroom $ MCD $ YUM Fifty Cent($) #NASA";;;#GoodWaysToBeABadPerson #GoodOmens #goodtrouble #goodbyedeutschland #Google #googleclassroom #NASA;"912433219831660544";https://twitter.com/hchao12_iii/status/912433219831660544
SleekMoneycom;2017-09-25 21:25;0;0;"Critical Review: McDonald’s Corporation $ MCD and Its Peers http:// ift.tt/2wQMybe";;;;"912427788082262016";https://twitter.com/SleekMoneycom/status/912427788082262016
SEEKINGALPHA_FS;2017-09-25 21:19;0;0;"https:// seekingalpha.com/article/410932 9-loving-mcdonalds-now-right-time-buy?source=twitter_sa_factset … $ DRI $ SBUX $ YUM $ MCD";;;;"912426241369677824";https://twitter.com/SEEKINGALPHA_FS/status/912426241369677824
SeekingAlpha;2017-09-25 21:19;0;0;"https:// seekingalpha.com/article/410932 9-loving-mcdonalds-now-right-time-buy?source=feed_f … $ DRI $ SBUX $ YUM $ MCD";;;;"912426238806867968";https://twitter.com/SeekingAlpha/status/912426238806867968
ProTradersNews;2017-09-25 21:13;0;0;"$ VZ $ MCD $ AMZN : How the NFL fumbled its response and is playing Trump’s game …: http://www. StockNewsWires.com/vz-mcd-amzn-ho w-the-nfl-fumbled-its-response-and-is-playing-trumps-game/ …";;;;"912424740983209984";https://twitter.com/ProTradersNews/status/912424740983209984
KenFaulkenberry;2017-09-25 20:47;0;1;"$ MCD Down 1.7% Today. McDonald’s Dividend Stock Analysis: http:// dividendvaluebuilder.com/mcdonalds-mcd- stock-analysis/ … #dividends #consumer #cyclical #yield #valueinvesting pic.twitter.com/gV5dwECjoi";;;#dividends #consumer #cyclical #yield #valueinvesting;"912418209604751361";https://twitter.com/KenFaulkenberry/status/912418209604751361
ChartMill;2017-09-25 20:30;0;0;"$ MCD ready for breakout? Check it out on Chartmill http:// stockcharts.chartmill.com/u/HklGLwyPjZ #RoshHashanah #joytrain pic.twitter.com/D7sgAypW4d";;;#RoshHashanah #joytrain;"912413926582837248";https://twitter.com/ChartMill/status/912413926582837248
TV_TradingIdeas;2017-09-25 20:27;0;0;"Long position McDonald´s $ MCD http://www. tradingview.com/chart/MCD/EgRZ z3CZ-Long-position-McDonald-s/ …";;;;"912413358577422336";https://twitter.com/TV_TradingIdeas/status/912413358577422336
