username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-11-01 23:00;0;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ JPM $ AXP $ MSFT $ UTX $ UNH $ MCD $ JNJ $ CSCO $ PG $ AAPL $ DIS $ IBM $ V $ KO $ GE $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"793588671194595329";https://twitter.com/DozenStocks/status/793588671194595329
h_c_services;2016-11-01 22:04;0;0;"#UnitedHealthGroup Launches National ACO. Read more: http:// owler.us/abM6tn $ UNH";;;#UnitedHealthGroup;"793574370509598720";https://twitter.com/h_c_services/status/793574370509598720
UrEnchantedLife;2016-11-01 20:30;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// buff.ly/2dYcg3W Olivier Douliery/Getty Images The Affordable Care Act is facing a huge…";;;;"793550739670962181";https://twitter.com/UrEnchantedLife/status/793550739670962181
DozenStocks;2016-11-01 19:58;0;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ AXP $ JPM $ UTX $ UNH $ MCD $ JNJ $ MSFT $ AAPL $ DIS $ IBM $ WMT $ KO $ GE $ PG $ V $ CAT @http:// 12Stocks.com/dow";;@http;#Stocks;"793542756815601664";https://twitter.com/DozenStocks/status/793542756815601664
finzine;2016-11-01 19:21;0;0;"$ UNH 5 things you think you know about Obamacare that are flat-out wrong http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=5F70ED46-A05F-11E6-830F-24541C999353&siteid=yhoof2 …";;;;"793533346907172864";https://twitter.com/finzine/status/793533346907172864
ProVesting;2016-11-01 19:17;0;0;"$ ANTM $ CI $ AET $ HUM $ UNH : Opinion: 5 things you think you know about Obamacare that are flat …: http://www. StockNewsWires.com/2016/11/01/ant m-ci-aet-hum-unh-opinion-5-things-you-think-you-know-about-obamacare-that-are-flat/ …";;;;"793532323752968192";https://twitter.com/ProVesting/status/793532323752968192
RiggyQueen;2016-11-01 16:39;0;0;"Retweeted FOX Business ( @FoxBusiness ): A look at health insurers: $ AET $ HUM $ UNH $ CI $ ANTM pic.twitter.com/BvuBqQlHUd http:// fb.me/WmW3Jms5";;@FoxBusiness;;"793492580407271424";https://twitter.com/RiggyQueen/status/793492580407271424
DozenStocks;2016-11-01 15:50;0;0;"Dow #Stocks Trend $ CVX $ BA $ GS $ JPM $ AXP $ UTX $ MSFT $ V $ UNH $ WMT $ GE $ CSCO $ KO $ DIS $ MCD $ JNJ $ PG $ CAT $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"793480338416607236";https://twitter.com/DozenStocks/status/793480338416607236
SocInChesapeake;2016-11-01 14:19;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// dld.bz/fcPyw";;;;"793457458094149632";https://twitter.com/SocInChesapeake/status/793457458094149632
MillennialsGrid;2016-11-01 13:44;0;0;"A look at health insurers: $ AET $ HUM $ UNH $ CI $ ANTM pic.twitter.com/UcmVg5Ll3g #business";;;#business;"793448577477517312";https://twitter.com/MillennialsGrid/status/793448577477517312
IAmMichaelSweet;2016-11-01 13:43;0;1;"#stocks #wallstreet #healthcarestocks $ AET $ HUM $ UNH $ CI $ ANTM https:// twitter.com/FoxBusiness/st atus/793448086706069505 …";;;#stocks #wallstreet #healthcarestocks;"793448460246659072";https://twitter.com/IAmMichaelSweet/status/793448460246659072
FoxBusiness;2016-11-01 13:42;16;7;"A look at health insurers: $ AET $ HUM $ UNH $ CI $ ANTM pic.twitter.com/wJk66QZX2W";;;;"793448086706069505";https://twitter.com/FoxBusiness/status/793448086706069505
Stocks_Week;2016-11-01 13:37;0;0;"SFTW Investor long-term stock recommendation: $ UNH Unitedhealth Group Inc (SS: 91) #stocks http:// tinyurl.com/ot3gj6t";;;#stocks;"793446822266023936";https://twitter.com/Stocks_Week/status/793446822266023936
ajayadas;2016-11-01 13:12;0;0;"It's do or die for Obamacare ($AET, $ UNH ) - http://www. ajayadas.com/its-do-or-die- for-obamacare-aet-unh/ … pic.twitter.com/WmfHrMTh9x";;;;"793440572145078272";https://twitter.com/ajayadas/status/793440572145078272
Mohd_Arif;2016-11-01 12:46;0;0;"It's do or die for Obamacare ($AET, $ UNH ) https:// goo.gl/fb/C1HT9m http:// fb.me/3vu9oVN3D";;;;"793434000891129856";https://twitter.com/Mohd_Arif/status/793434000891129856
Mohd_Arif;2016-11-01 12:46;0;0;"It's do or die for Obamacare ($AET, $ UNH ) https:// goo.gl/fb/C1HT9m";;;;"793433917428633600";https://twitter.com/Mohd_Arif/status/793433917428633600
StocksHoroscope;2016-11-01 12:40;0;0;"52W HL range outliers in healthcare $ XLV $ UNH $ BAX $ STJ $ DGX $ SYK $ ISRG $ PRGO $ VRTX $ GILD $ ABC $ AMGN $ REGN $ BMY pic.twitter.com/cUeTPd8Swp";;;;"793432571187265537";https://twitter.com/StocksHoroscope/status/793432571187265537
Gunow_uk;2016-11-01 12:35;0;0;"It's do or die for Obamacare ($AET, $ UNH ) http:// gunow.co.ve/post/Its-do-or -die-for-Obamacare-dollarAET-dollarUNH-Bussiness-Insider …";;;;"793431277424693248";https://twitter.com/Gunow_uk/status/793431277424693248
