username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2016-10-29 23:52;0;0;"Is The Dollar The Biggest Bull In This Rodeo? (Ian Bezek) http:// seekingalpha.com/article/401668 2-dollar-biggest-bull-rodeo-ian-bezek?source=twitter_sa_factset … $ AZN $ BA $ DEO $ EADSF $ EWW $ FXC $ FXE $ FXY $ GLD $ SPY $ UDN";;;;"792514459164024832";https://twitter.com/SEEKINGALPHA_FS/status/792514459164024832
SeekingAlpha;2016-10-29 23:52;0;1;"Is The Dollar The Biggest Bull In This Rodeo? (Ian Bezek) http:// seekingalpha.com/article/401668 2-dollar-biggest-bull-rodeo-ian-bezek?source=feed_f … $ AZN $ BA $ DEO $ EADSF $ EWW $ FXC $ FXE $ FXY $ GLD $ SPY $ UDN";;;;"792514456286732288";https://twitter.com/SeekingAlpha/status/792514456286732288
_aerospace;2016-10-29 23:50;0;0;"#Boeing Dow Industrials Rise Despite Drag From Apple. Read more: http:// owler.us/abMlru $ BA";;;#Boeing;"792513930023215104";https://twitter.com/_aerospace/status/792513930023215104
_aerospace;2016-10-29 23:49;0;0;"#Boeing CEO: Cash Flows Despite 777 Production Slowdown. Read more: http:// owler.us/abMlrv $ BA";;;#Boeing;"792513774615875584";https://twitter.com/_aerospace/status/792513774615875584
_aerospace;2016-10-29 23:49;0;1;"Airbus, #Boeing Follow Own Paths to Further Growth. Read more: http:// owler.us/abMlrz $ BA";;;#Boeing;"792513619351044097";https://twitter.com/_aerospace/status/792513619351044097
_aerospace;2016-10-29 23:48;0;0;"#Boeing Engine part ejected in American Airlines fire at Chicago O'Hare. Read more: http:// owler.us/abMlw2 $ BA";;;#Boeing;"792513464015003648";https://twitter.com/_aerospace/status/792513464015003648
_aerospace;2016-10-29 23:47;0;0;"#Boeing has a banner 3Q and sees more of the same ahead. Read more: http:// owler.us/abMlrt $ BA";;;#Boeing;"792513308469268480";https://twitter.com/_aerospace/status/792513308469268480
_aerospace;2016-10-29 23:47;0;0;"#Boeing Engine disk failed, sending pieces flying from plane at O'Hare: NTSB. Read more: http:// owler.us/abMlrE $ BA";;;#Boeing;"792513153112248320";https://twitter.com/_aerospace/status/792513153112248320
_aerospace;2016-10-29 23:46;0;0;"The Beauty of #Boeing 's 787 - 9 Dreamliner on Display. Read more: http:// owler.us/abMlrC $ BA";;;#Boeing;"792512997721636864";https://twitter.com/_aerospace/status/792512997721636864
finzine;2016-10-29 21:17;0;0;"$ BA American Fire Came After Uncontained Engine Failure, NTSB Says http://www. bloomberg.com/news/articles/ 2016-10-29/american-fire-came-after-uncontained-engine-failure-ntsb-says …";;;;"792475401205362689";https://twitter.com/finzine/status/792475401205362689
_aerospace;2016-10-29 19:56;0;0;"TRUE Private Wealth Advisors Raises Position in #Boeing Co. (). Read more: http:// owler.us/abMjzQ $ BA";;;#Boeing;"792455092028837888";https://twitter.com/_aerospace/status/792455092028837888
_aerospace;2016-10-29 19:47;1;0;"BRIEF- #Boeing projects air cargo traffic to grow over next 20 years. Read more: http:// owler.us/abMjys $ BA";;;#Boeing;"792452762638229504";https://twitter.com/_aerospace/status/792452762638229504
PolgarStocks;2016-10-29 19:47;0;0;"If you follow $ DPS See what others are saying! ----> http:// dlvr.it/MYLs3z $ RICE $ TGT $ CVR $ BA pic.twitter.com/ryFYt57PEq";;;;"792452735891230721";https://twitter.com/PolgarStocks/status/792452735891230721
_aerospace;2016-10-29 19:46;0;0;"#Boeing will not cut 777 output rate by more than two a month: CEO. Read more: http:// owler.us/abMjyq $ BA";;;#Boeing;"792452607033823233";https://twitter.com/_aerospace/status/792452607033823233
_aerospace;2016-10-29 19:46;0;0;"Commerzbank Aktiengesellschaft FI Sells 15,829 Shares of #Boeing Co. (). Read more: http:// owler.us/abMjyt $ BA";;;#Boeing;"792452451714539520";https://twitter.com/_aerospace/status/792452451714539520
TickerReport;2016-10-29 19:38;0;0;"Boeing Co. $ BA Position Maintained by Spinnaker Trust http:// ift.tt/2e948w7";;;;"792450499165425665";https://twitter.com/TickerReport/status/792450499165425665
TickerReport;2016-10-29 19:38;0;0;"Boeing Co. $ BA Shares Bought by South Texas Money Management Ltd. http:// ift.tt/2f3v9i8";;;;"792450497227714560";https://twitter.com/TickerReport/status/792450497227714560
brianzinman;2016-10-29 19:37;2;8;"Beat & Raise always worth a look. $ GIMO $ AKAM $ MA $ BA $ LOGM $ ELLI . And no post would be complete with out $ TSRO";;;;"792450384992370689";https://twitter.com/brianzinman/status/792450384992370689
TickerReport;2016-10-29 19:35;0;0;"Boeing Co. $ BA Shares Bought by South Texas Money Management Ltd. http:// zpr.io/Pg3yK";;;;"792449732102807552";https://twitter.com/TickerReport/status/792449732102807552
TickerReport;2016-10-29 19:35;0;0;"Boeing Co. $ BA Position Maintained by Spinnaker Trust http:// zpr.io/Pg3yy";;;;"792449727325495300";https://twitter.com/TickerReport/status/792449727325495300
intercooleronli;2016-10-29 19:33;0;0;"Commerzbank Aktiengesellschaft FI Sells 15,829 Shares of Boeing Co. $ BA http:// zpr.io/Pg3yR";;;;"792449263506685952";https://twitter.com/intercooleronli/status/792449263506685952
finzine;2016-10-29 19:32;0;0;"$ BA American Airlines plane engine flung debris in rare, risky failure http:// finance.yahoo.com/news/american- airlines-plane-engine-flung-192451540.html …";;;;"792448972518326273";https://twitter.com/finzine/status/792448972518326273
TickerReport;2016-10-29 19:08;0;0;"Boeing Co. $ BA Stake Boosted by Wright Investors Service Inc. http:// ift.tt/2f0E1Gj";;;;"792443016720084992";https://twitter.com/TickerReport/status/792443016720084992
_aerospace;2016-10-29 19:07;0;0;"#Boeing sees cash growth even if sales, production slow. Read more: http:// owler.us/abMjtf $ BA";;;#Boeing;"792442821991014404";https://twitter.com/_aerospace/status/792442821991014404
_aerospace;2016-10-29 19:07;0;0;"#Boeing set to deliver more planes in 2016. Read more: http:// owler.us/abMjth $ BA";;;#Boeing;"792442666793312256";https://twitter.com/_aerospace/status/792442666793312256
_aerospace;2016-10-29 19:06;0;0;"#Boeing : Federal Contracts Awarded to Companies in Pennsylvania (Oct. 29). Read more: http:// owler.us/abMjtk $ BA";;;#Boeing;"792442511402803200";https://twitter.com/_aerospace/status/792442511402803200
_aerospace;2016-10-29 19:05;0;0;"#Boeing : Federal Contracts Awarded to Companies in Missouri (Oct. 29). Read more: http:// owler.us/abMjti $ BA";;;#Boeing;"792442356058300416";https://twitter.com/_aerospace/status/792442356058300416
_aerospace;2016-10-29 19:05;0;0;"Searching for #Boeing 777 Orders: Are There Any Good Prospects?. Read more: http:// owler.us/abMjtl $ BA";;;#Boeing;"792442200768417793";https://twitter.com/_aerospace/status/792442200768417793
TickerReport;2016-10-29 19:04;0;0;"Boeing Co. $ BA Stake Boosted by Wright Investors Service Inc. http:// zpr.io/Pg3xK";;;;"792441901559517185";https://twitter.com/TickerReport/status/792441901559517185
_aerospace;2016-10-29 18:48;0;0;"#Boeing to decide soon on future 777 cuts. Read more: http:// owler.us/abMjp1 $ BA";;;#Boeing;"792437851656822784";https://twitter.com/_aerospace/status/792437851656822784
wlstcom;2016-10-29 18:47;0;0;"Searching for Boeing 777 Orders: Are There Any Good Prospects? -- The Motley Fool $ BA http://www. fool.com/investing/2016 /10/29/searching-for-boeing-777-orders-are-there-any-good.aspx … pic.twitter.com/lynZSFxndg";;;;"792437838956601344";https://twitter.com/wlstcom/status/792437838956601344
finzine;2016-10-29 18:47;0;0;"$ BA Searching for Boeing 777 Orders: Are There Any Good Prospects? http://www. fool.com/investing/2016 /10/29/searching-for-boeing-777-orders-are-there-any-good.aspx …";;;;"792437831356383232";https://twitter.com/finzine/status/792437831356383232
_aerospace;2016-10-29 18:47;0;0;"Searching for #Boeing 777 Orders: Are There Any Good Prospects?. Read more: http:// owler.us/abMjpZ $ BA";;;#Boeing;"792437696299802626";https://twitter.com/_aerospace/status/792437696299802626
_aerospace;2016-10-29 18:46;0;0;"Auto industry cyber security group hires #Boeing veteran. Read more: http:// owler.us/abMjp3 $ BA";;;#Boeing;"792437540984754176";https://twitter.com/_aerospace/status/792437540984754176
_aerospace;2016-10-29 18:46;0;0;"#Boeing warns 777 rate could drop to 3.5 per month . Read more: http:// owler.us/abMjp5 $ BA";;;#Boeing;"792437385581563904";https://twitter.com/_aerospace/status/792437385581563904
_aerospace;2016-10-29 17:05;0;0;"#Boeing patents design for a vertical-takeoff passenger plane. Read more: http:// owler.us/abMi5d $ BA";;;#Boeing;"792412063385530368";https://twitter.com/_aerospace/status/792412063385530368
_aerospace;2016-10-29 17:04;1;0;"#Boeing patents design for a vertical-takeoff passenger plane. Read more: http:// owler.us/abMi5b $ BA";;;#Boeing;"792411908238225409";https://twitter.com/_aerospace/status/792411908238225409
_aerospace;2016-10-29 17:04;0;0;"#Boeing warns it may cut 777 production as low as 42 jets per year. Read more: http:// owler.us/abMi5a $ BA";;;#Boeing;"792411752742780929";https://twitter.com/_aerospace/status/792411752742780929
_aerospace;2016-10-29 16:46;0;0;"Gabelli Research Analysts Lower Earnings Estimates for #Boeing Co. (). Read more: http:// owler.us/abMi2t $ BA";;;#Boeing;"792407247896780800";https://twitter.com/_aerospace/status/792407247896780800
