username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WeeklyOptions_1;2017-07-06 19:42;0;0;"$ FND shares clearly being accumulated! Niiiiice! $ HD $ LOW $ DIA";;;;"883048585255952384";https://twitter.com/WeeklyOptions_1/status/883048585255952384
SeekingAlpha;2017-07-06 19:36;1;2;"Costco: Bears Beware https:// seekingalpha.com/article/408613 3-costco-bears-beware?source=feed_f … $ AMZN $ HD $ WFM $ WMT $ COST";;;;"883046952241315840";https://twitter.com/SeekingAlpha/status/883046952241315840
Dallas_Trending;2017-07-06 19:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"883045538014298113";https://twitter.com/Dallas_Trending/status/883045538014298113
SanDiegoTrend;2017-07-06 19:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"883045532020723712";https://twitter.com/SanDiegoTrend/status/883045532020723712
DenverTrend;2017-07-06 19:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"883045520226357250";https://twitter.com/DenverTrend/status/883045520226357250
LasVegasTrend;2017-07-06 19:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"883045509455380480";https://twitter.com/LasVegasTrend/status/883045509455380480
HoustonTrend713;2017-07-06 19:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"883045498600521728";https://twitter.com/HoustonTrend713/status/883045498600521728
ChicagoTrend;2017-07-06 19:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"883045494494285824";https://twitter.com/ChicagoTrend/status/883045494494285824
LAtrend90210;2017-07-06 19:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"883045490690072576";https://twitter.com/LAtrend90210/status/883045490690072576
MiamiTrend;2017-07-06 19:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"883045484591501312";https://twitter.com/MiamiTrend/status/883045484591501312
bostontrending;2017-07-06 19:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"883045484578967552";https://twitter.com/bostontrending/status/883045484578967552
SanAntonioTrend;2017-07-06 19:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"883045481693294592";https://twitter.com/SanAntonioTrend/status/883045481693294592
PhoenixTrend;2017-07-06 19:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"883045479642255361";https://twitter.com/PhoenixTrend/status/883045479642255361
CharlesNance415;2017-07-06 19:25;0;1;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"883044152539193344";https://twitter.com/CharlesNance415/status/883044152539193344
AmyDaniel212;2017-07-06 19:20;2;3;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"883042925239816195";https://twitter.com/AmyDaniel212/status/883042925239816195
WallStreetTrend;2017-07-06 19:15;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ usat #CES2018 #AI";;;#CES2018 #AI;"883041659805728768";https://twitter.com/WallStreetTrend/status/883041659805728768
pennyomegaCRWE;2017-07-06 19:15;0;0;"$ HD to purchase Compact Power Equipment for $265M in cash http:// crweworld.com/newsroom/prnew swire?rkey=20170706CL33591&filter=10284 …";;;;"883041609369006081";https://twitter.com/pennyomegaCRWE/status/883041609369006081
BigMoneyTraders;2017-07-06 18:03;0;1;"RT allstarcharts "[Premium] My Q3 Playbook is out! Give it a read http:// allstarcharts.com/jcs-playbook-p rofit-q3-2017/ … $ XLF $ SPY $ TLT $ GDX $ HD $ UTX $ IWM $ KRE $ JPM "";;;;"883023688550973441";https://twitter.com/BigMoneyTraders/status/883023688550973441
allstarcharts;2017-07-06 18:03;0;4;"[Premium] My Q3 Playbook is out! Give it a read http:// allstarcharts.com/jcs-playbook-p rofit-q3-2017/ … $ XLF $ SPY $ TLT $ GDX $ HD $ UTX $ IWM $ KRE $ JPM";;;;"883023651079045120";https://twitter.com/allstarcharts/status/883023651079045120
AlexBo6;2017-07-06 18:01;0;0;"$ HD stop #PropertyManagement at its finest #investing pic.twitter.com/h1ScxvaGyV";;;#PropertyManagement #investing;"883023186107015169";https://twitter.com/AlexBo6/status/883023186107015169
StockPicker908;2017-07-06 17:44;0;0;"Why did TITAN Spike today? $ HD Home Depot DID NOT ACQUIRE Titan Machinery rental $ TITN pic.twitter.com/nANzsVG1SU";;;;"883018774118625280";https://twitter.com/StockPicker908/status/883018774118625280
StockPicker908;2017-07-06 17:43;0;0;"This is how Erroneous News Hyped $ TITN Stock today $ HD Home Depot DID NOT ACQUIRE TITAN MACHINERY rental firm #FAKENEWS #noAccountability https:// twitter.com/newswithvalue/ status/882971665432432641 …";;;#FAKENEWS #noAccountability;"883018518173802497";https://twitter.com/StockPicker908/status/883018518173802497
Marino215;2017-07-06 16:23;0;0;"Well if congress doesn't do something quick about tax reform, infrastructure healthcare nobody will be at any $ HD 401ks will crash hard";;;;"882998414451068928";https://twitter.com/Marino215/status/882998414451068928
mastrofinance;2017-07-06 16:23;0;0;"$ HD 12-day prediction -1.70%; Stock Is a Tale of 2 Timeframes-> per reports at http:// mastrofinance.com/HD pic.twitter.com/k1bOPnO5wq";;;;"882998336806162432";https://twitter.com/mastrofinance/status/882998336806162432
VetrRatings;2017-07-06 15:55;0;0;"Vetr users have upgraded Home Depot, Inc. to a BUY Rating (3.5 stars), giving $ HD a target price of $158.89 http:// on.vetr.com/1KgaXEr";;;;"882991450480398337";https://twitter.com/VetrRatings/status/882991450480398337
DozenStocks;2017-07-06 15:51;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"882990328541622273";https://twitter.com/DozenStocks/status/882990328541622273
SweetPlatform;2017-07-06 15:24;0;0;"HD Top news - Jul 6th, 2017 $ HD http:// https:// goo.gl/ew61mM";;;;"882983669744492545";https://twitter.com/SweetPlatform/status/882983669744492545
WeeklyOptions_1;2017-07-06 15:07;1;1;"I think $ FND gets back to 40 pretty quickly. I like it better than $ LOW or $ HD";;;;"882979303927017474";https://twitter.com/WeeklyOptions_1/status/882979303927017474
newswithvalue;2017-07-06 14:37;0;0;"$ HD $ TITN : Home Depot Acquires Machinery Rental Firm in $265 Million Deal: http://www. StockNewsWires.com/hd-titn-home-d epot-acquires-machinery-rental-firm-in-265-million-deal/ …";;;;"882971665432432641";https://twitter.com/newswithvalue/status/882971665432432641
pelias01;2017-07-06 14:25;1;0;"How Safe Are My Dividends? https:// seekingalpha.com/article/408582 2-safe-dividends?source=tweet … $ AAPL $ ABBV $ AMGN $ AVA $ BA $ BCE $ COST $ CVS $ CVX $ D $ GILD $ GIS $ HCN $ HD $ HRL $ JNJ $ KHC";;;;"882968744657551360";https://twitter.com/pelias01/status/882968744657551360
AtlBizChron;2017-07-06 14:20;2;1;"Home Depot buying equipment rental company for $265M $ HD http://www. bizjournals.com/atlanta/news/2 017/07/06/home-depot-buying-equipment-rental-company-for.html …";;;;"882967446512173057";https://twitter.com/AtlBizChron/status/882967446512173057
finzine;2017-07-06 14:05;0;0;"$ HD Home Depot buying equipment rental company for $265M http:// finance.yahoo.com/r/e2337730-f88 f-345b-9239-0661de98723e/home-depot-buying-equipment-rental-company-for.html?ana=yahoo …";;;;"882963645407395842";https://twitter.com/finzine/status/882963645407395842
