username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChartMill;2017-09-06 22:05;0;0;"We love $ DD . Excellent technical rating. Check the full report on Chartmill http:// stockcharts.chartmill.com/u/HklUGWxAY- #study #fintech";;;#study #fintech;"905552444582744064";https://twitter.com/ChartMill/status/905552444582744064
gurufocus;2017-09-06 20:50;0;0;"Dow Jones closes at 21,807.64 http://www. gurufocus.com/news/562910 $ HD $ TRV $ DD pic.twitter.com/y0xbhTQHfv";;;;"905533654306353153";https://twitter.com/gurufocus/status/905533654306353153
ConsumerFeed;2017-09-06 20:05;0;0;"E I Du Pont De Nemours And Co $ DD Given “Buy” Rating at Morgan Stanley http:// ift.tt/2eLD496 #acn";;;#acn;"905522432093687808";https://twitter.com/ConsumerFeed/status/905522432093687808
AmericanBanking;2017-09-06 20:04;0;0;"E I Du Pont De Nemours And Co $ DD Given “Buy” Rating at Morgan Stanley http:// ift.tt/2wH6w6s";;;;"905522101930614785";https://twitter.com/AmericanBanking/status/905522101930614785
intercooleronli;2017-09-06 20:01;0;0;"E I Du Pont De Nemours And Co $ DD Given “Buy” Rating at Morgan Stanley http:// ift.tt/2eLD496";;;;"905521284469198848";https://twitter.com/intercooleronli/status/905521284469198848
CFinancialNews;2017-09-06 20:00;0;0;"E I Du Pont De Nemours And Co $ DD Given “Buy” Rating at Morgan Stanley http:// ift.tt/2wH6w6s";;;;"905521193280778244";https://twitter.com/CFinancialNews/status/905521193280778244
SleekMoneycom;2017-09-06 19:24;0;0;"Zacks: Brokerages Expect E.I. du Pont de Nemours and Company $ DD to Post $0.41 Earnings Per Share http:// ift.tt/2x69nX4";;;;"905512136008503296";https://twitter.com/SleekMoneycom/status/905512136008503296
stocknewsdotcom;2017-09-06 18:24;0;0;"$ DD Morgan Stanley reiterates Buy rating, $77 PT https:// stocknews.com/news/dd-morgan -stanley-reiterates-buy-rating-77-pt/ …";;;;"905496961779949569";https://twitter.com/stocknewsdotcom/status/905496961779949569
emq_news;2017-09-06 18:14;0;0;"E I Du Pont De Nemours And’s $ DD Buy Rating Reaffirmed at Morgan Stanley http:// ift.tt/2eG9VZp";;;;"905494427627659264";https://twitter.com/emq_news/status/905494427627659264
TickerReport;2017-09-06 18:13;0;0;"E I Du Pont De Nemours And’s $ DD Buy Rating Reaffirmed at Morgan Stanley http:// ift.tt/2eG9VZp";;;;"905494233578180609";https://twitter.com/TickerReport/status/905494233578180609
TickerReport;2017-09-06 18:11;0;0;"E I Du Pont De Nemours And’s $ DD Buy Rating Reaffirmed at Morgan Stanley http:// ift.tt/2eGq8gZ";;;;"905493687437807616";https://twitter.com/TickerReport/status/905493687437807616
SweetPlatform;2017-09-06 18:10;0;0;"DD Top news - Sep 6th, 2017 $ DD http:// https:// goo.gl/jC4SZz";;;;"905493333690241024";https://twitter.com/SweetPlatform/status/905493333690241024
stocknewstimes;2017-09-06 17:53;0;0;"Zacks Investment Research Lowers E I Du Pont De Nemours And Co $ DD to Hold http:// ift.tt/2x5L77z";;;;"905489129579929600";https://twitter.com/stocknewstimes/status/905489129579929600
ChartMill;2017-09-06 17:45;0;0;"$ DD showing the best technicals its sector http:// stockcharts.chartmill.com/u/B1eL74h6K- #astraltraveler #life";;;#astraltraveler #life;"905487014946107393";https://twitter.com/ChartMill/status/905487014946107393
MarginHunt;2017-09-06 17:40;0;0;"At 13.8x P/E, Eastman Chemical $ EMN is below all comps: $ HUN $ CE $ WLK $ DD $ CC http:// ow.ly/wgkM30eVzI5 pic.twitter.com/DN2JM6XOZE";;;;"905485772014444571";https://twitter.com/MarginHunt/status/905485772014444571
emq_news;2017-09-06 17:14;0;0;"E I Du Pont De Nemours And Co $ DD Holdings Reduced by Trian Fund Management L.P. http:// ift.tt/2j4h5f4";;;;"905479318767329280";https://twitter.com/emq_news/status/905479318767329280
TickerReport;2017-09-06 17:12;0;0;"E I Du Pont De Nemours And Co $ DD Holdings Reduced by Trian Fund Management L.P. http:// ift.tt/2f3kczp";;;;"905478803811692544";https://twitter.com/TickerReport/status/905478803811692544
TickerReport;2017-09-06 17:07;0;0;"E I Du Pont De Nemours And Co $ DD Holdings Reduced by Trian Fund Management L.P. http:// ift.tt/2j4h5f4";;;;"905477660670918656";https://twitter.com/TickerReport/status/905477660670918656
Margare30926081;2017-09-06 17:06;0;0;"Orrstown Financial Services Lowered Its Stake in Du Pont E I De Nemours & Co Com $ DD by $749,053 ...";;;;"905477244986023937";https://twitter.com/Margare30926081/status/905477244986023937
storminvestor;2017-09-06 17:01;0;0;"E I Du Pont De Nemours And Co $ DD Shares Sold by Lazard Asset Management LLC http:// ift.tt/2xPO4XY";;;;"905476161198858240";https://twitter.com/storminvestor/status/905476161198858240
dailypoliticaln;2017-09-06 17:00;0;0;"Renaissance Technologies LLC Buys Shares of 448,900 E I Du Pont De Nemours And Co $ DD http:// ift.tt/2eLIpx7";;;;"905475718812798976";https://twitter.com/dailypoliticaln/status/905475718812798976
