username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
drewkub83;2017-07-12 23:59;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/andrewk858";;@RobinhoodApp;;"885287462431543296";https://twitter.com/drewkub83/status/885287462431543296
ProfitTradeRoom;2017-07-12 23:59;0;3;"Team member makes +$3,289.30 on $ VSTM ! Awesome profit in short period of time! #Testimonial $ TWTR $ SNAP $ FB $ AAPL $ MSFT $ F $ AMZN $ NVDA $ GOOG pic.twitter.com/khR2iGhUgP";;;#Testimonial;"885287454332289024";https://twitter.com/ProfitTradeRoom/status/885287454332289024
GerberKawasaki;2017-07-12 23:49;0;0;"Yes fail! It's Apple. How about buy square and make everyone get it. $ aapl $ sq";;;;"885285062043811840";https://twitter.com/GerberKawasaki/status/885285062043811840
optionalarmchat;2017-07-12 23:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/MPih30dyxfx $ WYNN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"885283901240946689";https://twitter.com/optionalarmchat/status/885283901240946689
FinInvTr;2017-07-12 23:43;0;1;"#Stocks Ready To Breakout Again http:// buff.ly/2uTfjza $ INTC $ AMZN $ AAPL $ AVGO $ IBB $ NVDA $ TER $ RHT $ DAR $ WDC $ WHR $ UPRO $ SPXU #SP500";;;#Stocks #SP500;"885283625150939138";https://twitter.com/FinInvTr/status/885283625150939138
masamikan;2017-07-12 23:43;0;2;". @NaviAvatar1 on #Periscope : Dow up 136, $ AAPL $ AMZN $ TSLA $ NVDA $ BABA $ TWTR $ FB $ SQ https://www. pscp.tv/w/bDVaJzF4a1FE TndORHlqem18MU1ZR05YWldlZ0x4d7LpN70RmTSvFaV8I8O74yCFDD4k4A7Fcxu8icXrvvOK …";;@NaviAvatar1;#Periscope;"885283561221234688";https://twitter.com/masamikan/status/885283561221234688
JAGainey;2017-07-12 23:43;2;3;"#Robinhood #Free stocks Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. http:// share.robinhood.com/jeremyg110";;@RobinhoodApp;#Robinhood #Free;"885283508662419456";https://twitter.com/JAGainey/status/885283508662419456
NaviAvatar1;2017-07-12 23:36;2;1;"Dow up 136, $ AAPL $ AMZN $ TSLA $ NVDA $ BABA $ TWTR $ FB $ SQ https://www. pscp.tv/w/bDVYhTQ1NDk4 MjV8MU1ZR05YWldlZ0x4d5M0vDHLu-YpnkJ-1P1-sYGSz_P3539sbh9dZIDA8DDo …";;;;"885281775861121024";https://twitter.com/NaviAvatar1/status/885281775861121024
JamieEvel;2017-07-12 23:35;0;1;"$ spy $ qqq $ aapl no balls no glory .. You can't make money so u ask for donations to buy few groceries??? Hahahhahahahha pic.twitter.com/HIHasrnlR2";;;;"885281380330078209";https://twitter.com/JamieEvel/status/885281380330078209
JamieEvel;2017-07-12 23:33;0;1;"$ nq_f $ qqq $ sqqq Joe losing crap load shorting the market since last year $ spy $ amzn $ aapl $ tsla puahhahahah ah R u proud of urself?? pic.twitter.com/9U98KkOU2C";;;;"885280924694450176";https://twitter.com/JamieEvel/status/885280924694450176
