username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
investornetwork;2017-03-31 23:56;0;0;"#McDonalds freshens up a bit: Introduces #Fresh Beef to Compete with Wendy's. $ MCD http:// hubs.ly/H06WgGM0 pic.twitter.com/d0cx7lDJcN";;;#McDonalds #Fresh;"847960706771292160";https://twitter.com/investornetwork/status/847960706771292160
Flower_Power_67;2017-03-31 23:48;0;1;"Early market testing of fresh meat patties in $ MCD quarter pounders show increased sales. — Tim Seymour, Fast Money #TradersEdge";;;#TradersEdge;"847958726157926403";https://twitter.com/Flower_Power_67/status/847958726157926403
TheStreet;2017-03-31 23:37;1;1;"Where's the beef? Apparently at McDonald's: http:// trib.al/X6N2xC0 $ MCD pic.twitter.com/BJFGh4Rnrn";;;;"847955940011687936";https://twitter.com/TheStreet/status/847955940011687936
vivianGFO;2017-03-31 23:32;0;0;"MelissaLeeCNBC: RT CNBCFastMoney: Can GuyAdami tell the difference between $ MCD ’s frozen burgers and $ WEN 's fresh … https:// twitter.com/i/web/status/8 47929725976707073 …";;;;"847954720157257729";https://twitter.com/vivianGFO/status/847954720157257729
johnalunil;2017-03-31 23:27;0;1;"Big Mac sauce heads to the grocery aisles $ MCD $ KHC #Retail #grocery #McDonalds #bigmac #stocks #Finance http://www. seekingalpha.com/news/3254862";;;#Retail #grocery #McDonalds #bigmac #stocks #Finance;"847953624156319744";https://twitter.com/johnalunil/status/847953624156319744
raymond10mm;2017-03-31 22:24;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ c $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba Mixed pic.twitter.com/2k9O1W1lAr";;;;"847937637109436416";https://twitter.com/raymond10mm/status/847937637109436416
VistaPResearch;2017-03-31 22:08;1;1;"Tribe Public Publishes Weekly Newsletter http://www. tribepublic.com Investor Events in 32 cities $ FATE $ MCD $ TSLA $ WFC https:// lnkd.in/gg9tzfi";;;;"847933553899749376";https://twitter.com/VistaPResearch/status/847933553899749376
FinSentS_SP500;2017-03-31 22:05;0;0;"$ MCD :US McDonald's Fights Healthy Food Trend With Coffee Shops, Technology & Deliveries #MCDONALD 'S CORP http:// tinyurl.com/lr3oqy9 #SP500";;;#MCDONALD #SP500;"847932829719769088";https://twitter.com/FinSentS_SP500/status/847932829719769088
CNBCFastMoney;2017-03-31 21:52;7;62;"Can @GuyAdami tell the difference between $MCD ’s frozen burgers and $ WEN 's fresh burgers? Check out this burger battle pic.twitter.com/NTz3mN9R4X";;@GuyAdami;;"847929725976707073";https://twitter.com/CNBCFastMoney/status/847929725976707073
wlstcom;2017-03-31 21:31;0;0;"Why Wendys, Rent-A-Center, and Corning Slumped Today -- The Motley Fool $ MCD #wlst https://www. fool.com/investing/2017 /03/31/why-rent-a-center-wendys-and-corning-slumped-today.aspx … pic.twitter.com/QEZIDdtKHn";;;#wlst;"847924284064452608";https://twitter.com/wlstcom/status/847924284064452608
finzine;2017-03-31 21:31;0;0;"$ MCD Why Wendy's, Rent-A-Center, and Corning Slumped Today https://www. fool.com/investing/2017 /03/31/why-rent-a-center-wendys-and-corning-slumped-today.aspx …";;;;"847924276942561284";https://twitter.com/finzine/status/847924276942561284
XGemTrader;2017-03-31 21:22;2;6;"$ WEN and $ MCD both look overbought. @CNBCFastMoney @GuyAdami @grassosteve @karenfinerman @timseymour @MelissaLeeCNBC pic.twitter.com/wrfOQkDM2Y";;@CNBCFastMoney @GuyAdami @grassosteve @karenfinerman @timseymour @MelissaLeeCNBC;;"847922082478399488";https://twitter.com/XGemTrader/status/847922082478399488
Stonefoxcapital;2017-03-31 21:13;0;0;"$ MCD even CNBC hosts agreed that partial fresh beef raises too many questions than benfits https:// aff.whotrades.com/t/b/bcnkd/ $ WEN";;;;"847919692450856964";https://twitter.com/Stonefoxcapital/status/847919692450856964
jewalker_nuke;2017-03-31 21:02;1;3;"Positions (3/31/17) High/Low $ AMZN $ CELG $ BA $ GM $ AVGO $ T $ IBM $ GOOGL $ CVX $ OLED $ FB $ MCD $ GE $ AAPL $ NVDA $ VRTX $ WDC $ PLAY $ ELF Cash 23%.";;;;"847916922876198912";https://twitter.com/jewalker_nuke/status/847916922876198912
IBD_NGondo;2017-03-31 20:56;0;0;"This Dow stock already serves up big dividends; tasty breakout ahead? http:// ow.ly/Duj630asgo4 $ MCD";;;;"847915457541746688";https://twitter.com/IBD_NGondo/status/847915457541746688
cfromhertz;2017-03-31 20:52;0;2;"TTG Themes of the day(below): $ MCD $ AMD $ AAPL $ CSX $ LOW $ CPE $ CMCSA $ IAC $ LVY $ AMBA $ OAS $ HPQ $ COH $ STNG $ SKX $ AA $ RCII $ URBN $ EEM pic.twitter.com/8lz7AR8lxH";;;;"847914589857730560";https://twitter.com/cfromhertz/status/847914589857730560
tribepublic;2017-03-31 20:30;2;3;"Tribe Public Publishes Weekly Newsletter http://www. tribepublic.com . Hosting #Investor Events in 32 Cities $ MCD $ VRTX . #Events : $ FATE Chicago pic.twitter.com/xoYNPM7nsh";;;#Investor #Events;"847909075513884672";https://twitter.com/tribepublic/status/847909075513884672
finzine;2017-03-31 20:15;0;0;"$ MCD Wendy's Stock Falls Following McDonald's Fresh Beef Declaration https://www. thestreet.com/story/14067602 /1/wendy-s-stock-falls-following-mcdonald-s-fresh-beef-declaration.html?puc=yahoo&cm_ven=YAHOO …";;;;"847905234164867075";https://twitter.com/finzine/status/847905234164867075
TheStreet;2017-03-31 20:07;1;3;"Where's the beef? Apparently at McDonald's: http:// trib.al/X6N2xC0 $ MCD pic.twitter.com/YoW79KQ8rj";;;;"847903098823622656";https://twitter.com/TheStreet/status/847903098823622656
JorelLaraKalel;2017-03-31 19:50;0;0;"Big Mac sauce heads to the grocery aisles $ MCD $ KHC @mcdonalds http:// bit.ly/MCDMHWT pic.twitter.com/uWq4uNAdku";;@mcdonalds;;"847898990435852288";https://twitter.com/JorelLaraKalel/status/847898990435852288
