username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
galebett;2017-06-16 21:31;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/75026886?adw=1126416 …";;;;"875828095319781381";https://twitter.com/galebett/status/875828095319781381
Laytoncox;2017-06-16 21:29;0;0;"Every semi-affluent #millennial I know has a @Chase Sapphire card of some sort. Doesn't make 100% sense. $ JPM #travelmiles @thepointsguy";;@Chase @thepointsguy;#millennial #travelmiles;"875827684848279553";https://twitter.com/Laytoncox/status/875827684848279553
gurufocus;2017-06-16 21:26;2;1;"Tech Stocks Report Losses for the Week https://www. gurufocus.com/news/533240 $ CVX $ XOM $ CAT $ JNJ $ AXP $ WMT $ NKE $ AAPL $ GS $ JPM pic.twitter.com/dfFVrBCyQw";;;;"875826921287933953";https://twitter.com/gurufocus/status/875826921287933953
galebett;2017-06-16 21:20;1;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/75026800?adw=1126416 …";;;;"875825325019725825";https://twitter.com/galebett/status/875825325019725825
SP_Trades;2017-06-16 21:09;0;0;"Swing Trading Stock Returns in February - SharePlanner $ FB $ TSLA $ JPM $ AAPL $ GOOGL http:// bit.ly/2oTTfEa";;;;"875822570213396480";https://twitter.com/SP_Trades/status/875822570213396480
tasciccac;2017-06-16 21:06;2;1;"$ DJIA WKLY Best performing $ GE $ TRV $ BA $ MMM $ HD $ JNJ $ CVX $ PG $ XOM Worst $ WMT $ AAPL $ NKE $ MRK $ INTC $ JPM $ DD $ MSFT $ V #Ichimoku #Dashboard pic.twitter.com/d5wEwoT4VU";;;#Ichimoku #Dashboard;"875822021233565696";https://twitter.com/tasciccac/status/875822021233565696
VistaPResearch;2017-06-16 21:05;0;0;"@MontereyMorgan thanks for follow! See Vista Partners #InvestingForLife #Dow30 #trading http://www. vistapglobal.com $ WMT $ KO $ MCD $ JPM $ GS pic.twitter.com/RfVqYzR2cq";;@MontereyMorgan;#InvestingForLife #Dow30 #trading;"875821532970237954";https://twitter.com/VistaPResearch/status/875821532970237954
MBAbstract;2017-06-16 21:04;0;1;"The KBW Bank Index Explained @themotleyfool #stocks $ C , $ BAC , $ JPM , $ WFC , $ USB https://www. fool.com/investing/2017 /06/15/the-kbw-bank-index-explained.aspx …";;@themotleyfool;#stocks;"875821388011012096";https://twitter.com/MBAbstract/status/875821388011012096
jpmorgan;2017-06-16 21:00;7;23;"$ JPM 's Marko Kolanovic on where investors are turning for #bigdata via @WSJ . https:// blogs.wsj.com/moneybeat/2017 /05/23/satellites-and-mobile-phones-where-investors-are-turning-for-data/ …";;@WSJ;#bigdata;"875820365234286594";https://twitter.com/jpmorgan/status/875820365234286594
MBAbstract;2017-06-16 20:44;0;0;"Should Bank Investors Be Concerned About the Trump Trade Unwinding? @themotleyfool #stocks $ C , $ BAC , $ JPM , $ PNC https://www. fool.com/investing/2017 /06/16/should-bank-investors-be-concerned-about-the-trump.aspx …";;@themotleyfool;#stocks;"875816311984619520";https://twitter.com/MBAbstract/status/875816311984619520
galebett;2017-06-16 20:40;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/75026455?adw=1126416 …";;;;"875815311265718278";https://twitter.com/galebett/status/875815311265718278
galebett;2017-06-16 20:40;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/75026468?adw=1126416 …";;;;"875815308954669056";https://twitter.com/galebett/status/875815308954669056
galebett;2017-06-16 19:58;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/75025941?adw=1126416 …";;;;"875804682907770880";https://twitter.com/galebett/status/875804682907770880
galebett;2017-06-16 19:46;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/75025881?adw=1126416 …";;;;"875801669925298179";https://twitter.com/galebett/status/875801669925298179
finzine;2017-06-16 19:42;0;0;"$ JPM The Super Bowls For Aerospace, Bank Giants: Investing Action Plan http:// finance.yahoo.com/r/988fd45a-27d 9-3cd0-9861-9af65266ec0a/the-super-bowls-for-aerospace-bank-giants-investing-action-plan?src=A00220 …";;;;"875800793722613761";https://twitter.com/finzine/status/875800793722613761
galebett;2017-06-16 19:34;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/75025828?adw=1126416 …";;;;"875798646607970304";https://twitter.com/galebett/status/875798646607970304
galebett;2017-06-16 19:34;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/75025826?adw=1126416 …";;;;"875798643814608896";https://twitter.com/galebett/status/875798643814608896
galebett;2017-06-16 19:31;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/75025807?adw=1126416 …";;;;"875797889351593984";https://twitter.com/galebett/status/875797889351593984
galebett;2017-06-16 18:58;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/75025660?adw=1126416 …";;;;"875789581991456768";https://twitter.com/galebett/status/875789581991456768
