username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-12-20 23:59;0;1;"The top artificial intelligence stories of 2016 - TechCrunch #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGpGx9H7vray5lsPhAYPz-iEHKhlA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=5sVZWMCHPIW8pwfs5pHIAg&url=https://techcrunch.com/timeline/the-top-artificial-intelligence-stories-of-2016/ …";;;#vrai777 #iOT #Robots;"811360429943291904";https://twitter.com/vrai777/status/811360429943291904
vrai777;2016-12-20 23:58;0;0;"2 Flint Ex-Emergency Managers Charged Over Tainted Water - New York Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEMHI-DPu7eXJAnKm6cra2HDiHbng&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779313227242&ei=qMVZWIjBIc3H3QHK1oPgCQ&url=http://www.nytimes.com/2016/12/20/us/flint-water-charges.html …";;;#vrai777 #web;"811360168395030528";https://twitter.com/vrai777/status/811360168395030528
vrai777;2016-12-20 23:57;0;0;"Russian Hackers Stole Millions From Video Advertisers, Ad Fraud Company Says #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/russi an-hackers-stole-millions-from-video-advertisers-ad-fraud-company-says-1482272717?mod=rss_Technology …";;;#vrai777 #Market;"811359827473629185";https://twitter.com/vrai777/status/811359827473629185
vrai777;2016-12-20 23:56;0;0;"Here's 'All Star' sung to the Seinfeld theme and pictures of Guy Fieri $ v Mashable http:// mashable.com/2016/12/20/all -star-seinfeld-fieri/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"811359636922257408";https://twitter.com/vrai777/status/811359636922257408
vrai777;2016-12-20 23:55;0;0;"Nanotechnology-modified aerospace composites - Nanowerk #vrai777 $ v #vrai777 #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF3cAYUxPNMjCE1T6GGklmThTNO2Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779312231662&ei=6MRZWKizMI6G3AHzkYrgBA&url=http://www.nanowerk.com/nanotechnology-news/newsid%3D45418.php …";;;#vrai777 #vrai777 #tech;"811359362551836673";https://twitter.com/vrai777/status/811359362551836673
vrai777;2016-12-20 23:51;0;0;"3 brilliant moments in the visuals of character $ v Mashable http:// mashable.com/2016/12/20/vis uals-of-character/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"811358296493981696";https://twitter.com/vrai777/status/811358296493981696
vrai777;2016-12-20 23:51;0;0;"Here's how to track Santa using Alexa this Christmas Eve $ v Mashable http:// mashable.com/2016/12/20/ask -alexa-where-santa-is/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"811358295168520192";https://twitter.com/vrai777/status/811358295168520192
vrai777;2016-12-20 23:51;0;0;"3 brilliant moments in the visuals of character $ v Mashable http:// mashable.com/2016/12/20/vis uals-of-characters-video/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"811358292786245632";https://twitter.com/vrai777/status/811358292786245632
vrai777;2016-12-20 23:50;0;0;"How Bad Was Imperial Cybersecurity in Rogue One? We Asked Some Experts. - Slate Magazine (blog) #vrai777 $ v ℅ … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGGZFoeNM8Sk2iqCNMm9S5yRkywVQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=x8NZWOCnEo-U3AH9lLLwAQ&url=http://www.slate.com/blogs/future_tense/2016/12/20/cybersecurity_experts_weigh_in_on_rogue_one.html …";;;#vrai777;"811358148388855808";https://twitter.com/vrai777/status/811358148388855808
vrai777;2016-12-20 23:49;0;0;"Lost your gig to a robot? Here's a check to help you get by - CNET #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGlgRxcO1Nz05-oARAW2C3GsDSFEg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779313903401&ei=k8NZWKjCK5y73wGF-angBw&url=https://www.cnet.com/au/news/lost-your-gig-to-a-robot-heres-a-check-to-help-you-get-by/ …";;;#vrai777 #iOT #Robots;"811357935213350912";https://twitter.com/vrai777/status/811357935213350912
vrai777;2016-12-20 23:43;0;0;"$ V #HuffPost :Samantha Bee and Glenn Beck unite to fight "Trumpism" by lee_moran http:// huff.to/2hScafx pic.twitter.com/5XQNjbkbwe";;;#HuffPost;"811356331894599680";https://twitter.com/vrai777/status/811356331894599680
vrai777;2016-12-20 23:43;0;0;"Remains of the Day: Instagram Stories Get Stickers and 'Hands-Free' Mode #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/remains-of-the -day-instagram-stories-get-stickers-and-1790322850 …";;;#vrai777 #consultant #lifehacker;"811356265184186368";https://twitter.com/vrai777/status/811356265184186368
vrai777;2016-12-20 23:40;0;0;"Lost your gig to a robot? Here's a check to help you get by - CNET #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGW7e_2piemFgMKrLw44XU0KACxjA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=eMFZWICvGs2O3QGQ27igCw&url=https://www.cnet.com/au/news/robots-automation-job-loss-artificial-intelligence/ …";;;#vrai777 #iOT #Robots;"811355670796759040";https://twitter.com/vrai777/status/811355670796759040
vrai777;2016-12-20 23:40;1;0;"The top artificial intelligence stories of 2016 #vrai777 $ v #tech #crunch https:// techcrunch.com/timeline/the-t op-artificial-intelligence-stories-of-2016/?ncid=rss …";;;#vrai777 #tech #crunch;"811355577863573505";https://twitter.com/vrai777/status/811355577863573505
vrai777;2016-12-20 23:40;0;0;"Uses of nanomaterials discussed at GIAN programme in Jamia - Business Standard #vrai777 $ v #vrai777 #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFr2qNa234JgFQ2x49z-K68ATktkg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=WMFZWOiPJ8GuqALbsIbYAw&url=http://www.business-standard.com/article/pti-stories/uses-of-nanomaterials-discussed-at-gian-programme-in-jamia-116122001306_1.html …";;;#vrai777 #vrai777 #tech;"811355538621689856";https://twitter.com/vrai777/status/811355538621689856
vrai777;2016-12-20 23:36;0;0;"Pagan priest finally granted right to wear goat horns in license photo $ v Mashable http:// mashable.com/2016/12/20/pag an-priest-goat-horns-id-photo/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"811354546064814080";https://twitter.com/vrai777/status/811354546064814080
WKRBNews;2016-12-20 23:12;0;0;"Adell Harriman & Carpenter Inc. Sells 1,924 Shares of Visa Inc. $ V http:// ift.tt/2h7Kr9k";;;;"811348497505124353";https://twitter.com/WKRBNews/status/811348497505124353
WatchlistN;2016-12-20 23:11;0;0;"Adell Harriman & Carpenter Inc. Sells 1,924 Shares of Visa Inc. $ V http:// zpr.io/PG8D6";;;;"811348387039707136";https://twitter.com/WatchlistN/status/811348387039707136
WKRBNews;2016-12-20 23:10;0;0;"Adell Harriman & Carpenter Inc. Sells 1,924 Shares of Visa Inc. $ V http:// zpr.io/PG88h";;;;"811347965109501955";https://twitter.com/WKRBNews/status/811347965109501955
vrai777;2016-12-20 22:16;0;0;"Azerbaijani manat-USD exchange rate hits record low in black market - Armenpress.am $ V #vrai777 #Global $ FOREX #… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFypiB07P4YelQsDG74yODDj-oiig&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779313815451&ei=qq1ZWIj_Nofc3QHi0Jr4BA&url=https://www.armenpress.am/eng/news/872617/azerbaijani-manat-usd-exchange-rate-hits-record-low-in-black-market.html …";;;#vrai777 #Global #;"811334411585208320";https://twitter.com/vrai777/status/811334411585208320
vrai777;2016-12-20 22:16;0;0;"US dollar rate to manat has grown up to AZN 1.76 - Azerbaijan Business Center $ V #vrai777 #Global $ FOREX #Breaki … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFjIR3-ZZxorsv-RyaiD3OHKCmgHg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779313185782&ei=qq1ZWIj_Nofc3QHi0Jr4BA&url=http://abc.az/eng/news/100918.html …";;;#vrai777 #Global #Breaki;"811334408682766336";https://twitter.com/vrai777/status/811334408682766336
vrai777;2016-12-20 22:12;0;0;"The Pentagon's Innovation Experiment - MIT Technology Review #vrai777 $ v ℅ #techreview #mit http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGFRcnT021DpBQESzGVAjNPtLXb2g&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=zKxZWODaAYey3AGgz4KIBg&url=https://www.technologyreview.com/s/603084/the-pentagons-innovation-experiment/?mod%3DdjemCIO_h …";;;#vrai777 #techreview #mit;"811333473738911744";https://twitter.com/vrai777/status/811333473738911744
vrai777;2016-12-20 22:12;0;0;"$ V #SAI :Twitter just lost yet another one of its key executives http:// read.bi/2h9If2U pic.twitter.com/yb3lNyvNyM";;;#SAI;"811333426754232320";https://twitter.com/vrai777/status/811333426754232320
vrai777;2016-12-20 22:12;0;0;"Walmart gives grants to United Way anti-poverty effort - Rochester Democrat and Chronicle #funding #vrai777 $ v … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFPV1s97JuiX5IveyIK87C1rqft3Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779313750736&ei=vKxZWODQLsf93gGS9qHoAQ&url=http://www.democratandchronicle.com/story/news/2016/12/20/walmart-grants-united-way-anti-poverty-effort/95660370/ …";;;#funding #vrai777;"811333409586999296";https://twitter.com/vrai777/status/811333409586999296
vrai777;2016-12-20 22:11;0;0;"Greylock just hired Josh McFarland, who sold his Greylock-backed company to Twitter #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/12/20/gre ylock-just-hired-josh-mcfarland-who-sold-his-greylock-backed-company-to-twitter/?ncid=rss …";;;#vrai777 #tech #crunch;"811333134209912833";https://twitter.com/vrai777/status/811333134209912833
