username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jimtreacy;2016-10-05 23:58;0;1;"@hblodget @BosBizJournal Signaling the $ DIS shareholders before announcing a $ NFLX acquisition (been popping $3 a day on volume)?";;@hblodget @BosBizJournal;;"783818716593127424";https://twitter.com/jimtreacy/status/783818716593127424
geomoriarty;2016-10-05 23:50;0;1;"Recode: Twitter won't see bids from Google, Apple; TWTR -5.5% $ GOOG $ GOOGL $ AAPL $ TWTR $ CRM $ DIS http://www. seekingalpha.com/news/3212626";;;;"783816709291507716";https://twitter.com/geomoriarty/status/783816709291507716
BlueSkyyy07;2016-10-05 23:46;0;0;"$ TWTR : it is still going for bidding. $ CRM , $ DIS and private equities on race";;;;"783815741912985600";https://twitter.com/BlueSkyyy07/status/783815741912985600
theflynews;2016-10-05 23:43;6;1;"Salesforce CEO on Twitter M&A rumor: 'Super conscious' of any stock impact $ TWTR $ CRM $ GOOG $ GOOGL $ MSFT $ DIS ... http:// bit.ly/2dTsPuC";;;;"783814947251683329";https://twitter.com/theflynews/status/783814947251683329
nicktjacob;2016-10-05 23:42;0;0;"You're not buying that $ DIS is interested?";;;;"783814532195954688";https://twitter.com/nicktjacob/status/783814532195954688
Startedwmouse;2016-10-05 23:39;1;2;"What You Need to Know About the Effects Hurricane Matthew is Having on Disney #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/what-y ou-need-to-know-about-effects.html?spref=tw …";;;#Disney;"783813815024705536";https://twitter.com/Startedwmouse/status/783813815024705536
ricster3;2016-10-05 23:39;0;0;"@RichBTIG @BosBizJournal $ DIS Iger just got a huge gift from this recode article. Basis Price for Buying $ TWTR sweeter now";;@RichBTIG @BosBizJournal;;"783813798683607040";https://twitter.com/ricster3/status/783813798683607040
FedPorn;2016-10-05 23:37;2;3;"Of course @FedPorn recommends $ DIS Jungle Book. pic.twitter.com/s65lW3gTLs";;@FedPorn;;"783813514091753472";https://twitter.com/FedPorn/status/783813514091753472
joeyb196;2016-10-05 23:36;0;0;"So, could we see a Trump buy? Twitter won't see bids from Google, Apple https:// seekingalpha.com/news/3212626?s ource=ansh … $ GOOG , $ GOOGL , $ AAPL , $ TWTR , $ CRM , $ DIS";;;;"783813120561074176";https://twitter.com/joeyb196/status/783813120561074176
WCHsueh;2016-10-05 23:35;0;1;"$ TWTR slammed after hours aft Recode rules out $ GOOGL or $ AAPL bid.. That leaves $ CRM $ DIS still in the dance save some private equity guys";;;;"783812999849074688";https://twitter.com/WCHsueh/status/783812999849074688
movies_ent;2016-10-05 23:30;0;0;"Netflix said to be in #Disney 's crosshairs, and analysts see a streaming rationale . Read more: http:// owler.us/abF7qm $ DIS";;;#Disney;"783811699933446144";https://twitter.com/movies_ent/status/783811699933446144
UpdateFx;2016-10-05 23:22;0;0;"BREAKING: Google, Apple Seen Unlikely To Bid For Twitter http:// ow.ly/mkC5304TQ7S $ GOOGL $ TWTR $ AAPL $ CRM $ DIS pic.twitter.com/c0NHwFuqQS";;;;"783809640731701249";https://twitter.com/UpdateFx/status/783809640731701249
AlixanderRazali;2016-10-05 23:22;0;0;"BREAKING: Google, Apple Seen Unlikely To Bid For Twitter http:// ow.ly/mkC5304TQ7S $ GOOGL $ TWTR $ AAPL $ CRM $ DIS pic.twitter.com/R68nuYmKIH";;;;"783809553641144320";https://twitter.com/AlixanderRazali/status/783809553641144320
passthepuck;2016-10-05 23:20;0;0;"What Wall Street is saying about Sprint Corp! (NYSE: $ S ) http:// theindependentrepublic.com/2016/10/05/wha t-wall-street-is-saying-about-sprint-corp-nyses/ … $ QQQ $ MSFT $ GOOGL $ FB $ DISH $ BABA $ VOX $ TSLA $ HPNN $ DIS";;;;"783809144541151232";https://twitter.com/passthepuck/status/783809144541151232
