username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_aerospace;2016-11-20 23:48;0;0;"Will Donald Trump Torpedo #Boeing and Spirit Aerosystems?. Read more: http:// owler.us/abRDGp $ BA";;;#Boeing;"800485961628909568";https://twitter.com/_aerospace/status/800485961628909568
intercooleronli;2016-11-20 23:29;0;0;"Cullinan Associates Inc. Decreases Position in Boeing Co. $ BA http:// zpr.io/PHVN5";;;;"800481322963767296";https://twitter.com/intercooleronli/status/800481322963767296
midetimes;2016-11-20 23:05;0;0;"Park National Corp OH Sells 207 Shares of Boeing Co. $ BA http:// mideasttime.com/?p=1411944";;;;"800475264941772800";https://twitter.com/midetimes/status/800475264941772800
InsiderWire;2016-11-20 22:46;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1042% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1042-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-7/ …";;;;"800470503685140480";https://twitter.com/InsiderWire/status/800470503685140480
chigrl;2016-11-20 22:38;1;4;"why US needs OPEC as allies>>US warplanes to Kuwait and Qatar sales managed to $ BA to continue in production for yrs http:// bit.ly/2g906FL";;;;"800468505300766720";https://twitter.com/chigrl/status/800468505300766720
WKRBNews;2016-11-20 22:36;0;0;"West Oak Capital LLC Has $324,000 Stake in Boeing Co. $ BA http:// ift.tt/2gbP6Fh";;;;"800467854298673154";https://twitter.com/WKRBNews/status/800467854298673154
WKRBNews;2016-11-20 22:34;0;0;"West Oak Capital LLC Has $324,000 Stake in Boeing Co. $ BA http:// zpr.io/PHVZN";;;;"800467343113617408";https://twitter.com/WKRBNews/status/800467343113617408
StockWebTrading;2016-11-20 22:10;1;1;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"800461335058411520";https://twitter.com/StockWebTrading/status/800461335058411520
_aerospace;2016-11-20 22:08;0;0;"#Boeing plan takes a hit as House votes to ban commercial-aircraft sales to Iran. Read more: http:// owler.us/abRC32 $ BA";;;#Boeing;"800460802624847872";https://twitter.com/_aerospace/status/800460802624847872
_aerospace;2016-11-20 22:07;0;0;"#Boeing , Airbus Supplier TransDigm Guides 2017 Low Amid Caution. Read more: http:// owler.us/abRC35 $ BA";;;#Boeing;"800460647343394816";https://twitter.com/_aerospace/status/800460647343394816
_aerospace;2016-11-20 22:07;0;0;"#Boeing Co. Position Increased by Huntington National Bank. Read more: http:// owler.us/abRC30 $ BA";;;#Boeing;"800460492024070148";https://twitter.com/_aerospace/status/800460492024070148
_aerospace;2016-11-20 22:06;0;0;"#Boeing PICTURE: Greece receives first ex-US Army Chinooks . Read more: http:// owler.us/abRC36 $ BA";;;#Boeing;"800460336788684800";https://twitter.com/_aerospace/status/800460336788684800
_aerospace;2016-11-20 22:05;0;0;"#Boeing exec: AsPac will need 3,860 new planes in 20 years. Read more: http:// owler.us/abRC4d $ BA";;;#Boeing;"800460181486243840";https://twitter.com/_aerospace/status/800460181486243840
_aerospace;2016-11-20 22:05;0;0;"#Boeing BRIEF-Fitch revised trade policies a risk for North America commercial aerospace. Read more: http:// owler.us/abRC4c $ BA";;;#Boeing;"800460026322108416";https://twitter.com/_aerospace/status/800460026322108416
_aerospace;2016-11-20 22:04;0;0;"#Boeing Subsidiary CDG Team Wins Brandon Hall Gold Award for Learning and Development. Read more: http:// owler.us/abRC4f $ BA";;;#Boeing;"800459870805729281";https://twitter.com/_aerospace/status/800459870805729281
_aerospace;2016-11-20 22:04;0;0;"BRIEF- #Boeing says three new orders for week through Nov. 15. Read more: http:// owler.us/abRC4b $ BA";;;#Boeing;"800459715507417088";https://twitter.com/_aerospace/status/800459715507417088
tradewithjoe;2016-11-20 20:36;0;0;"Holding low value area. $ BA pic.twitter.com/USTtUVYTX1";;;;"800437622652870656";https://twitter.com/tradewithjoe/status/800437622652870656
InsiderWire;2016-11-20 20:31;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1042% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1042-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-6/ …";;;;"800436476387299328";https://twitter.com/InsiderWire/status/800436476387299328
