username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2017-05-07 22:32;0;0;"The Coca-Cola Co $ KO Given Average Recommendation of “Hold” by Brokerages http:// ift.tt/2qQ849f";;;;"861347999506726913";https://twitter.com/TickerReport/status/861347999506726913
chaffeybreeze;2017-05-07 22:28;0;0;"The Coca-Cola Co $ KO Given Average Recommendation of “Hold” by Brokerages http://www. chaffeybreeze.com/?p=242901";;;;"861346919205007362";https://twitter.com/chaffeybreeze/status/861346919205007362
desota;2017-05-07 22:26;2;0;"S&P #dividend aristocrats: Which stocks make the list? https://www. fool.com/investing/2017 /05/05/sp-dividend-aristocrats-which-stocks-make-the-list.aspx … $ ABBV $ T $ CVX $ KO $ ED $ XOM $ KMB $ TROW $ TGT $ VFC";;;#dividend;"861346468132790272";https://twitter.com/desota/status/861346468132790272
emq_news;2017-05-07 22:23;0;0;"The Coca-Cola Co $ KO Given Average Recommendation of “Hold” by Brokerages http:// zpr.io/PF5pR";;;;"861345691397959680";https://twitter.com/emq_news/status/861345691397959680
TickerReport;2017-05-07 22:23;0;0;"The Coca-Cola Co $ KO Given Average Recommendation of “Hold” by Brokerages http:// zpr.io/PF5pR";;;;"861345688545890305";https://twitter.com/TickerReport/status/861345688545890305
miguelecabrera;2017-05-07 19:45;0;1;"Rivals: #Uber vs. #Lyft like Coke vs Pepsi https:// benzinga.com/z/9284671 $ GM $ GS $ KO #ridehailing #rideshare #mobility #sharingeconomy";;;#Uber #Lyft #ridehailing #rideshare #mobility #sharingeconomy;"861305897145991169";https://twitter.com/miguelecabrera/status/861305897145991169
TradeWithSuper;2017-05-07 18:32;0;0;"Benzinga: Uber Vs. Lyft: Most Dynamic Clash Since Pepsi And Coke https:// benzinga.com/z/9284671 $ GM $ GS $ KO $ PEP #fintech #BZAwards";;;#fintech #BZAwards;"861287535787618305";https://twitter.com/TradeWithSuper/status/861287535787618305
Benzinga;2017-05-07 18:30;1;0;"Uber Vs. Lyft: Most Dynamic Clash Since Pepsi And Coke https:// benzinga.com/z/9284671 $ GM $ GS $ KO $ PEP #fintech #BZAwards";;;#fintech #BZAwards;"861287022635470848";https://twitter.com/Benzinga/status/861287022635470848
ElixiumCrypto;2017-05-07 17:26;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http:// elixiumcapital.com/BTC-KO pic.twitter.com/WHxxMFl1la";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"861270924506656770";https://twitter.com/ElixiumCrypto/status/861270924506656770
Fractaurean;2017-05-07 16:42;0;0;"Retirement Strategy: Do You Have What It Takes For The Next Major Correction? https:// seekingalpha.com/article/406990 4-retirement-strategy-takes-next-major-correction?source=tweet … $ ED $ JNJ $ KO $ MO $ O $ PG $ T $ XOM";;;;"861259877594927104";https://twitter.com/Fractaurean/status/861259877594927104
ConsumerFeed;2017-05-07 16:22;0;1;"$9.75 Billion in Sales Expected for The Coca-Cola Co $ KO This Quarter http:// zpr.io/PwR5i";;;;"861254997387948032";https://twitter.com/ConsumerFeed/status/861254997387948032
clair520;2017-05-07 16:00;2;2;"Very nice indeed! I hope to see that in $ KO museum here soon! Thx for sharing Coach!";;;;"861249361375789056";https://twitter.com/clair520/status/861249361375789056
ProTradersNews;2017-05-07 15:02;0;0;"$ KO $ PEP : Uber Vs. Lyft: Most Dynamic Clash Since Pepsi And Coke: http://www. StockNewsWires.com/ko-pep-uber-vs -lyft-most-dynamic-clash-since-pepsi-and-coke/ …";;;;"861234688592969728";https://twitter.com/ProTradersNews/status/861234688592969728
ProTradersNews;2017-05-07 15:00;0;0;"$ KO $ PEP : Uber Vs. Lyft: Most Dynamic Clash Since Pepsi, Coke Uber Vs. Lyft …: http://www. StockNewsWires.com/ko-pep-uber-vs -lyft-most-dynamic-clash-since-pepsi-coke-uber-vs-lyft/ …";;;;"861234185595363328";https://twitter.com/ProTradersNews/status/861234185595363328
wlstcom;2017-05-07 14:13;0;0;"Berkshire Hathaway Annual Meeting #WarrenBuffet #Dow30 $ KO $ IBM $ AAPL #wlst https:// finance.yahoo.com/video/berkshir e-hathaway-annual-meeting-155324347.html … pic.twitter.com/MoljzytpeX";;;#WarrenBuffet #Dow30 #wlst;"861222479506939904";https://twitter.com/wlstcom/status/861222479506939904
VistaPResearch;2017-05-07 14:13;1;1;"Berkshire Hathaway Annual Meeting #WarrenBuffet #Dow30 $ KO $ IBM $ AAPL http:// finance.yahoo.com/video/berkshir e-hathaway-annual-meeting-155324347.html …";;;#WarrenBuffet #Dow30;"861222455943208961";https://twitter.com/VistaPResearch/status/861222455943208961
finboxio;2017-05-07 12:55;0;0;"P/E multiples imply Coca Cola Bottling $ COKE is trading above fair value b4 earnings Tuesday $ COT $ CCE $ KO $ DPS https:// finbox.io/COKE/models/pe -multiples?utm_medium=social&utm_campaign=pe-multiples&utm_source=mdh … pic.twitter.com/HgKJMap7GJ";;;;"861202743561768960";https://twitter.com/finboxio/status/861202743561768960
dailymailtimes;2017-05-07 11:57;0;0;"Charter Trust Co. Has $4.886 Million Stake in The Coca-Cola Co $ KO http:// zpr.io/PF2U8";;;;"861188358088818688";https://twitter.com/dailymailtimes/status/861188358088818688
TheMarketsDaily;2017-05-07 11:56;0;0;"The Coca-Cola Co $ KO Stake Maintained by S&CO Inc. http:// zpr.io/PFrQ9";;;;"861187976663097344";https://twitter.com/TheMarketsDaily/status/861187976663097344
