username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SharePlanner;2017-02-11 22:28;9;0;"At this point, I definitely think $ GS is the better bet - followed by $ JPM . Wouldn't touch $ WFC";;;;"830544042635231240";https://twitter.com/SharePlanner/status/830544042635231240
LAtrend90210;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528116447649793";https://twitter.com/LAtrend90210/status/830528116447649793
HoustonTrend713;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528114153357313";https://twitter.com/HoustonTrend713/status/830528114153357313
DenverTrend;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528113977282567";https://twitter.com/DenverTrend/status/830528113977282567
SanDiegoTrend;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528113675214849";https://twitter.com/SanDiegoTrend/status/830528113675214849
MiamiTrend;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528113587212288";https://twitter.com/MiamiTrend/status/830528113587212288
SanAntonioTrend;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528113524236289";https://twitter.com/SanAntonioTrend/status/830528113524236289
JenniferPahlavi;2017-02-11 21:25;0;1;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528113394192389";https://twitter.com/JenniferPahlavi/status/830528113394192389
ChicagoTrend;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528113222246401";https://twitter.com/ChicagoTrend/status/830528113222246401
PhoenixTrend;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528113037701125";https://twitter.com/PhoenixTrend/status/830528113037701125
Dallas_Trending;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528112962240512";https://twitter.com/Dallas_Trending/status/830528112962240512
bostontrending;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528112937021441";https://twitter.com/bostontrending/status/830528112937021441
LasVegasTrend;2017-02-11 21:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"830528112903471106";https://twitter.com/LasVegasTrend/status/830528112903471106
