username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2016-12-28 23:43;0;0;"Jefferies Group Research Analysts Decrease Earnings Estimates for Coca-Cola Co. $ KO http:// zpr.io/Pqf7A";;;;"814255533167353862";https://twitter.com/ConsumerFeed/status/814255533167353862
TickerReport;2016-12-28 23:42;0;0;"Jefferies Group Research Analysts Decrease Earnings Estimates for Coca-Cola Co. $ KO http:// ift.tt/2i9hVou";;;;"814255171710631936";https://twitter.com/TickerReport/status/814255171710631936
PennySilver1983;2016-12-28 23:42;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"814255144728543233";https://twitter.com/PennySilver1983/status/814255144728543233
TickerReport;2016-12-28 23:41;0;0;"Jefferies Group Research Analysts Decrease Earnings Estimates for Coca-Cola Co. $ KO http:// zpr.io/Pqf7z";;;;"814254976339968001";https://twitter.com/TickerReport/status/814254976339968001
ETFGodfather;2016-12-28 22:35;0;0;"Meet This Year's Best Consumer Staples ETF http:// benzinga.com/z/8844907 $ BGS $ DAR $ KO via @benzinga";;@benzinga;;"814238464623267840";https://twitter.com/ETFGodfather/status/814238464623267840
SPNewsAnalysis;2016-12-28 22:10;0;0;"Coca-Cola Co. $ KO Stake Lowered by OLD National Bancorp IN http:// ift.tt/2hOBG1Q";;;;"814232185427390469";https://twitter.com/SPNewsAnalysis/status/814232185427390469
KeeneOnMarket;2016-12-28 22:06;1;2;"LONGS: $ FEYE $ CCL $ GILD $ CLF $ MGM $ KO";;;;"814231127489728513";https://twitter.com/KeeneOnMarket/status/814231127489728513
AlpacaAlerts;2016-12-28 21:46;0;0;"$ KO is in Inverted Hammer winning 78.57% in the past. https:// scan.alpaca.ai/card/710473?ut m_campaign=card_710473&utm_medium=tweet&utm_source=twitter …";;;;"814225914246664193";https://twitter.com/AlpacaAlerts/status/814225914246664193
JC_PIP;2016-12-28 21:40;0;0;"Recent Option Transaction #optionstrategy #portfolio #dividend #call #syntheticdividend $ KO http://www. passive-income-pursuit.com/2016/10/Coca-C ola-KO-may-2017-call-option.html?m=0 … pic.twitter.com/9qwxSZecfR";;;#optionstrategy #portfolio #dividend #call #syntheticdividend;"814224475587801089";https://twitter.com/JC_PIP/status/814224475587801089
PennySilver1983;2016-12-28 20:32;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"814207367445245952";https://twitter.com/PennySilver1983/status/814207367445245952
ConsumerFeed;2016-12-28 19:45;0;0;"Godsey & Gibb Associates Boosts Position in Coca-Cola Co. $ KO http:// zpr.io/PqRmq";;;;"814195703916490752";https://twitter.com/ConsumerFeed/status/814195703916490752
WatchlistN;2016-12-28 19:26;0;0;"Quantitative Investment Management LLC Raises Stake in Coca-Cola Co. $ KO http:// zpr.io/PqRxf";;;;"814190733095739392";https://twitter.com/WatchlistN/status/814190733095739392
SeekingAlpha;2016-12-28 19:25;1;0;"Coca-Cola: Closing The Gap http:// seekingalpha.com/article/403309 6-coca-cola-closing-gap?source=feed_f … $ BUD $ DIA $ DIS $ NKE $ PEP $ PFE $ SPY $ TLT $ KO";;;;"814190593945440256";https://twitter.com/SeekingAlpha/status/814190593945440256
jmleray;2016-12-28 18:57;0;0;"Gauging Warren Buffett's Cash Problem http:// seekingalpha.com/article/403308 2-gauging-warren-buffetts-cash-problem?source=tweet … $ AAPL $ DIS $ KHC $ KO $ BRK.B $ BRK.A";;;;"814183550505390080";https://twitter.com/jmleray/status/814183550505390080
jjjinvesting;2016-12-28 18:09;1;1;"16 Stocks To Buy Each With Their Respective Investment Thesis http:// seekingalpha.com/article/403298 4-16-stocks-buy-respective-investment-thesis?source=tweet … $ AGU $ AAPL $ CNI $ KO $ DIS $ HP $ JNJ $ SNCAF $ LMT $ LOW";;;;"814171429914677248";https://twitter.com/jjjinvesting/status/814171429914677248
SeekingAlpha;2016-12-28 17:54;1;2;"Gauging Warren Buffett's Cash Problem http:// seekingalpha.com/article/403308 2-gauging-warren-buffetts-cash-problem?source=feed_f … $ AAPL #APPLE $ DIS $ KHC $ KO $ BRK.B $ BRK.A";;;#APPLE;"814167760246738944";https://twitter.com/SeekingAlpha/status/814167760246738944
finzine;2016-12-28 17:52;0;0;"$ KO 2016's Surprise Beverage Company Stock Winner: SodaStream International Ltd. http://www. fool.com/investing/2016 /12/28/2016s-surprise-beverage-company-stock-winner-sodas.aspx …";;;;"814167114076524544";https://twitter.com/finzine/status/814167114076524544
Stocks_Live;2016-12-28 17:13;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/xDB6IJCM4l";;@Stocks_Live;;"814157401762824192";https://twitter.com/Stocks_Live/status/814157401762824192
Briefingcom;2016-12-28 17:03;0;0;"The Dow Dogs for #2017 Are Barking http:// bit.ly/2ikszdc #DogsoftheDow $ CAT $ PFE $ VZ $ KO $ IBM $ MDC $ GE $ WMT $ INTC";;;#2017 #DogsoftheDow;"814154704955539456";https://twitter.com/Briefingcom/status/814154704955539456
ashitrade;2016-12-28 16:51;0;0;"are you already in $ KO ?";;;;"814151804569038848";https://twitter.com/ashitrade/status/814151804569038848
midetimes;2016-12-28 16:44;0;0;"First Trust Advisors LP Has $23,840,000 Position in Coca-Cola Co. $ KO http:// mideasttime.com/?p=1461845";;;;"814149957288689669";https://twitter.com/midetimes/status/814149957288689669
jchengery;2016-12-28 16:05;1;0;"#Cimagine has @CocaCola , @ShopDirect , @JohnLewisRetail as clients. #AR #digitalmarketing #mobile #mcommerce #ecommerce #retail $ KO";;@CocaCola @ShopDirect @JohnLewisRetail;#Cimagine #AR #digitalmarketing #mobile #mcommerce #ecommerce #retail;"814140135499558917";https://twitter.com/jchengery/status/814140135499558917
Yield_Hunting;2016-12-28 14:33;0;0;"Commented on A Recap Of Our Best Articles Of 2016 http:// seekingalpha.com/article/403301 5-recap-best-articles-2016?source=tweet … $ CSAL $ DSU $ JGV $ KO $ MO $ O $ PG $ SAR $ SWZ $ VGR $ VTA $ XLP $ CEFL $ PDI";;;;"814117011319975936";https://twitter.com/Yield_Hunting/status/814117011319975936
InvestVerified;2016-12-28 14:22;0;0;"Bullish Triangle Break On The Coca-Cola $ KO Nears #VerifiedProTrader https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1379 …";;;#VerifiedProTrader;"814114385027272704";https://twitter.com/InvestVerified/status/814114385027272704
SweetPlatform;2016-12-28 14:18;0;0;"KO Top news - Dec 28th, 2016 $ KO http:// https:// goo.gl/FXI3pD";;;;"814113257392865281";https://twitter.com/SweetPlatform/status/814113257392865281
TradeWithSuper;2016-12-28 13:39;0;0;"Benzinga: Meet This Year's Best Consumer Staples ETF http:// benzinga.com/z/8844907 $ XLP $ BGS $ DAR $ KO $ PG $ PSCC";;;;"814103545603624960";https://twitter.com/TradeWithSuper/status/814103545603624960
Benzinga;2016-12-28 13:37;0;0;"Meet This Year's Best Consumer Staples ETF http:// benzinga.com/z/8844907 $ XLP $ BGS $ DAR $ KO $ PG $ PSCC";;;;"814102858639478784";https://twitter.com/Benzinga/status/814102858639478784
ConsumerFeed;2016-12-28 13:36;0;0;"Coca-Cola Co. $ KO Downgraded to Sell at Zacks Investment Research http:// zpr.io/PqH7d";;;;"814102700342251520";https://twitter.com/ConsumerFeed/status/814102700342251520
finzine;2016-12-28 13:30;0;0;"$ KO Croatia's Atlantic sees limits to growth in Yugo-nostalgia http:// finance.yahoo.com/news/croatias- atlantic-sees-limits-growth-132532145.html …";;;;"814101133497167872";https://twitter.com/finzine/status/814101133497167872
SFinanciers;2016-12-28 13:20;0;0;"Coca-Cola Looks to a New Ham Sandwich for Salvation: http:// bit.ly/201216KO $ WFC $ PEP $ KO";;;;"814098823890997248";https://twitter.com/SFinanciers/status/814098823890997248
YahooFinance;2016-12-28 13:14;2;7;"Here's why more companies like Coca-Cola are paying attention to "sustainability" https:// yhoo.it/2hseMRT @AlexisTVNews $ KO pic.twitter.com/nZ7dL7fAro";;@AlexisTVNews;;"814097299819401216";https://twitter.com/YahooFinance/status/814097299819401216
DougKass;2016-12-28 13:10;0;0;"@jimcramer Coming up on RealMoneyPro: My favorite large cap long and short for next year. In 2016 were $ DD (long) +42% and $ KO (short) -11%";;@jimcramer;;"814096285879980032";https://twitter.com/DougKass/status/814096285879980032
SEEKINGALPHA_FS;2016-12-28 12:30;0;0;"A Recap Of Our Best Articles Of 2016 http:// seekingalpha.com/article/403301 5-recap-best-articles-2016?source=twitter_sa_factset … $ CSAL $ DSU $ JGV $ KO $ MO $ O $ PG $ SAR $ SWZ $ VGR $ VTA $ XLP $ CEFL $ PDI";;;;"814086127934062592";https://twitter.com/SEEKINGALPHA_FS/status/814086127934062592
SeekingAlpha;2016-12-28 12:30;0;0;"A Recap Of Our Best Articles Of 2016 http:// seekingalpha.com/article/403301 5-recap-best-articles-2016?source=feed_f … $ CSAL $ DSU $ JGV $ KO $ MO $ O $ PG $ SAR $ SWZ $ VGR $ VTA $ XLP $ CEFL $ PDI";;;;"814086125316804608";https://twitter.com/SeekingAlpha/status/814086125316804608
SEEKINGALPHA_FS;2016-12-28 11:54;0;0;"Being Deeply Superficial: Warhol, Charlie Brown, And The Balkanization Of Politics And The ... http:// seekingalpha.com/article/403301 2-deeply-superficial-warhol-charlie-brown-balkanization-politics-economy?source=twitter_sa_factset … $ BUD $ DIN $ GM $ KO";;;;"814077168586104832";https://twitter.com/SEEKINGALPHA_FS/status/814077168586104832
SeekingAlpha;2016-12-28 11:54;1;0;"Being Deeply Superficial: Warhol, Charlie Brown, And The Balkanization Of Politics And The ... http:// seekingalpha.com/article/403301 2-deeply-superficial-warhol-charlie-brown-balkanization-politics-economy?source=feed_f … $ BUD $ DIN $ GM $ KO";;;;"814077166585450497";https://twitter.com/SeekingAlpha/status/814077166585450497
midetimes;2016-12-28 10:31;0;0;"Coca-Cola Co. $ KO Downgraded to Sell at Zacks Investment Research http:// mideasttime.com/?p=1461681";;;;"814056275570987008";https://twitter.com/midetimes/status/814056275570987008
WKRBNews;2016-12-28 09:25;0;0;"Coca-Cola Co. $ KO Given a $43.00 Price Target by Jefferies Group Analysts http:// zpr.io/PqtNY";;;;"814039438753984512";https://twitter.com/WKRBNews/status/814039438753984512
WKRBNews;2016-12-28 09:24;0;0;"Coca-Cola Co. $ KO Given a $43.00 Price Target by Jefferies Group Analysts http:// ift.tt/2i6AARQ";;;;"814039200056115200";https://twitter.com/WKRBNews/status/814039200056115200
Top_Dow_Stocks;2016-12-28 08:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:0.02% Weekly:-0.12% YTD:-0.83% Trend:47 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"814022056454942722";https://twitter.com/Top_Dow_Stocks/status/814022056454942722
