username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketsRecap;2016-09-30 23:39;0;0;"Flipkart Investment Could Help Wal-Mart Take On Amazon In E-Commerce $ WMT Also $ AMZN $ BABA https:// goo.gl/E3c9KT";;;;"782001847536119808";https://twitter.com/MarketsRecap/status/782001847536119808
TalkMarkets;2016-09-30 23:05;0;0;"Costco (COST) Beats On Q4 Earnings, Misses On Revenue $ BIG $ WMT $ COST $ BURL https:// goo.gl/v8K6yQ";;;;"781993519317655553";https://twitter.com/TalkMarkets/status/781993519317655553
DenverTrend;2016-09-30 23:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"781993387809468416";https://twitter.com/DenverTrend/status/781993387809468416
DenverTrend;2016-09-30 23:01;0;0;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com $ wmt #TGIF #Blessed";;;#ChangeTheWorld #together #kind #employees #best #leader #TGIF #Blessed;"781992435295592449";https://twitter.com/DenverTrend/status/781992435295592449
DozenStocks;2016-09-30 23:01;0;0;"S&P100 #Stocks Performance $ COST $ MS $ BAC $ C $ EMR $ BIIB $ BK $ COF $ ABT $ WMT $ MET $ MDLZ $ PG $ CELG $ PFE $ SLB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"781992346506309633";https://twitter.com/DozenStocks/status/781992346506309633
DozenStocks;2016-09-30 23:01;0;0;"Dow #Stocks Trend $ PG $ CAT $ IBM $ INTC $ BA $ CSCO $ V $ AAPL $ CVX $ MRK $ MSFT $ HD $ WMT $ JPM $ DIS $ XOM $ AXP $ UNH $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"781992276847235072";https://twitter.com/DozenStocks/status/781992276847235072
JenniferPahlavi;2016-09-30 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"781990820249567232";https://twitter.com/JenniferPahlavi/status/781990820249567232
JenniferPahlavi;2016-09-30 22:50;0;0;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com $ wmt #TGIF #Blessed";;;#ChangeTheWorld #together #kind #employees #best #leader #TGIF #Blessed;"781989581398900736";https://twitter.com/JenniferPahlavi/status/781989581398900736
CharlesNance415;2016-09-30 22:50;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"781989581235318784";https://twitter.com/CharlesNance415/status/781989581235318784
AmyDaniel212;2016-09-30 22:45;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"781988352388202496";https://twitter.com/AmyDaniel212/status/781988352388202496
CharlesNance415;2016-09-30 22:45;0;0;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com $ wmt #TGIF #Blessed";;;#ChangeTheWorld #together #kind #employees #best #leader #TGIF #Blessed;"781988351226351616";https://twitter.com/CharlesNance415/status/781988351226351616
AmyDaniel212;2016-09-30 22:40;0;0;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com $ wmt #TGIF #Blessed";;;#ChangeTheWorld #together #kind #employees #best #leader #TGIF #Blessed;"781987064418078720";https://twitter.com/AmyDaniel212/status/781987064418078720
raymond10mm;2016-09-30 22:39;0;0;"$ HD $ MCD $ PCLN $ NFLX $ BABA $ DD $ UTX $ ABBV $ AAPL $ CVX $ WMT $ DIS $ XOM $ AMZN $ FB $ WFC $ DB $ BRK $ UPS $ FDX $ SYY $ GE $ MSFT $ GILD $ BA $ KO $ VZ UP UP pic.twitter.com/YflHQZ4904";;;;"781986814303297536";https://twitter.com/raymond10mm/status/781986814303297536
StudentDebtGuy;2016-09-30 22:35;0;0;"Wal-Mart is about to become a sugar daddy in India http:// yhoo.it/2dgAx22 $ WMT pic.twitter.com/4hz7gWfB6k YahooFinance RT";;;;"781985890411409409";https://twitter.com/StudentDebtGuy/status/781985890411409409
serge_poznanski;2016-09-30 22:34;0;0;"YahooFinance: Wal-Mart is about to become a sugar daddy in India http:// yhoo.it/2dgAx22 $ WMT pic.twitter.com/XPcTT1VohH";;;;"781985670994812928";https://twitter.com/serge_poznanski/status/781985670994812928
YahooFinance;2016-09-30 22:31;9;9;"Wal-Mart is about to become a sugar daddy in India http:// yhoo.it/2dgAx22 $ WMT pic.twitter.com/Vi85E7hxbL";;;;"781984724231348224";https://twitter.com/YahooFinance/status/781984724231348224
wlstcom;2016-09-30 22:08;0;0;"Wal-Mart Stores, Inc. to Webcast 2016 Meeting for the Investment Community $ WMT http:// wlst.com http:// finance.yahoo.com/news/wal-mart- stores-inc-webcast-220000858.html …";;;;"781978932400783361";https://twitter.com/wlstcom/status/781978932400783361
finzine;2016-09-30 22:07;0;0;"$ WMT Wal-Mart Stores, Inc. to Webcast 2016 Meeting for the Investment Community http:// finance.yahoo.com/news/wal-mart- stores-inc-webcast-220000858.html …";;;;"781978922300735488";https://twitter.com/finzine/status/781978922300735488
NewsToDesk;2016-09-30 22:02;0;0;"$ WMT : Wal-Mart Stores, Inc. to Webcast 2016 Meeting for the Investment …: http://www. StockNewsWires.com/2016/09/30/wmt -wal-mart-stores-inc-to-webcast-2016-meeting-for-the-investment/ …";;;;"781977460732751872";https://twitter.com/NewsToDesk/status/781977460732751872
