username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2016-12-26 23:39;1;0;"Chevron Corp. $ CVX Stake Decreased by S&CO Inc. http:// zpr.io/PqUnA";;;;"813529603562209282";https://twitter.com/WatchlistN/status/813529603562209282
JC_PIP;2016-12-26 22:20;0;0;"Dividend #Growth Investing at #Work - The Streak Continues! #investing #Dividends $ CVX http://www. passive-income-pursuit.com/2016/10/divide nd-growth-investing-at-work.html?m=0 … pic.twitter.com/VNwnowbAOn";;;#Growth #Work #investing #Dividends;"813509754832162818";https://twitter.com/JC_PIP/status/813509754832162818
SPNewsAnalysis;2016-12-26 19:58;0;0;"Chevron Corp. $ CVX Shares Sold by GW Henssler & Associates Ltd. http:// ift.tt/2hnEi8U";;;;"813474027440377856";https://twitter.com/SPNewsAnalysis/status/813474027440377856
intercooleronli;2016-12-26 19:57;0;0;"Chevron Corp. $ CVX Shares Bought by Capital One National Association http:// zpr.io/PGQEF";;;;"813473818169774080";https://twitter.com/intercooleronli/status/813473818169774080
ConsumerFeed;2016-12-26 19:57;1;0;"Chevron Corp. $ CVX Shares Bought by Capital One National Association http:// zpr.io/PGQEE";;;;"813473717732962304";https://twitter.com/ConsumerFeed/status/813473717732962304
SeekingAlpha;2016-12-26 19:09;2;0;"CVR Refining Versus Phillips 66: Icahn Driven Capital Appreciation Way Overdone http:// seekingalpha.com/article/403275 0-cvr-refining-versus-phillips-66-icahn-driven-capital-appreciation-way-overdone?source=feed_f … $ COP $ CVI $ CVX $ IEP $ PSX $ PSXP";;;;"813461655212343297";https://twitter.com/SeekingAlpha/status/813461655212343297
15minofPham;2016-12-26 17:50;1;1;"Best performing stocks over the past 52 weeks: $ NVDA $ MSFT $ AMD $ MGM $ T $ GLW $ TXN $ CNP $ SMH $ CVX $ PE $ LOCK $ HL $ EXEL $ RSX pic.twitter.com/a5zWcVLVds";;;;"813441933020463105";https://twitter.com/15minofPham/status/813441933020463105
DozenStocks;2016-12-26 16:50;1;0;"Dow #Stocks Trend $ UNH $ BA $ VZ $ UTX $ AAPL $ XOM $ JPM $ TRV $ DD $ IBM $ MMM $ DIS $ MCD $ MSFT $ CVX $ HD $ AXP $ GS $ GE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"813426830841548800";https://twitter.com/DozenStocks/status/813426830841548800
CFinancialNews;2016-12-26 16:29;1;1;"Nikko Asset Management Americas Inc. Raises Stake in Chevron Corp. $ CVX http:// zpr.io/PGW5K";;;;"813421492679610369";https://twitter.com/CFinancialNews/status/813421492679610369
TV_TradingIdeas;2016-12-26 12:51;1;0;"SELL SET UP $ CVX http://www. tradingview.com/chart/CVX/nVTD YqYc-SELL-SET-UP/ …";;;;"813366747625463808";https://twitter.com/TV_TradingIdeas/status/813366747625463808
WKRBNews;2016-12-26 12:11;0;0;"Chevron Corp. $ CVX Lifted to Buy at TheStreet http:// ift.tt/2ijkwKq";;;;"813356540006498304";https://twitter.com/WKRBNews/status/813356540006498304
WKRBNews;2016-12-26 12:10;1;0;"Chevron Corp. $ CVX Lifted to Buy at TheStreet http:// zpr.io/PGBJf";;;;"813356316664221696";https://twitter.com/WKRBNews/status/813356316664221696
finsents;2016-12-26 11:15;1;0;"$ CVX :US Chevron Corp. (CVX) Rating Lowered to Hold at Vetr Inc. #CHEVRON CORP http:// tinyurl.com/z7oo6f9 #SP500";;;#CHEVRON #SP500;"813342532142768128";https://twitter.com/finsents/status/813342532142768128
DozenStocks;2016-12-26 11:01;1;0;"Weekly Dow #Stocks Trend $ BA $ UNH $ VZ $ UTX $ AAPL $ XOM $ JPM $ MSFT $ DIS $ MMM $ TRV $ DD $ IBM $ MCD $ CVX $ HD $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"813338840144302080";https://twitter.com/DozenStocks/status/813338840144302080
julianyosovitch;2016-12-26 10:54;3;2;"Ven un barril arriba de u$s 60 y más impulso para acciones petroleras. http://www. cronista.com/finanzasmercad os/Ven-un-barril-arriba-de-us-60-y-mas-impulso-para-acciones-petroleras-20161201-0061.html … $ pbr $ ypf $ ts $ xle $ xom $ cvx";;;;"813337168169074688";https://twitter.com/julianyosovitch/status/813337168169074688
oilgas_eqpt_ser;2016-12-26 09:18;2;1;"#Chevron to sell geothermal assets in Indonesia and Philippines. Read more: http:// owler.us/abZzp6 $ CVX";;;#Chevron;"813313044033859585";https://twitter.com/oilgas_eqpt_ser/status/813313044033859585
oilgas_eqpt_ser;2016-12-26 08:56;1;0;"#Chevron : to sell $3bn geothermal operations . Read more: http:// owler.us/abZzhO $ CVX";;;#Chevron;"813307453072818176";https://twitter.com/oilgas_eqpt_ser/status/813307453072818176
Top_Dow_Stocks;2016-12-26 08:16;1;0;"#Dow #stocks $ CVX Chevron Daily:-0.29% Weekly:0.29% YTD:36.13% Trend:71 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"813297469966557184";https://twitter.com/Top_Dow_Stocks/status/813297469966557184
PortfolioBuzz;2016-12-26 07:29;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/lO6J54T9zB";;;#SP500;"813285673994166272";https://twitter.com/PortfolioBuzz/status/813285673994166272
PortfolioBuzz;2016-12-26 06:55;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/zxPDTFGFxF";;;;"813277024290766848";https://twitter.com/PortfolioBuzz/status/813277024290766848
moneyandstocks;2016-12-26 06:28;1;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ VEEV $ CVX $ ILMN";;;;"813270177944961024";https://twitter.com/moneyandstocks/status/813270177944961024
oilgas_eqpt_ser;2016-12-26 01:18;6;1;"Electricity Generating PCL : Investment in #Chevron 's geothermal operations in Indonesia. Read more: http:// owler.us/abZxZh $ CVX";;;#Chevron;"813192240629567488";https://twitter.com/oilgas_eqpt_ser/status/813192240629567488
