username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheUnicornBay;2016-10-31 23:43;0;0;"We calculated 63-day Expected Return of $ NKE for you: -5.64% https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"793236869387517953";https://twitter.com/TheUnicornBay/status/793236869387517953
scalpthatstock;2016-10-31 23:23;0;0;"Jim Cramer Says Investors Should Buy Foot Locker Following Nike Downgraded http:// scalpthatstock.com/jim-cramer-say s-investors-should-buy-foot-locker-following-nike-downgraded/ … $ NKE";;;;"793232011762790401";https://twitter.com/scalpthatstock/status/793232011762790401
realwillmeade;2016-10-31 23:13;0;0;"Unusual Call Option Activity 10/31: $ KATE $ EMR $ XHB $ FTR $ BRCD $ NE $ PFE $ AMAT $ USO $ MET $ CVX $ APC $ NKE $ COST $ GE $ AMGN $ XOM $ DE $ INTC $ XLV";;;;"793229366855696384";https://twitter.com/realwillmeade/status/793229366855696384
sarcbot;2016-10-31 23:12;0;0;"$ NKE Load Up The Truck Now NKE! These guys are churning out huge winners I swear. Google STOCKTRADERPROFIT and you will see!";;;;"793229187666485250";https://twitter.com/sarcbot/status/793229187666485250
SwingWarrior;2016-10-31 23:10;3;1;"FREE Chat Monday is BACK! Join us here at 9am EST All day #tradealerts & #education here: http:// bit.ly/2fv6tDp | $ UA $ NKE $ AAPL $ BA $ BABA pic.twitter.com/lGHuoMUzxo";;;#tradealerts #education;"793228580385910784";https://twitter.com/SwingWarrior/status/793228580385910784
leegarcia121;2016-10-31 22:39;0;0;"Nike Will Continue To Lose Market Share To Adidas And Under Armour $ ADDYY $ NKE $ UA http:// benzinga.com/z/8624811 via @benzinga";;@benzinga;;"793220962049286144";https://twitter.com/leegarcia121/status/793220962049286144
TylerAuggieD;2016-10-31 22:39;0;0;"TIL: Since 1997, #Nike has never had more than one "sell" rating on its stock at a given time. $ NKE https://www. bloomberg.com/gadfly/article s/2016-10-31/nike-sell-rating-competitors-are-gaining … (h/t @sbanjo ) pic.twitter.com/E757a0aJ0W";;@sbanjo;#Nike;"793220854163406848";https://twitter.com/TylerAuggieD/status/793220854163406848
MarketsRecap;2016-10-31 22:39;0;0;"#Nike Falls After BoA Says Sell As Innovation Lead Seen Eroding $ NKE Also $ UA $ ADDYY https:// goo.gl/1JRWNn";;;#Nike;"793220780154843141";https://twitter.com/MarketsRecap/status/793220780154843141
TradeWithSuper;2016-10-31 22:35;0;0;"Benzinga: Nike Will Continue To Lose Market Share To Adidas And Under Armour http:// benzinga.com/z/8624811 $ ADDYY $ NKE $ UA";;;;"793219919424974848";https://twitter.com/TradeWithSuper/status/793219919424974848
Ourfreestockpic;2016-10-31 22:32;0;0;"$ NKE Congrats shorts ! A nice 3% move down. Awesome. Bears are in control of this market. expecting downside everywhere #ourfreestockpicks";;;#ourfreestockpicks;"793219240132222976";https://twitter.com/Ourfreestockpic/status/793219240132222976
Benzinga;2016-10-31 22:30;1;1;"Nike Will Continue To Lose Market Share To Adidas And Under Armour http:// benzinga.com/z/8624811 $ ADDYY $ NKE $ UA";;;;"793218497782419460";https://twitter.com/Benzinga/status/793218497782419460
FinestraMX;2016-10-31 22:18;0;1;"Dow Jones descendió 0.10% colocándose en 18,142 unidades presionado por $ NKE y $ XOM como las más afectadas. pic.twitter.com/Ww3YAcvaGh";;;;"793215644787281921";https://twitter.com/FinestraMX/status/793215644787281921
optioncharts;2016-10-31 22:12;0;0;"$ NKE maturity 11/04/2016 Vol PutCallRatio of 1.29 puts=7,875 calls=6,110 . http:// bit.ly/2faRsCA pic.twitter.com/ZkhuDgg3ad";;;;"793214078541893633";https://twitter.com/optioncharts/status/793214078541893633
learnstocks101;2016-10-31 22:11;0;0;"Free video w/setups for Nov 1 "A Tough Trade Now" $ TSLA $ AMZN $ TWLO $ NKE https://www. learnstocks101.com/stock-market-a nalysis/2016/10/tough-trade-now …";;;;"793213815940902912";https://twitter.com/learnstocks101/status/793213815940902912
MarketChmln;2016-10-31 22:04;0;0;"$ NKE Strangle Trades 573 Times https:// marketchameleon.com/Overview/NKE/S tockPosts … pic.twitter.com/ZJ2J61gMv5";;;;"793211949580480512";https://twitter.com/MarketChmln/status/793211949580480512
