username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2016-12-09 23:53;0;0;"Sentry Investment Management LLC Raises Position in Nike Inc. $ NKE http:// mideasttime.com/?p=1444061";;;;"807372727753539584";https://twitter.com/midetimes/status/807372727753539584
WatchlistN;2016-12-09 23:51;0;0;"Sentry Investment Management LLC Raises Position in Nike Inc. $ NKE http:// zpr.io/PfSpU";;;;"807372176487747584";https://twitter.com/WatchlistN/status/807372176487747584
optionsmomo;2016-12-09 23:02;0;0;"Added more $ WYNN calls at the end of the day and some puts to leverage my position. Also closed out my $ NKE position +7%";;;;"807359808470978560";https://twitter.com/optionsmomo/status/807359808470978560
tasciccac;2016-12-09 23:00;1;0;"#DJ30 WKLY Elder Impulse System blue $ KO $ NKE $ PFE $ PG $ WMT";;;#DJ30;"807359313530470400";https://twitter.com/tasciccac/status/807359313530470400
WKRBNews;2016-12-09 22:47;0;0;"Ngam Advisors L.P. Has $7,224,000 Position in Nike Inc. $ NKE http:// ift.tt/2h7mlfi";;;;"807355990706421760";https://twitter.com/WKRBNews/status/807355990706421760
WKRBNews;2016-12-09 22:42;0;0;"Ngam Advisors L.P. Has $7,224,000 Position in Nike Inc. $ NKE http:// zpr.io/PfSUi";;;;"807354654594105344";https://twitter.com/WKRBNews/status/807354654594105344
JC_PIP;2016-12-09 22:40;0;0;"Recent Option Transaction #investing #stocks #portfolio #dividend #optionstrategy #doit $ NKE http://www. passive-income-pursuit.com/2016/09/recent -option-transaction.html?m=0 … pic.twitter.com/zncE2wSwq3";;;#investing #stocks #portfolio #dividend #optionstrategy #doit;"807354216956252163";https://twitter.com/JC_PIP/status/807354216956252163
msteadman1;2016-12-09 22:28;1;0;"@jimcramer $ UA or $ NKE ?";;@jimcramer;;"807351299515805697";https://twitter.com/msteadman1/status/807351299515805697
SleekMoneycom;2016-12-09 22:25;0;0;"Vigilant Capital Management LLC Increases Stake in Nike Inc. $ NKE http:// ift.tt/2he5VlU";;;;"807350427729727488";https://twitter.com/SleekMoneycom/status/807350427729727488
FVConsult;2016-12-09 22:17;0;0;"We do expect to see $ NKE focus on e-commerce direct sales. $ DKS and $ NKE won't fight publicly, but this is the $ DKS response. https:// twitter.com/germanotes/sta tus/807241304296013829 …";;;;"807348561843253250";https://twitter.com/FVConsult/status/807348561843253250
