username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
investools;2016-11-11 23:18;2;3;"11/11/16 - Today's Market Forecast video can be viewed here: http:// bit.ly/2fkAVzk Discussed: $ SPX $ RUT $ INDU $ JPM $ C $ XLFS #Investools";;;#Investools;"797217033922473985";https://twitter.com/investools/status/797217033922473985
SFBusinessTimes;2016-11-11 22:40;0;0;"Bankers hope @realDonaldTrump spells r-e-l-i-e-f when it comes to regulation http:// bizj.us/1oxx31 #banking $ WFC $ BAC $ JPM $ BMRC pic.twitter.com/i9bvQo7Exf";;@realDonaldTrump;#banking;"797207285101629440";https://twitter.com/SFBusinessTimes/status/797207285101629440
finzine;2016-11-11 22:35;0;0;"$ JPM Goldman (GS) to Shift to Frankfurt, Retain Passporting Right http:// finance.yahoo.com/news/goldman-g s-shift-frankfurt-retain-220210170.html …";;;;"797206171312603136";https://twitter.com/finzine/status/797206171312603136
bfsi_financial;2016-11-11 22:35;0;0;"#JPMorganChase Humana Inc. (HUM) Upgraded to "Overweight" at #organChase & Co. Read more: http:// owler.us/abPDnU $ JPM";;;#JPMorganChase #organChase;"797206146150871040";https://twitter.com/bfsi_financial/status/797206146150871040
mytradingbuddy;2016-11-11 22:35;0;1;"$ JPM #NYSE #Stocks Video Analysis & Forecast with important #Trading Levels for Week 14 Nov >> http:// ow.ly/oNVe3064D70 Thanks @APAZones pic.twitter.com/dpU4oN31K3";;@APAZones;#NYSE #Stocks #Trading;"797206068921323520";https://twitter.com/mytradingbuddy/status/797206068921323520
bfsi_ibb;2016-11-11 22:34;0;0;"#JPMorganChase Humana Inc. (HUM) Upgraded to "Overweight" at #organChase & Co. Read more: http:// owler.us/abPDnM $ JPM";;;#JPMorganChase #organChase;"797205990760292352";https://twitter.com/bfsi_ibb/status/797205990760292352
raymond10mm;2016-11-11 22:21;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/GAx2cddcVf";;;;"797202625624162304";https://twitter.com/raymond10mm/status/797202625624162304
jetsolaire;2016-11-11 21:59;0;0;"What does $ jpm think about $ gold ? Then why r u discarding it ? I doubt that it will go < 1200 ..it didn't today = I may not @eom .. #think";;@eom;#think;"797196962906902528";https://twitter.com/jetsolaire/status/797196962906902528
kevintshane;2016-11-11 21:52;0;1;"@DSKoopa make any trades on the election? I didn't but my $ JPM is benefitting nicely.";;@DSKoopa;;"797195442568183808";https://twitter.com/kevintshane/status/797195442568183808
lhamtil;2016-11-11 21:48;0;1;"This chart pretty much sums up the bifurcation in the market this week, mostly because of rates. $ JPM vs $ MO pic.twitter.com/e2THgWVI2O";;;;"797194301331619840";https://twitter.com/lhamtil/status/797194301331619840
mytradingbuddy;2016-11-11 21:45;0;0;"NEW Video Analysis on $ AMZN & $ JPM with important #Trading Zones Week 14 Nov by @APAZones > http:// ow.ly/oNVe3064D70 #NYSE #Nasdaq pic.twitter.com/3MKy3LssTh";;@APAZones;#Trading #NYSE #Nasdaq;"797193503134584832";https://twitter.com/mytradingbuddy/status/797193503134584832
Dealogic;2016-11-11 21:45;2;0;"US banks' share of European M&A fees hits a record 53% in 2016, compared to their avg share of 44% in the last 10 years $ JPM $ GS $ LAZ";;;;"797193465717227524";https://twitter.com/Dealogic/status/797193465717227524
bn201612;2016-11-11 21:31;0;0;"JPM Apple, Inc. Bid Size Read More --> http:// dlvr.it/Mf25VT $ JPM $ AMGN $ ARTX #nasdaq";;;#nasdaq;"797190047346761728";https://twitter.com/bn201612/status/797190047346761728
