username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PolgarStocks;2016-12-29 23:35;0;0;"$ XLV Investor Opinions Updated Thursday, December 29, 2016 6:15:20 PM $ PKY $ NBEV $ IBM $ BBY http:// dlvr.it/N09wXC";;;;"814615753932443648";https://twitter.com/PolgarStocks/status/814615753932443648
It_c0nsulting;2016-12-29 23:04;0;0;"#IBM International Business Machines : Patent Issued for Modular Array of Vertically Integra... Read more: http:// owler.us/abZ8bh $ IBM";;;#IBM;"814607991437606912";https://twitter.com/It_c0nsulting/status/814607991437606912
WatchlistN;2016-12-29 22:58;0;0;"Pastel & Associes SA Has $6,751,000 Stake in International Business Machines Corp. $ IBM http:// zpr.io/PqzqK";;;;"814606583774711808";https://twitter.com/WatchlistN/status/814606583774711808
It_c0nsulting;2016-12-29 22:35;0;0;"#IBM International Business Machines : Award Notice - #zVM Service Center Capacity Upgrade. Read more: http:// owler.us/abZ74I $ IBM";;;#IBM #zVM;"814600846444871680";https://twitter.com/It_c0nsulting/status/814600846444871680
It_c0nsulting;2016-12-29 22:35;0;0;"#IBM International Business Machines : Patent Issued for Presenting Discriminant Change Hist... Read more: http:// owler.us/abZ74K $ IBM";;;#IBM;"814600691125600256";https://twitter.com/It_c0nsulting/status/814600691125600256
It_c0nsulting;2016-12-29 22:34;0;0;"#IBM Vuln: #Tivoli Storage Manager Operations Center CVE-2016-6044 Security Bypass Vulnerabi... Read more: http:// owler.us/abZ74H $ IBM";;;#IBM #Tivoli;"814600535735046144";https://twitter.com/It_c0nsulting/status/814600535735046144
rubmo20;2016-12-29 21:22;0;0;"Después de un largo mes sin contratos buenos, al fin, buenos contratos $ fdx $ ibm .";;;;"814582286679216128";https://twitter.com/rubmo20/status/814582286679216128
DozenStocks;2016-12-29 20:59;0;0;"S&P100 #Stocks Trend $ EXC $ ABBV $ NEE $ VZ $ MO $ MON $ AAPL $ T $ MCD $ MMM $ UTX $ IBM $ MDLZ $ ALL $ XOM $ MSFT $ AGN $ CVX @http:// 12Stocks.com/sp100";;@http;#Stocks;"814576515090235392";https://twitter.com/DozenStocks/status/814576515090235392
DozenStocks;2016-12-29 20:58;0;0;"Dow #Stocks Trend $ VZ $ AAPL $ MCD $ MMM $ UTX $ IBM $ TRV $ XOM $ MSFT $ CVX $ HD $ DIS $ GE $ BA $ UNH $ GS $ JPM $ V $ CAT $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"814576374811742208";https://twitter.com/DozenStocks/status/814576374811742208
fienckskj;2016-12-29 20:24;1;0;"$ ibm $ cnat $ aapl $ nvda $ amzn $ baba $ rht $ aal $ mnkd $ pphm $ axp $ dal $ sbux #microcap #smallcap #stocks New Coffee Company V A T E 4 mil Float pic.twitter.com/LKu5KAPEx0";;;#microcap #smallcap #stocks;"814567749863276545";https://twitter.com/fienckskj/status/814567749863276545
