username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-09-10 23:20;0;0;"3M Co. $ MMM Stake Reduced by First Manhattan Co. http:// ift.tt/2cDaIIi";;;;"774749531783229441";https://twitter.com/dailypoliticaln/status/774749531783229441
dailypoliticaln;2016-09-10 23:20;0;0;"3M Co. $ MMM Stake Boosted by Eqis Capital Management Inc. http:// ift.tt/2cDavoF";;;;"774749525386924032";https://twitter.com/dailypoliticaln/status/774749525386924032
SleekMoneycom;2016-09-10 23:19;0;0;"3M Co. $ MMM Stake Boosted by Eqis Capital Management Inc. http:// ift.tt/2cmtw0W";;;;"774749107567095808";https://twitter.com/SleekMoneycom/status/774749107567095808
SleekMoneycom;2016-09-10 22:59;0;0;"Trust Co. of Oklahoma Reduces Position in 3M Co. $ MMM http:// ift.tt/2cD9eOb";;;;"774744102336331776";https://twitter.com/SleekMoneycom/status/774744102336331776
SleekMoneycom;2016-09-10 22:59;0;0;"Trust Co. of Oklahoma Reduces Position in 3M Co. $ MMM http:// ift.tt/2cumMhM";;;;"774744100893589504";https://twitter.com/SleekMoneycom/status/774744100893589504
dailypoliticaln;2016-09-10 22:31;0;0;"3M Co. $ MMM is Trust Co. of Vermont’s 3rd Largest Position http:// ift.tt/2ci8Vty";;;;"774736997109948416";https://twitter.com/dailypoliticaln/status/774736997109948416
intowin2017;2016-09-10 19:45;0;0;"How to find stocks to buy like MMM Check Out This Video --> http:// dlvr.it/MDlJWp Hot Stocks 2016 $ MMM $ ATHI $ SDRG $ SIAF";;;;"774695212820013056";https://twitter.com/intowin2017/status/774695212820013056
DvdndDiplomats;2016-09-10 19:05;0;0;"Berts 5 "Always Buy" Stocks #Investing #Dividend #Life $ JNJ $ PEP $ MMM $ EMR $ TGT #Target #Pepsi #Consumer #Coffee http:// wp.me/p53iqD-NU";;;#Investing #Dividend #Life #Target #Pepsi #Consumer #Coffee;"774685245891350532";https://twitter.com/DvdndDiplomats/status/774685245891350532
markcarson161;2016-09-10 18:37;0;0;"CELG Ambarella, Inc. Shares Read More --> http:// dlvr.it/MDkbLB $ CELG $ FR.TO $ MMM #stockmarket";;;#stockmarket;"774678085861904385";https://twitter.com/markcarson161/status/774678085861904385
D0n3tech;2016-09-10 18:29;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/zc91ziaLdw";;;#DowJones;"774676210282557440";https://twitter.com/D0n3tech/status/774676210282557440
PortfolioBuzz;2016-09-10 18:26;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/KYe4HZ84Xa";;;#DowJones;"774675396122046464";https://twitter.com/PortfolioBuzz/status/774675396122046464
SEEKINGALPHA_FS;2016-09-10 17:17;0;0;"A Dividend Growth Portfolio To Grow Old With http:// seekingalpha.com/article/400537 0-dividend-growth-portfolio-grow-old?source=twitter_sa_factset … $ BDX $ BF.B $ CL $ CLX $ DIS $ HD $ HSY $ IBM $ JNJ $ KO $ LMT $ LOW $ MKC $ MMM";;;;"774658165812047872";https://twitter.com/SEEKINGALPHA_FS/status/774658165812047872
SeekingAlpha;2016-09-10 17:17;2;3;"A Dividend Growth Portfolio To Grow Old With http:// seekingalpha.com/article/400537 0-dividend-growth-portfolio-grow-old?source=feed_f … $ BDX $ BF.B $ CL $ CLX $ DIS $ HD $ HSY $ IBM $ JNJ $ KO $ LMT $ LOW $ MKC $ MMM";;;;"774658163744251905";https://twitter.com/SeekingAlpha/status/774658163744251905
dailypoliticaln;2016-09-10 16:00;0;0;"Hyman Charles D Increases Stake in 3M Co. $ MMM http:// ift.tt/2clNXuE";;;;"774638777608306688";https://twitter.com/dailypoliticaln/status/774638777608306688
WKRBNews;2016-09-10 15:52;0;0;"3M Co. $ MMM Stake Lowered by Calvert Investment Management Inc. http:// ift.tt/2c8JGgt";;;;"774636729659711488";https://twitter.com/WKRBNews/status/774636729659711488
dailypoliticaln;2016-09-10 15:46;0;0;"3M Co. $ MMM Stake Raised by Cambridge Trust Co. http:// ift.tt/2chxabc";;;;"774635127636975616";https://twitter.com/dailypoliticaln/status/774635127636975616
SleekMoneycom;2016-09-10 15:44;0;0;"Gamco Investors INC. ET AL Has $3,087,000 Position in 3M Co. $ MMM http:// ift.tt/2c8IkCE";;;;"774634646021767168";https://twitter.com/SleekMoneycom/status/774634646021767168
stockbard;2016-09-10 14:18;0;0;"$ DANG ! $ HE $ EAT $ KATE $ MMM ! $ BIT $ TOO $ EMO";;;;"774613070433882112";https://twitter.com/stockbard/status/774613070433882112
