username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ForXZilla;2016-11-28 23:40;0;0;"If you give it back to $ UTX in taxes, I'll personally hang it around your neck. It's totally zero sum. Charge them an import tax.";;;;"803383008241848320";https://twitter.com/ForXZilla/status/803383008241848320
langanstocks;2016-11-28 23:26;0;0;"$ UTX Stock Forum Updated Monday, November 28, 2016 6:15:20 PM $ HOLX $ WBA $ COL $ SGG http:// dlvr.it/MmGXt6";;;;"803379473869656064";https://twitter.com/langanstocks/status/803379473869656064
rosnerstocks;2016-11-28 22:50;0;0;"$ VRSK Opinions Updated Monday, November 28, 2016 5:15:20 PM $ AMPE $ NSIT $ HOLX $ UTX http:// dlvr.it/MmG4dw";;;;"803370545844731904";https://twitter.com/rosnerstocks/status/803370545844731904
IHNewsDesk;2016-11-28 22:23;0;0;"$ UTX Stock Forum Updated Monday, November 28, 2016 5:15:20 PM $ BAC $ AMAT $ IKGH $ IEP http:// dlvr.it/MmFjlL";;;;"803363621929713664";https://twitter.com/IHNewsDesk/status/803363621929713664
PolgarStocks;2016-11-28 21:42;0;0;"$ UTX Financials Updated Monday, November 28, 2016 4:15:20 PM $ JNJ $ AMPE $ PPP $ SGG http:// dlvr.it/MmF974";;;;"803353324237897728";https://twitter.com/PolgarStocks/status/803353324237897728
langanstocks;2016-11-28 21:42;0;0;"$ FB Percent Change Updated Monday, November 28, 2016 4:15:20 PM $ UTX $ NOG $ CCJ $ AMZN http:// dlvr.it/MmF8vk";;;;"803353307515236352";https://twitter.com/langanstocks/status/803353307515236352
DozenStocks;2016-11-28 20:58;1;0;"Dow #Stocks Trend $ MCD $ IBM $ DIS $ DD $ CAT $ AAPL $ CVX $ AXP $ UTX $ GE $ UNH $ BA $ GS $ JPM $ MSFT $ VZ $ KO $ XOM $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"803342369974206464";https://twitter.com/DozenStocks/status/803342369974206464
CFinancialNews;2016-11-28 20:44;0;0;"United Technologies Corp. $ UTX Shares Sold by Exxonmobil Investment Management Inc. TX http:// zpr.io/PRwjd";;;;"803338912441729024";https://twitter.com/CFinancialNews/status/803338912441729024
ChartMill;2016-11-28 20:33;40;8;"$ UTX getting a lot of social media attention http:// stockcharts.chartmill.com/u/HJxwtEf9zx #GenderEquality #BZBRT pic.twitter.com/p3gSXt7VbQ";;;#GenderEquality #BZBRT;"803335925765963776";https://twitter.com/ChartMill/status/803335925765963776
PolgarStocks;2016-11-28 20:31;0;1;"$ COL News Updated Monday, November 28, 2016 3:15:21 PM $ TZA $ RWM $ UTX $ POT http:// dlvr.it/MmDB2Q";;;;"803335449737469952";https://twitter.com/PolgarStocks/status/803335449737469952
rosnerstocks;2016-11-28 20:31;0;0;"$ UTX Stock Forum Updated Monday, November 28, 2016 3:15:21 PM $ TBT $ SDS $ TWER $ LDL http:// dlvr.it/MmD9tY";;;;"803335438035402752";https://twitter.com/rosnerstocks/status/803335438035402752
SwingTradeBot;2016-11-28 20:21;0;0;"Recent $ UTX technical alerts: New 52 Week High... http:// swingtradebot.com/equities/UTX";;;;"803333058757885953";https://twitter.com/SwingTradeBot/status/803333058757885953
WKRBNews;2016-11-28 20:02;0;0;"United Technologies Corp. $ UTX Shares Sold by Exxonmobil Investment Management Inc. TX http:// ift.tt/2gpj6Ng";;;;"803328166932742144";https://twitter.com/WKRBNews/status/803328166932742144
rickjnewman;2016-11-28 19:56;4;5;"Trump could end up killing jobs by preventing outsourcing at companies like Carrier. https:// yhoo.it/2fJLbAD $ UTX $ F @YahooFinance pic.twitter.com/kdjcfzbNIq";;@YahooFinance;;"803326844577710080";https://twitter.com/rickjnewman/status/803326844577710080
WKRBNews;2016-11-28 19:55;0;1;"United Technologies Corp. $ UTX Shares Sold by Exxonmobil Investment Management Inc. TX http:// zpr.io/PRw6j";;;;"803326476745641987";https://twitter.com/WKRBNews/status/803326476745641987
lucidtrend;2016-11-28 19:33;0;1;"52 Week High Scan(Dow 30) : $ CAT , $ GS , $ UTX , $ JPM , $ MSFT , $ CVX , $ AXP http://www. lucid-trend.com/MarketScan/New -High-Scan.html … #Stock #Market #Scan";;;#Stock #Market #Scan;"803320888665980928";https://twitter.com/lucidtrend/status/803320888665980928
louwhiteman;2016-11-28 19:27;0;0;"I missed this over the holiday but wow... What a terrible, terrible idea. $ UTX https:// twitter.com/SenSanders/sta tus/802921931779571712 …";;;;"803319388933881856";https://twitter.com/louwhiteman/status/803319388933881856
IHNewsDesk;2016-11-28 18:50;0;0;"$ SDS Last Price Updated Monday, November 28, 2016 1:15:20 PM $ UTX $ MOS $ GE $ IBB http:// dlvr.it/MmBjB6";;;;"803310155341262849";https://twitter.com/IHNewsDesk/status/803310155341262849
langanstocks;2016-11-28 18:50;0;1;"$ GILD Stock Forum Updated Monday, November 28, 2016 1:15:20 PM $ UTX $ BAC $ POT $ HES http:// dlvr.it/MmBhhR";;;;"803310008158982147";https://twitter.com/langanstocks/status/803310008158982147
JackRabbitTrade;2016-11-28 18:39;0;0;"$ UTX - Setting up for a daily breakout and the potential for a new entry #stocks #trading pic.twitter.com/lPUs9qEA8T";;;#stocks #trading;"803307320684019712";https://twitter.com/JackRabbitTrade/status/803307320684019712
MarketsUpChuck;2016-11-28 17:27;1;1;"The Road To $1M Portfolio - I Sold 30% Of The Portfolio Update http:// seekingalpha.com/article/402599 4-road-1m-portfolio-sold-30-percent-portfolio-update?source=tweet … $ XOM $ CVX $ AFL $ EMR $ UTX $ CMI $ F $ GM $ GPS $ KO $ AMP";;;;"803289349395775488";https://twitter.com/MarketsUpChuck/status/803289349395775488
DozenStocks;2016-11-28 16:50;1;1;"Dow #Stocks Trend $ MCD $ GE $ DD $ CAT $ IBM $ CVX $ AAPL $ AXP $ DIS $ UTX $ GS $ JPM $ UNH $ VZ $ BA $ XOM $ TRV $ MSFT $ KO $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"803279951600328704";https://twitter.com/DozenStocks/status/803279951600328704
ProVesting;2016-11-28 16:47;0;1;"$ LMT $ NOC $ UTX $ BA : Israel Thinks Lockheed F-35s Are Still Awesome, Will Buy More: http://www. StockNewsWires.com/2016/11/28/lmt -noc-utx-ba-israel-thinks-lockheed-f-35s-are-still-awesome-will-buy-more/ …";;;;"803279080405815296";https://twitter.com/ProVesting/status/803279080405815296
MarketOrg;2016-11-28 15:45;0;0;"United Technologies Shows Promise with in Line Performance http:// industrial.newsmovingmarkets.com/2016/11/united -technologies-shows-promise-with.html … $ UTX #UnitedTechnologies";;;#UnitedTechnologies;"803263472133951492";https://twitter.com/MarketOrg/status/803263472133951492
MarketNewsAlgo;2016-11-28 15:34;0;0;"United Technologies Shows Promise with in Line Performance http:// industrial.newsmovingmarkets.com/2016/11/united -technologies-shows-promise-with.html … $ UTX";;;;"803260822508032001";https://twitter.com/MarketNewsAlgo/status/803260822508032001
econdev73;2016-11-28 15:21;0;0;"On $ UTX Carrier's move and Trump's pivot from fighting to caving, follow these 2 links http://www. politico.com/tipsheets/morn ing-shift/2016/11/carrier-tariff-now-carrier-tax-cut-217585 … and http://www. wsj.com/articles/deal- for-carrier-to-keep-u-s-plant-open-may-hinge-on-tax-overhaul-1480289575 …";;;;"803257604344582144";https://twitter.com/econdev73/status/803257604344582144
stockfollower4u;2016-11-28 14:50;0;0;"If you follow $ UTX What do you think about it? ----> http:// dlvr.it/Mm6bh5 $ KEM $ MO $ CAC $ EVDY";;;;"803249618532216832";https://twitter.com/stockfollower4u/status/803249618532216832
rosnerstocks;2016-11-28 14:47;0;0;"$ XLB Custom Charts Updated Monday, November 28, 2016 09:15:22 AM $ DRI $ PPP $ UTX $ IBB http:// dlvr.it/Mm6Ymy";;;;"803248996055531520";https://twitter.com/rosnerstocks/status/803248996055531520
IHNewsDesk;2016-11-28 14:47;0;0;"$ MCD Filings Updated Monday, November 28, 2016 09:15:22 AM $ GDX $ KBE $ TSCO $ UTX http:// dlvr.it/Mm6YVX";;;;"803248973267931137";https://twitter.com/IHNewsDesk/status/803248973267931137
_aerospace;2016-11-28 14:16;0;0;"#UnitedTechnologies Shows Promise with in Line Performance. Read more: http:// owler.us/abTsyj $ UTX";;;#UnitedTechnologies;"803241138056351744";https://twitter.com/_aerospace/status/803241138056351744
pricefinity;2016-11-28 14:14;0;0;"#stocks to watch today: $ XOM $ utx $ PG $ dd $ CSCO $ DIS $ UNH $ KO";;;#stocks;"803240762578124800";https://twitter.com/pricefinity/status/803240762578124800
finzine;2016-11-28 14:01;0;0;"$ UTX United Technologies Shows Promise with in Line Performance http:// finance.yahoo.com/news/united-te chnologies-shows-promise-line-131601990.html …";;;;"803237326872834050";https://twitter.com/finzine/status/803237326872834050
IHNewsDesk;2016-11-28 13:38;0;0;"$ UTX Opinions Updated Monday, November 28, 2016 08:15:20 AM $ WDC $ XRT $ XLV $ CCJ http:// dlvr.it/Mm5PLD";;;;"803231621889392640";https://twitter.com/IHNewsDesk/status/803231621889392640
OpenOutcrier;2016-11-28 13:26;1;1;"$ UTX (-0.0% pre) Deal for Carrier to Keep U.S. Plant Open May Hinge on Tax Overhaul - WSJ http:// ooc.bz/l/7866";;;;"803228474278178820";https://twitter.com/OpenOutcrier/status/803228474278178820
InvestorPlace;2016-11-28 12:18;0;0;"$ UTX : United Technologies Building Higher http:// bit.ly/2fs6Izf pic.twitter.com/wtlorAyUoV";;;;"803211520184291328";https://twitter.com/InvestorPlace/status/803211520184291328
ProfTucker;2016-11-28 12:10;0;0;"Has the market for $ UTX @UTX moved because of this tweet? Does DJT own stock? Insider info? Conflict of interest? @nytimes @washingtonpost https:// twitter.com/realdonaldtrum p/status/801805564577808385 …";;@UTX @nytimes @washingtonpost;;"803209515411865600";https://twitter.com/ProfTucker/status/803209515411865600
PolgarStocks;2016-11-28 11:21;0;0;"$ DUST Company Info Updated Monday, November 28, 2016 06:15:20 AM $ GM $ RFP $ UTX $ DNR http:// dlvr.it/Mm32J2";;;;"803197025927897088";https://twitter.com/PolgarStocks/status/803197025927897088
DozenStocks;2016-11-28 11:01;0;0;"Weekly S&P100 #Stocks Trend $ GM $ DD $ BA $ TWX $ ACN $ TXN $ SBUX $ FDX $ UPS $ UTX $ BAC $ CAT $ GD $ TGT $ COF $ AXP $ GE @http:// 12Stocks.com/sp100";;@http;#Stocks;"803192105359130624";https://twitter.com/DozenStocks/status/803192105359130624
DozenStocks;2016-11-28 11:01;1;1;"Weekly Dow #Stocks Trend $ DD $ BA $ UTX $ CAT $ AXP $ GE $ UNH $ JPM $ MCD $ DIS $ IBM $ CVX $ AAPL $ GS $ MSFT $ WMT $ HD $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"803191966263484416";https://twitter.com/DozenStocks/status/803191966263484416
PolgarStocks;2016-11-28 10:45;0;1;"$ PMCB Company Info Updated Monday, November 28, 2016 05:15:20 AM $ UTX $ WMIH $ AG $ TSCO http:// dlvr.it/Mm2R7k";;;;"803187983746625538";https://twitter.com/PolgarStocks/status/803187983746625538
rosnerstocks;2016-11-28 10:44;0;1;"$ WMT Stock Message Board Updated Monday, November 28, 2016 05:15:20 AM $ MOS $ UTX $ CCJ $ BABA http:// dlvr.it/Mm2QmW";;;;"803187839621943296";https://twitter.com/rosnerstocks/status/803187839621943296
rosnerstocks;2016-11-28 10:44;0;0;"$ VNQ Last Price Updated Monday, November 28, 2016 05:15:20 AM $ AMZN $ XLY $ MOS $ UTX http:// dlvr.it/Mm2QhF";;;;"803187826942570497";https://twitter.com/rosnerstocks/status/803187826942570497
sautterlas65;2016-11-28 08:48;0;0;"http:// seekingalpha.com/article/402654 6-defense-sector-update-november-21minus-27-boeing-gets-billion?source=feed_f … Significant Contracts: #Defense sector $ LMT $ BA $ RTN $ NOC $ UTX $ HII $ GD";;;#Defense;"803158597756715008";https://twitter.com/sautterlas65/status/803158597756715008
Top_Dow_Stocks;2016-11-28 08:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:0.62% Weekly:2.14% YTD:15.53% Trend:93 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"803150975200411648";https://twitter.com/Top_Dow_Stocks/status/803150975200411648
letsdarkweb;2016-11-28 06:25;1;0;"#Trump lobbies #Carrier to keep Indiana plant open... $ UTX http://www. usatoday.com/story/money/na tion-now/2016/11/24/trump-lobbies-carrier-keep-indiana-plant-open/94395728/ …";;;#Trump #Carrier;"803122502088228864";https://twitter.com/letsdarkweb/status/803122502088228864
theflynews;2016-11-28 02:47;11;5;"On The Fly: Top five weekend stock stories $ AMZN $ WMT $ TGT $ BA $ UTX $ DIS $ TWX $ VIA $ VIAB $ BHI $ MGM $ TRCO $ CLC $AXP… http:// dlvr.it/Mlw5Y1";;;;"803067785173577728";https://twitter.com/theflynews/status/803067785173577728
midetimes;2016-11-28 02:03;0;0;"Macquarie Group Ltd. Has $18,230,000 Position in United Technologies Corp. $ UTX http:// mideasttime.com/?p=1424876";;;;"803056768322510848";https://twitter.com/midetimes/status/803056768322510848
newswithvalue;2016-11-28 01:50;0;0;"$ UTX $ SBUX : Should You Buy Eli Lilly & Co. (LLY)?: http://www. StockNewsWires.com/2016/11/27/utx -sbux-should-you-buy-eli-lilly-co-lly/ …";;;;"803053314300661760";https://twitter.com/newswithvalue/status/803053314300661760
1MinuteStock;2016-11-28 01:06;0;0;"We calculated 21-day Expected Return of $ UTX for you: 7.77% https:// unicornbay.com/t/UTX.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"803042233284894720";https://twitter.com/1MinuteStock/status/803042233284894720
finzine;2016-11-28 00:56;0;0;"$ UTX Deal for Carrier to Keep U.S. Plant Open May Hinge on Tax Overhaul http://www. wsj.com/articles/deal- for-carrier-to-keep-u-s-plant-open-may-hinge-on-tax-overhaul-1480289575 …";;;;"803039754153525248";https://twitter.com/finzine/status/803039754153525248
WKRBNews;2016-11-28 00:32;0;0;"Atalanta Sosnoff Capital LLC Sells 195 Shares of United Technologies Corp. $ UTX http:// ift.tt/2glzRcx";;;;"803033797881163777";https://twitter.com/WKRBNews/status/803033797881163777
