username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ryanmcraver;2016-11-27 23:17;0;0;"‘Moana’ Has the Second Best Thanksgiving Weekend Opening of All Time $ DIS http:// mobile.nytimes.com/2016/11/27/art s/moana-has-the-second-best-thanksgiving-weekend-opening-of-all-time.html?partner=rss&emc=rss&referer= …";;;;"803014904756240385";https://twitter.com/ryanmcraver/status/803014904756240385
Startedwmouse;2016-11-27 23:13;2;1;"#Moana Tops Box Office; Second Best Thanksgiving Weekend Opening Ever #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/moana- tops-thanksgiving-weekend-box.html?spref=tw …";;;#Moana #Disney;"803013888887451648";https://twitter.com/Startedwmouse/status/803013888887451648
BColwell_4IR;2016-11-27 22:55;1;1;"#Disney Has A Silver Tongue In #CEO #Iger ... #waltdisney $ dis #mickey #media #content #4ir #tech #innovation #espn http:// ow.ly/w9tV306m0MG";;;#Disney #CEO #Iger #waltdisney #mickey #media #content #4ir #tech #innovation #espn;"803009302466207744";https://twitter.com/BColwell_4IR/status/803009302466207744
SEEKINGALPHA_FS;2016-11-27 22:51;0;0;"The Good Business Portfolio: 2016 Third-Quarter Earnings And Performance Review http:// seekingalpha.com/article/402649 7-good-business-portfolio-2016-third-quarter-earnings-performance-review?source=twitter_sa_factset … $ ABC $ ADP $ ARNC $ BA $ CAB $ DHR $ DIS";;;;"803008434736021504";https://twitter.com/SEEKINGALPHA_FS/status/803008434736021504
SeekingAlpha;2016-11-27 22:51;1;0;"The Good Business Portfolio: 2016 Third-Quarter Earnings And Performance Review http:// seekingalpha.com/article/402649 7-good-business-portfolio-2016-third-quarter-earnings-performance-review?source=feed_f … $ ABC $ ADP $ ARNC $ BA $ CAB $ DHR $ DIS";;;;"803008432487862273";https://twitter.com/SeekingAlpha/status/803008432487862273
rosnerstocks;2016-11-27 22:49;0;0;"$ IYT Custom Charts Updated Sunday, November 27, 2016 5:15:21 PM $ CVS $ DIS $ PBR $ WFC http:// dlvr.it/MlscK0";;;;"803007799965806592";https://twitter.com/rosnerstocks/status/803007799965806592
AutonomousEin;2016-11-27 22:17;0;1;"$ DIS on watch this week, Moana grossing 81mill in box office ROGUE ONE tickets to go on sale on MON nov 28. I will likely play here -woof pic.twitter.com/WgIbZbgIEO";;;;"802999867815530496";https://twitter.com/AutonomousEin/status/802999867815530496
theflynews;2016-11-27 22:08;9;1;"Box Office Battle: Polynesian princess 'Moana' tops $81M in Thanksgiving weekend $ DIS $ TWX $ VIA $ VIAB $ SNE $LGF… http:// dlvr.it/MlsBK9";;;;"802997564853227520";https://twitter.com/theflynews/status/802997564853227520
Ourfreestockpic;2016-11-27 21:55;0;0;"$ DIS Reco: Our internal ALGO models indicate there is a 70% chance that DIS will rise to $99.85 (+1.05%) near term #ourfreestockpicks";;;#ourfreestockpicks;"802994341933412352";https://twitter.com/Ourfreestockpic/status/802994341933412352
PolgarStocks;2016-11-27 21:43;0;0;"$ XLY Financials Updated Sunday, November 27, 2016 4:15:19 PM $ GDX $ IKGH $ HYG $ DIS http:// dlvr.it/MlrwYw";;;;"802991189003599872";https://twitter.com/PolgarStocks/status/802991189003599872
BrianDColwell;2016-11-27 21:30;1;2;"#WaltDisney : The 19% Decline Is A Buying Opportunity http:// ow.ly/xfxR306jIJa #Disney $ DIS #4ir #content #tech #innovation #media #espn #vr";;;#WaltDisney #Disney #4ir #content #tech #innovation #media #espn #vr;"802987996127629312";https://twitter.com/BrianDColwell/status/802987996127629312
bored2tears;2016-11-27 21:26;0;1;""Fantastic Beasts" ($177.1m), "Moana" ($71.8m), "Doctor Strange" ($23.2m) top worldwide weekend box office http:// twitthat.com/T6Sd8 $ DIS $ TWX pic.twitter.com/0Wra3FyLlv";;;;"802986970355933184";https://twitter.com/bored2tears/status/802986970355933184
gem_2014;2016-11-27 21:20;0;0;"2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/67912571 …";;;;"802985543231422465";https://twitter.com/gem_2014/status/802985543231422465
GemsBot;2016-11-27 21:20;0;0;"Commented on StockTwits: 2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/67912559#67912571 … pic.twitter.com/NSncZGhRmx";;;#67912571;"802985526101995520";https://twitter.com/GemsBot/status/802985526101995520
iLMoroZz;2016-11-27 21:15;0;1;"As much as I like #Morningstar I cannot figure out why they say $ DIS is currently a good deal. Its price is the double of its #DCF value!";;;#Morningstar #DCF;"802984152022839297";https://twitter.com/iLMoroZz/status/802984152022839297
Startedwmouse;2016-11-27 21:02;2;2;""Moana" Tops Thanksgiving Weekend Box Office; Second Best Thanksgiving Weekend Opening #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/moana- tops-thanksgiving-weekend-box.html?spref=tw …";;;#Disney;"802981030315495424";https://twitter.com/Startedwmouse/status/802981030315495424
rosnerstocks;2016-11-27 20:36;0;0;"$ VTI Latest Headlines Updated Sunday, November 27, 2016 3:15:20 PM $ DIS $ AMRS $ SIL $ XME http:// dlvr.it/Mlr9X3";;;;"802974307076845568";https://twitter.com/rosnerstocks/status/802974307076845568
