username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AcceleratingD;2016-12-24 21:37;0;0;"@SeekingAlpha $ PG @ProcterGamble 's #stock price is getting ahead of itself. http:// seekingalpha.com/article/402705 9-procter-and-gambles-stock-price-getting-ahead …";;@SeekingAlpha @ProcterGamble;#stock;"812774103237148672";https://twitter.com/AcceleratingD/status/812774103237148672
AcceleratingD;2016-12-24 21:35;0;0;"@SeekingAlpha $ CHD Church & Dwight has a strong economic moat. http:// seekingalpha.com/article/402694 6-church-and-dwight-strong-economic-moat … $ PG $ CLX $ CL $ KMB";;@SeekingAlpha;;"812773628655890432";https://twitter.com/AcceleratingD/status/812773628655890432
AcceleratingD;2016-12-24 21:28;0;0;"@SeekingAlpha Does $ PG @ProcterGamble have an economic moat? I evaluated it using 20 financial ratios. http:// seekingalpha.com/article/402524 3-evaluating-procter-and-gambles-moat … $ CHL $ CLX $ KMB";;@SeekingAlpha @ProcterGamble;;"812771912648626176";https://twitter.com/AcceleratingD/status/812771912648626176
WatchlistN;2016-12-24 19:28;0;0;"V Wealth Management LLC Sells 282 Shares of Procter & Gamble Co. $ PG http:// zpr.io/PG4xv";;;;"812741764528373760";https://twitter.com/WatchlistN/status/812741764528373760
intercooleronli;2016-12-24 16:19;0;0;"Harwood Advisory Group LLC Increases Stake in Procter & Gamble Co. $ PG http:// zpr.io/PG4tD";;;;"812694269253353472";https://twitter.com/intercooleronli/status/812694269253353472
intercooleronli;2016-12-24 15:59;0;0;"Reliance Trust Co. of Delaware Has $5,175,000 Position in Procter & Gamble Co. $ PG http:// zpr.io/PG46J";;;;"812689149635526656";https://twitter.com/intercooleronli/status/812689149635526656
midetimes;2016-12-24 13:52;0;0;"Procter & Gamble Co. $ PG is Pennsylvania Trust Co’s 9th Largest Position http:// mideasttime.com/?p=1459007";;;;"812657157028085760";https://twitter.com/midetimes/status/812657157028085760
PortfolioBuzz;2016-12-24 13:51;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/tJPdOqK0rS";;;#SP500;"812656856191696897";https://twitter.com/PortfolioBuzz/status/812656856191696897
WatchlistN;2016-12-24 13:14;0;0;"Sumitomo Mitsui Trust Holdings Inc. Lowers Stake in Procter & Gamble Co. $ PG http:// zpr.io/PGckY";;;;"812647619369533440";https://twitter.com/WatchlistN/status/812647619369533440
SleekMoneycom;2016-12-24 13:11;0;0;"Sumitomo Mitsui Trust Holdings Inc. Lowers Stake in Procter & Gamble Co. $ PG http:// ift.tt/2iok2FY";;;;"812646849358209024";https://twitter.com/SleekMoneycom/status/812646849358209024
PortfolioBuzz;2016-12-24 08:23;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/o8Y1QG9SIO";;;#SP500;"812574407138885632";https://twitter.com/PortfolioBuzz/status/812574407138885632
DenverTrend;2016-12-24 04:30;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"812515753090043905";https://twitter.com/DenverTrend/status/812515753090043905
JenniferPahlavi;2016-12-24 04:20;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"812513166215278592";https://twitter.com/JenniferPahlavi/status/812513166215278592
CharlesNance415;2016-12-24 04:15;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"812511918015574016";https://twitter.com/CharlesNance415/status/812511918015574016
AmyDaniel212;2016-12-24 04:10;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ pg $ cvx $ mrk #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"812510657761382402";https://twitter.com/AmyDaniel212/status/812510657761382402
SPNewsAnalysis;2016-12-24 02:05;0;0;"Procter & Gamble Co. $ PG Stake Cut by Northpointe Capital LLC http:// ift.tt/2hb6TLn";;;;"812479261990932480";https://twitter.com/SPNewsAnalysis/status/812479261990932480
DozenStocks;2016-12-24 00:01;0;0;"S&P100 #Stocks Performance $ AGN $ BIIB $ BMY $ ABBV $ UNH $ CELG $ C $ AMGN $ DHR $ LLY $ KMI $ MS $ PG $ COF $ AXP $ FDX more@http:// 12Stocks.com/sp100";;@http;#Stocks;"812448034457911299";https://twitter.com/DozenStocks/status/812448034457911299
DozenStocks;2016-12-24 00:01;1;0;"Dow #Stocks Trend $ UNH $ BA $ VZ $ UTX $ AAPL $ XOM $ JPM $ TRV $ DD $ IBM $ MMM $ DIS $ MCD $ MSFT $ CVX $ HD $ AXP $ GS $ GE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"812447963737772033";https://twitter.com/DozenStocks/status/812447963737772033
