username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BerkshireBRKA;2017-05-16 21:23;0;0;"Tracking Warren Buffett's Berkshire Hathaway Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407362 1-tracking-warren-buffetts-berkshire-hathaway-portfolio-q1-2017-update?source=tweet … $ AAL $ AAPL $ AXP $ AXTA $ BAC $ BAYRY $ BK";;;;"864592081184051200";https://twitter.com/BerkshireBRKA/status/864592081184051200
ProTradersNews;2017-05-16 20:13;0;0;"$ AXP : This is one reason why the rich will get richer: http://www. StockNewsWires.com/axp-this-is-on e-reason-why-the-rich-will-get-richer/ …";;;;"864574496916652032";https://twitter.com/ProTradersNews/status/864574496916652032
newswithvalue;2017-05-16 18:21;0;0;"$ JNJ $ V $ AXP : 3 Large-Cap Stocks for Your Retirement: http://www. StockNewsWires.com/jnj-v-axp-3-la rge-cap-stocks-for-your-retirement/ …";;;;"864546261461983232";https://twitter.com/newswithvalue/status/864546261461983232
EmergingGrowth1;2017-05-16 17:06;2;2;"$ NXGH +32% #Retweet http:// emerginggrowth.com/next-group-hol dings-inc-otcqb-nxgh-jumps-32-24-announcing-acquisition-limecom-inc-global-telecoms-company/ … $ V $ MA $ FIS $ AXP $ VNTV $ QIWI $ FISV $ FDC $ UEPS $ DFS #Investing #Mobile #Paypal #ebay #Shopping pic.twitter.com/NZMM4MVlvn";;;#Retweet #Investing #Mobile #Paypal #ebay #Shopping;"864527560310497280";https://twitter.com/EmergingGrowth1/status/864527560310497280
Recognia;2017-05-16 16:56;0;0;"American Express Co ( $ AXP :NYSE) forms bullish "Bottom Triangle" chart pattern. http:// ow.ly/bclR30bM9Ph pic.twitter.com/KvYXWxYRz4";;;;"864524904674336769";https://twitter.com/Recognia/status/864524904674336769
LobbyHobby2;2017-05-16 16:53;0;0;"#Credit or #Debit or a #CashDiscount ? $ axp $ dfs $ v $ cof $ MA https:// twitter.com/SeekingAlpha/s tatus/864181742076280834 …";;;#Credit #Debit #CashDiscount;"864524318251917316";https://twitter.com/LobbyHobby2/status/864524318251917316
TradeWithSuper;2017-05-16 14:00;0;0;"SAlphaTrending: Tracking Warren Buffett's Berkshire Hathaway Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407362 1-tracking-warren-buffetts-berkshire-hathaway-portfolio-q1-2017-update?source=feed_t … $ AAL $ AAPL $ AXP $ AXTA $BAC…";;;;"864480682386567171";https://twitter.com/TradeWithSuper/status/864480682386567171
SAlphaTrending;2017-05-16 14:00;0;0;"Tracking Warren Buffett's Berkshire Hathaway Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407362 1-tracking-warren-buffetts-berkshire-hathaway-portfolio-q1-2017-update?source=feed_t … $ AAL $ AAPL $ AXP $ AXTA $ BAC $ BAYRY $ BK";;;;"864480580943007747";https://twitter.com/SAlphaTrending/status/864480580943007747
Stephens_Inc;2017-05-16 13:56;0;0;"Stephens releases research reports on $ ADS $ AXP $ DFS $ DXPE $ FRTA $ TWNK $ RCII $ STL $ SYF $ TSQ $ WNC $ ZEN #SIResearch http:// bit.ly/2rmBjAy";;;#SIResearch;"864479753318748160";https://twitter.com/Stephens_Inc/status/864479753318748160
ProTradersNews;2017-05-16 13:18;0;0;"$ ETSY $ EBAY $ AXP $ GOOGL : The Fascinating Travails of Uber and Etsy: http://www. StockNewsWires.com/etsy-ebay-axp- googl-the-fascinating-travails-of-uber-and-etsy/ …";;;;"864470008516104193";https://twitter.com/ProTradersNews/status/864470008516104193
