username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BColwell_ECON;2016-12-28 23:10;0;1;"#Google Gains Regulatory Clout... #Trump #alphabet $ goog $ googl #ftc #doj $ vz $ yhoo $ aapl $ msft #android #europe #eu http:// ow.ly/waCs307juOh";;;#Google #Trump #alphabet #ftc #doj #android #europe #eu;"814247125680869377";https://twitter.com/BColwell_ECON/status/814247125680869377
langanstocks;2016-12-28 22:58;0;0;"$ VZ Filings Updated Wednesday, December 28, 2016 5:15:20 PM $ IJH $ http ://www.youtube.com/watch?v=vZ1k1gyXWww $CHK… http:// dlvr.it/MznKTZ";;;;"814244063348027392";https://twitter.com/langanstocks/status/814244063348027392
zerofiltertruth;2016-12-28 22:48;1;0;"This is very very cool - Nice shipment @jack / $ TWTR ! $ AAPL @tim_cook // $ DIS $ AMZN $ IBM $ VZ @omidkordestani https:// twitter.com/jack/status/81 4236313318752256 …";;@jack @tim_cook @omidkordestani;;"814241711857827840";https://twitter.com/zerofiltertruth/status/814241711857827840
indievestments;2016-12-28 22:29;2;1;"On not following the crowd RT The Wisdom of Phil Fisher, Part III http:// indievestments.com/the-wisdom-of- phil-fisher-part-iii/ … #stocks #investing $ RDCM $ VZ $ VOD $ T";;;#stocks #investing;"814236867251974144";https://twitter.com/indievestments/status/814236867251974144
NewsToDesk;2016-12-28 22:26;0;1;"$ MSFT $ TWLO $ VZ $ NTNX $ ACIA : Tech Unicorn AppDynamics Files For $100 Million IPO: http://www. StockNewsWires.com/2016/12/28/msf t-twlo-vz-ntnx-acia-tech-unicorn-appdynamics-files-for-100-million-ipo/ …";;;;"814235988696305665";https://twitter.com/NewsToDesk/status/814235988696305665
TelecommW;2016-12-28 21:42;0;0;"#Verizon Pennsylvania to FCC: Keep broadband internet cash in state. Read more: http:// owler.us/abZWST $ VZ";;;#Verizon;"814224979931774976";https://twitter.com/TelecommW/status/814224979931774976
SPNewsAnalysis;2016-12-28 21:34;0;0;"Verizon Communications Inc. $ VZ is Farmers Trust Co.’s 7th Largest Position http:// ift.tt/2hOAvPP";;;;"814222918112727041";https://twitter.com/SPNewsAnalysis/status/814222918112727041
LongTermTrading;2016-12-28 21:23;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"814220142271860736";https://twitter.com/LongTermTrading/status/814220142271860736
bigbluecup721;2016-12-28 21:07;0;0;"$ XLK News Updated Wednesday, December 28, 2016 3:15:20 PM $ TSEM $ AGTK $ OPGN $ VZ http:// dlvr.it/MzlwGx";;;;"814216175097782272";https://twitter.com/bigbluecup721/status/814216175097782272
bigbluecup721;2016-12-28 21:07;0;0;"$ ROL Investor Opinions Updated Wednesday, December 28, 2016 3:15:20 PM $ VZ $ GOOG $ DOW $ WTI http:// dlvr.it/Mzlw94";;;;"814216160778461184";https://twitter.com/bigbluecup721/status/814216160778461184
DozenStocks;2016-12-28 21:00;0;0;"S&P500 #Stocks Trend $ CF $ LVLT $ KLAC $ WHR $ NRG $ XLNX $ WMB $ NVDA $ FOXA $ TRV $ WM $ CPB $ ADP $ PBCT $ VZ $ AAPL $ D @http:// 12Stocks.com/sp500";;@http;#Stocks;"814214473984507904";https://twitter.com/DozenStocks/status/814214473984507904
