username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Jake132013;2017-06-14 23:20;0;0;"$ AXP American Express Company 80.84 Had 4,013,000 1 Month Highs. AXP Last price 80.84 Last change +0.25 +0.31% https:// investorshangout.com/post/view?id=4 606178 …";;;;"875130956335775746";https://twitter.com/Jake132013/status/875130956335775746
IBDinvestors;2017-06-14 23:10;6;2;"Stock Futures Falling On Report Mueller Probing President Trump http:// ow.ly/65pn30cBncS $ BAC $ C $ JPM $ AXP $ MS $ CMA pic.twitter.com/ZLWucvr3t8";;;;"875128384053030912";https://twitter.com/IBDinvestors/status/875128384053030912
finzine;2017-06-14 22:36;0;0;"$ AXP Futures: These 6 Financials Passed Fed&apos;s First Test http:// finance.yahoo.com/r/fdbceb5d-cb8 b-3f08-92d4-86ebe9eab9d6/futures-these-6-financials-passed-feds-first-test?src=A00220 …";;;;"875119829400866817";https://twitter.com/finzine/status/875119829400866817
jantenen;2017-06-14 21:17;0;1;"The Fed bump that really matters is when the $ AXP savings bank APY jumps above 1%. Just 5bps away . . .";;;;"875100019556315136";https://twitter.com/jantenen/status/875100019556315136
iECONOMICS;2017-06-14 19:54;0;0;"American Express $ AXP market alert: 7-week high @80.91 https:// ieconomics.com/american-expre ss …";;@80;;"875079082278518788";https://twitter.com/iECONOMICS/status/875079082278518788
wlstcom;2017-06-14 19:36;0;0;"3 Reasons American Express Company Stock Could Fall -- The Motley Fool #stocks $ COST $ AXP https://www. fool.com/investing/2017 /06/14/3-reasons-american-express-company-stock-could-fal.aspx … pic.twitter.com/2HxCCg1PxG";;;#stocks;"875074482901331969";https://twitter.com/wlstcom/status/875074482901331969
MBAbstract;2017-06-14 19:36;0;0;"3 Reasons American Express Company Stock Could Fall @themotleyfool #stocks $ COST , $ AXP , $ MA , $ V https://www. fool.com/investing/2017 /06/14/3-reasons-american-express-company-stock-could-fal.aspx …";;@themotleyfool;#stocks;"875074474806259717";https://twitter.com/MBAbstract/status/875074474806259717
iECONOMICS;2017-06-14 19:35;0;0;"American Express $ AXP market alert: 6-week high @80.74 https:// ieconomics.com/american-expre ss …";;@80;;"875074161307254784";https://twitter.com/iECONOMICS/status/875074161307254784
storminvestor;2017-06-14 19:30;0;0;"American Express Company $ AXP Upgraded to Hold at BidaskClub http:// zpr.io/Pi6XR";;;;"875073054182969344";https://twitter.com/storminvestor/status/875073054182969344
SPNewsAnalysis;2017-06-14 19:30;0;0;"American Express Company $ AXP Upgraded to Hold at BidaskClub http:// zpr.io/Pi6XR";;;;"875073050911395841";https://twitter.com/SPNewsAnalysis/status/875073050911395841
emq_news;2017-06-14 19:22;0;0;"American Express Company $ AXP Upgraded to Hold at BidaskClub http:// ift.tt/2rrVi4M";;;;"875070993944989696";https://twitter.com/emq_news/status/875070993944989696
TickerReport;2017-06-14 19:22;0;0;"American Express Company $ AXP Upgraded to Hold at BidaskClub http:// ift.tt/2rrVi4M";;;;"875070915754811392";https://twitter.com/TickerReport/status/875070915754811392
whotrades;2017-06-14 19:20;0;0;"3 Reasons American Express Company Stock Could Fall http:// bit.ly/140617AXP $ AXP $ V $ COST $ MA pic.twitter.com/lULpS4qncR";;;;"875070348294795264";https://twitter.com/whotrades/status/875070348294795264
newswithvalue;2017-06-14 19:01;0;0;"$ AXP : Put Buying Activity in American Express (AXP) Potentially Targeting …: http://www. StockNewsWires.com/axp-put-buying -activity-in-american-express-axp-potentially-targeting/ …";;;;"875065567765438464";https://twitter.com/newswithvalue/status/875065567765438464
bfsi_financial;2017-06-14 18:46;0;0;"3 Reasons #AmericanExpress Company Stock Could Fall. Read more: http:// owler.us/acRoM7 $ AXP";;;#AmericanExpress;"875061873720381445";https://twitter.com/bfsi_financial/status/875061873720381445
newswelldone;2017-06-14 18:07;0;0;"$ AXP $ COST : 3 Reasons American Express Company Stock Could Fall: http://www. StockNewsWires.com/axp-cost-3-rea sons-american-express-company-stock-could-fall/ …";;;;"875051988295139328";https://twitter.com/newswelldone/status/875051988295139328
harveyrosenblum;2017-06-14 17:23;0;1;"#FOMC day ... buy the rumor, sell the news ... $ FVX $ TNX $ TYX $ XLF $ TLT $ GS $ JPM $ WFC $ BAC $ C $ USB $ MS $ AXP $ BRK pic.twitter.com/tplIbkzT2Q";;;#FOMC;"875040954536919041";https://twitter.com/harveyrosenblum/status/875040954536919041
ConsumerFeed;2017-06-14 16:51;0;0;"American Express Company Target of Unusually Large Options Trading $ AXP http:// ift.tt/2rw9vbY #acn";;;#acn;"875033025897222144";https://twitter.com/ConsumerFeed/status/875033025897222144
intercooleronli;2017-06-14 16:49;0;0;"American Express Company Target of Unusually Large Options Trading $ AXP http:// ift.tt/2rw9vbY";;;;"875032427412033537";https://twitter.com/intercooleronli/status/875032427412033537
