username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
learnstocks101;2016-12-05 23:56;0;1;"Free video w/setups for Dec 6 "A Rising Tide" $ BBY $ DKS $ MSFT $ AMZN $ BABA https://www. learnstocks101.com/stock-market-a nalysis/2016/12/rising-tide …";;;;"805923777850777600";https://twitter.com/learnstocks101/status/805923777850777600
newswelldone;2016-12-05 23:56;0;0;"$ FB $ TWTR $ MSFT $ GOOGL : Tech giants to cooperate on removal of extremist content: http://www. StockNewsWires.com/2016/12/05/fb- twtr-msft-googl-tech-giants-to-cooperate-on-removal-of-extremist-content/ …";;;;"805923723127754752";https://twitter.com/newswelldone/status/805923723127754752
suffjeff;2016-12-05 23:48;0;0;"I banned $ msft from my place years ago. I'm surprised more haven't followed suit.";;;;"805921877239746560";https://twitter.com/suffjeff/status/805921877239746560
App_sw_;2016-12-05 23:48;0;1;"#Microsoft Researchers Say AI, VR, Chatbots Will Take Off in 2017 . Read more: http:// owler.us/abU6R7 $ MSFT";;;#Microsoft;"805921764161175552";https://twitter.com/App_sw_/status/805921764161175552
scottjacobson;2016-12-05 23:42;0;0;"$ MSFT dilemma: how to compete w/ @amazonecho and @google Home to control smarthome? don't think this is it. http://www. windowscentral.com/microsoft-home -hub …";;@amazonecho @google;;"805920361359364096";https://twitter.com/scottjacobson/status/805920361359364096
1MinuteStock;2016-12-05 23:30;0;0;"Wondering about risks of $ MSFT ? The 21-day volatility is 5.5% https:// unicornbay.com/t/MSFT.US?utm_ medium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"805917175177478145";https://twitter.com/1MinuteStock/status/805917175177478145
App_sw_;2016-12-05 23:09;0;0;"#Microsoft Why B2B Startups Need to Open Source Their Applications | @CloudExpo #Cloud #Sec ... Read more: http:// owler.us/abU4Dt $ MSFT";;@CloudExpo;#Microsoft #Cloud #Sec;"805911974848532480";https://twitter.com/App_sw_/status/805911974848532480
wlstcom;2016-12-05 23:07;0;0;"Tech companies move to target terrorist propaganda online $ MSFT http:// wlst.com https:// sg.finance.yahoo.com/news/tech-comp anies-move-target-terrorist-230135190.html …";;;;"805911523830939648";https://twitter.com/wlstcom/status/805911523830939648
App_sw_;2016-12-05 23:06;0;0;"#Microsoft 's New Chatbot Zo Won't Talk Politics or Racism. Read more: http:// owler.us/abU4CJ $ MSFT";;;#Microsoft;"805911198382198784";https://twitter.com/App_sw_/status/805911198382198784
finzine;2016-12-05 23:05;0;0;"$ MSFT Tech companies move to target terrorist propaganda online http:// sg.finance.yahoo.com/news/tech-comp anies-move-target-terrorist-230135190.html …";;;;"805910880315707392";https://twitter.com/finzine/status/805910880315707392
App_sw_;2016-12-05 23:04;0;0;"#Microsoft introduces chatbot named Zo after Tay went awry. Read more: http:// owler.us/abU4Cl $ MSFT";;;#Microsoft;"805910732520833024";https://twitter.com/App_sw_/status/805910732520833024
1MinuteStock;2016-12-05 22:58;0;0;"We calculated 21-day Expected Return of $ MSFT for you: -0.3% https:// unicornbay.com/t/MSFT.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"805909121564364800";https://twitter.com/1MinuteStock/status/805909121564364800
Matthew_Cheung_;2016-12-05 22:55;2;1;"Cloud computing titans battle for #AI supremacy $ MSFT $ AMZN $ GOOGL https://www. ft.com/content/bca487 6c-b7c9-11e6-961e-a1acd97f622d … via @FT";;@FT;#AI;"805908523901157377";https://twitter.com/Matthew_Cheung_/status/805908523901157377
TickerReport;2016-12-05 22:53;0;0;"Microsoft Corp. $ MSFT Shares Bought by Leavell Investment Management Inc. http:// ift.tt/2h8s1Cn";;;;"805907989769162752";https://twitter.com/TickerReport/status/805907989769162752
TickerReport;2016-12-05 22:52;0;0;"Microsoft Corp. $ MSFT Shares Bought by Leavell Investment Management Inc. http:// zpr.io/Pfjhd";;;;"805907699225468932";https://twitter.com/TickerReport/status/805907699225468932
App_sw_;2016-12-05 22:51;2;1;"#Microsoft introduces chatbot named Zo after Tay went awry. Read more: http:// owler.us/abU4xS $ MSFT";;;#Microsoft;"805907471378235394";https://twitter.com/App_sw_/status/805907471378235394
1MinuteStock;2016-12-05 22:42;0;0;"Btw, Estimated #Earnings Per Share for $ MSFT is $0.72 it's 1.22% of the current price https:// unicornbay.com/t/MSFT.US?utm_ medium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"805905096508899328";https://twitter.com/1MinuteStock/status/805905096508899328
KManango;2016-12-05 22:38;0;0;"#Microsoft 12 Days Of Deals: Here's When To Buy Surface Pro 4 And Xbox One With Big Discounts. Read more: http:// owler.us/abU4lY $ MSFT";;;#Microsoft;"805904201666609153";https://twitter.com/KManango/status/805904201666609153
1MinuteStock;2016-12-05 22:33;0;0;"Unicorn Bay rating for $ MSFT is 3.26 out of 5. https:// unicornbay.com/t/MSFT.US?utm_ medium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"805902831286939648";https://twitter.com/1MinuteStock/status/805902831286939648
Instaya;2016-12-05 22:30;0;0;"$ SNE Sony and PlayStation VR already rule VR market, well ahead of Oculus Rift and HTC Vive https://www. vg247.com/2016/12/05/son y-and-playstation-vr-already-rule-vr-market-well-ahead-of-oculus-rift-and-htc-vive/ … $ MSFT $ FB $ GOOGL";;;;"805902283804446720";https://twitter.com/Instaya/status/805902283804446720
FilmProfessor9;2016-12-05 22:26;0;0;"including numerous engineers & computer folks at $ IBM $ HPQ and $ MSFT . Cheaper to pay in India & China";;;;"805901092311678976";https://twitter.com/FilmProfessor9/status/805901092311678976
martin_wolf_;2016-12-05 22:24;0;0;"#Winner . #HardStop . #Huawei $ AAPL $ MSFT $ CSCO $ JNPR $ GOOG $ HPE $ IBM #DELL #Android https:// lnkd.in/gT5bESy https:// lnkd.in/g8JyUh6";;;#Winner #HardStop #Huawei #DELL #Android;"805900640945782784";https://twitter.com/martin_wolf_/status/805900640945782784
DominionHarbor;2016-12-05 22:23;0;2;"Congratulations to both companies - Microsoft $ MSFT @MicrosoftIP and @xiaomi Hope we see a bunch more like it in 2017 #ipin2017 https:// twitter.com/erichandIPG/st atus/805899286395224064 …";;@MicrosoftIP @xiaomi;#ipin2017;"805900533957529604";https://twitter.com/DominionHarbor/status/805900533957529604
App_sw_;2016-12-05 22:18;0;0;"Meet Zo, #Microsoft 's newest AI chatbot - CNET. Read more: http:// owler.us/abU4sv $ MSFT";;;#Microsoft;"805899086494695424";https://twitter.com/App_sw_/status/805899086494695424
App_sw_;2016-12-05 22:17;0;0;"#Microsoft Introduces Its New Chatbot Zo. Read more: http:// owler.us/abU4rP $ MSFT";;;#Microsoft;"805898931188076544";https://twitter.com/App_sw_/status/805898931188076544
leahanneta;2016-12-05 22:12;0;0;"12/05/16 Volume Leader #17 - MSFT 23,127,768 Microsoft Corp $ MSFT 60.22 +0.97 +1.64% High today of 60.58 day l http:// investorshangout.com/post/view?id=4 205969 …";;;#17;"805897570665005056";https://twitter.com/leahanneta/status/805897570665005056
TradeWithSuper;2016-12-05 22:04;0;0;"Benzinga: Possible Outcomes For The EU's Ruling On Microsoft/LinkedIn Deal http:// benzinga.com/z/8772231 $ CRM $ LNKD $ MSFT";;;;"805895616828153856";https://twitter.com/TradeWithSuper/status/805895616828153856
kingswingtrader;2016-12-05 22:03;0;0;"$ MSFT $ SPY https:// twitter.com/digitaltrends/ status/805894572429623297 …";;;;"805895390197256193";https://twitter.com/kingswingtrader/status/805895390197256193
wlstcom;2016-12-05 22:00;0;0;"US Market Indexes Start the Week Higher $ MSFT http:// wlst.com http:// finance.yahoo.com/news/us-market -indexes-start-week-215129757.html …";;;;"805894729447706628";https://twitter.com/wlstcom/status/805894729447706628
finzine;2016-12-05 22:00;0;0;"$ MSFT US Market Indexes Start the Week Higher http:// finance.yahoo.com/news/us-market -indexes-start-week-215129757.html …";;;;"805894709893808128";https://twitter.com/finzine/status/805894709893808128
LargeVoidBot;2016-12-05 22:00;0;1;"Popular: $ TXMD , $ DB , $ SODA , $ MSFT , $ SYNT , $ TOL , $ COMM , $ BOBE , $ FRAN , $ PLAY , $ MRK , $ RF , $ UNH , $ WLK , $ ESRX , $ TTGT";;;;"805894596865556480";https://twitter.com/LargeVoidBot/status/805894596865556480
Benzinga;2016-12-05 22:00;0;0;"Possible Outcomes For The EU's Ruling On Microsoft/LinkedIn Deal http:// benzinga.com/z/8772231 $ CRM $ LNKD $ MSFT";;;;"805894531321249793";https://twitter.com/Benzinga/status/805894531321249793
