username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
D0n3tech;2016-09-10 23:59;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/RD1PmMLoyV";;;;"774759304289198080";https://twitter.com/D0n3tech/status/774759304289198080
PortfolioBuzz;2016-09-10 23:59;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/kOnoLaPeGY";;;;"774759255769579521";https://twitter.com/PortfolioBuzz/status/774759255769579521
WKRBNews;2016-09-10 23:21;0;0;"Cisco Systems Inc. $ CSCO Position Held by Asset Dedication LLC http:// ift.tt/2ctn3ml";;;;"774749709382606848";https://twitter.com/WKRBNews/status/774749709382606848
intercooleronli;2016-09-10 23:21;0;0;"Cisco Systems Inc. $ CSCO Shares Sold by Johanson Financial Advisors Inc. http:// ift.tt/2c9GNfy";;;;"774749638289129473";https://twitter.com/intercooleronli/status/774749638289129473
AmericanBanking;2016-09-10 23:21;0;0;"Gradient Investments LLC Boosts Stake in Cisco Systems Inc. $ CSCO http:// ift.tt/2cfz5v3";;;;"774749566356819968";https://twitter.com/AmericanBanking/status/774749566356819968
dailypoliticaln;2016-09-10 23:20;0;0;"Cisco Systems Inc. $ CSCO Shares Sold by Johanson Financial Advisors Inc. http:// ift.tt/2cuplRa";;;;"774749523944046593";https://twitter.com/dailypoliticaln/status/774749523944046593
dailypoliticaln;2016-09-10 23:20;0;0;"Cisco Systems Inc. $ CSCO Stake Decreased by Bristol John W & Co. Inc. NY http:// ift.tt/2cDaSPY";;;;"774749522400608256";https://twitter.com/dailypoliticaln/status/774749522400608256
TickerReport;2016-09-10 23:17;0;0;"Gradient Investments LLC Boosts Stake in Cisco Systems Inc. $ CSCO http:// ift.tt/2cfz5v3";;;;"774748599435530240";https://twitter.com/TickerReport/status/774748599435530240
midetimes;2016-09-10 23:16;0;0;"Cisco Systems Inc. $ CSCO Shares Sold by Johanson Financial Advisors Inc. http:// ift.tt/2cOTMSE";;;;"774748404291399680";https://twitter.com/midetimes/status/774748404291399680
networking_eqpt;2016-09-10 23:02;0;1;"#Cisco : Company implements next generation firewalls. Read more: http:// owler.us/abzQkk $ CSCO";;;#Cisco;"774744852168704000";https://twitter.com/networking_eqpt/status/774744852168704000
