username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockbard;2016-10-09 23:18;0;0;"$ TAP $ FOR $ CUBS $ EFF $ TWO $ CUBS $ MMM !";;;;"785258244461719552";https://twitter.com/stockbard/status/785258244461719552
stockbard;2016-10-09 21:48;0;0;"$ BIT $ MY $ ALLY $ MMM ! $ I $ PAY $ ONE $ ALLY $ CRY $ AT $ A $ KING";;;;"785235598441324548";https://twitter.com/stockbard/status/785235598441324548
thejudgewill451;2016-10-09 20:35;0;0;"MMM Aphria, Inc. Message Board Posts Read More --> http:// dlvr.it/MQb0WS $ MMM $ FAST $ NUGT #pennystocks";;;#pennystocks;"785217158691205121";https://twitter.com/thejudgewill451/status/785217158691205121
stockmarket2013;2016-10-09 18:37;0;0;"MMM American Cannabis Company, Inc. EOD Data Read More --> http:// dlvr.it/MQYvNT $ MMM $ NWBO $ USDV.L #stockmarket";;;#stockmarket;"785187328843128832";https://twitter.com/stockmarket2013/status/785187328843128832
JC_PIP;2016-10-09 18:15;0;1;"Racing to Dividends with 3M Company #seekingalpha #stockanalysis #cashflow #investing $ MMM http:// seekingalpha.com/article/399709 3-racing-dividends-3m-company … pic.twitter.com/VGGNBfXYGi";;;#seekingalpha #stockanalysis #cashflow #investing;"785181861458878464";https://twitter.com/JC_PIP/status/785181861458878464
1simpletrader;2016-10-09 16:59;0;1;"$ MMM retesting the breakout pic.twitter.com/YZB8xcVUq0";;;;"785162789556019201";https://twitter.com/1simpletrader/status/785162789556019201
stockbard;2016-10-09 16:18;0;0;"$ FLOW $ OAK $ MS $ HOT $ MMM ! $ I $ FLOW $ MR $ USA";;;;"785152550865633280";https://twitter.com/stockbard/status/785152550865633280
OTCroughrider;2016-10-09 15:57;0;0;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"785147083443408897";https://twitter.com/OTCroughrider/status/785147083443408897
PortfolioBuzz;2016-10-09 13:36;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/GTVT3p1wu9";;;#DowJones;"785111805727236096";https://twitter.com/PortfolioBuzz/status/785111805727236096
markcarson161;2016-10-09 13:32;0;0;"MMM Apple, Inc. Open Read More --> http:// dlvr.it/MQVfBz $ MMM $ EWH $ OCANF #stock";;;#stock;"785110591077621760";https://twitter.com/markcarson161/status/785110591077621760
stockbard;2016-10-09 09:48;0;0;"$ MS $ AIR $ MMM ! $ FOR $ ADS";;;;"785054404810534912";https://twitter.com/stockbard/status/785054404810534912
stockbard;2016-10-09 09:18;0;0;"$ OUT $ A $ GLOP $ MMM ! $ HUBS $ ARE $ ONE $ I $ EFF $ OUT $ A $ BOX";;;;"785046854182563841";https://twitter.com/stockbard/status/785046854182563841
stockbard;2016-10-09 06:48;0;0;"$ MMM ! $ I $ AM $ MS $ BUD $ FOR $ A $ COUP $ IM $ MS $ LOW";;;;"785009102640517120";https://twitter.com/stockbard/status/785009102640517120
stockbard;2016-10-09 02:18;0;0;"$ FOR $ A $ GRAM $ HE $ BIT $ MR $ FLO $ OUT $ A $ TIME $ MMM ! $ I $ CRY $ TOO $ RAD";;;;"784941155209338880";https://twitter.com/stockbard/status/784941155209338880
PortfolioBuzz;2016-10-09 01:30;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/WUZvRuTUtc";;;#DowJones;"784928873838436352";https://twitter.com/PortfolioBuzz/status/784928873838436352
stockbard;2016-10-09 00:48;0;0;"$ CRY $ MR $ COP $ ATE $ MR $ BEN $ OUT $ A $ GLOP $ MMM !";;;;"784918507867738112";https://twitter.com/stockbard/status/784918507867738112
