username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OptionsMike;2017-05-01 23:50;1;7;"Trump breaking up big banks, seriously he has half of $ GS on his staff... ingore!";;;;"859193241131986945";https://twitter.com/OptionsMike/status/859193241131986945
NBSoptions;2017-05-01 23:41;0;0;"$ ES_F $ SPY $ GS $ XLF $ GOOGL $ NFLX $ FB $ AMZN $ AMD http:// stocktwits.com/NBSoptions/mes sage/81718761 …";;;;"859191044981874689";https://twitter.com/NBSoptions/status/859191044981874689
iamtito_;2017-05-01 23:36;0;0;"$ GS - Peter Kraus Ousted as AllianceBernstein's CEO -- 2nd Update http:// ih.advfn.com/p.php?pid=nmon a&article=74469631&adw=1126416 …";;;;"859189709951643648";https://twitter.com/iamtito_/status/859189709951643648
finzine;2017-05-01 23:21;0;0;"$ GS AllianceBernstein's CEO, Independent Directors Ousted https://www. wsj.com/articles/peter -kraus-ousted-as-alliancebernsteins-ceo-1493641780?mod=yahoo_hs&yptr=yahoo …";;;;"859186052115963904";https://twitter.com/finzine/status/859186052115963904
AaronLucchetti;2017-05-01 22:44;2;2;"Goldman Sachs has a favorite new flavor: plain vanilla. HT @lizrhoffman $ GS https://www. wsj.com/articles/goldm an-sachs-embraces-bankings-bland-side-lending-money-1493675955 …";;@lizrhoffman;;"859176793064058880";https://twitter.com/AaronLucchetti/status/859176793064058880
iamtito_;2017-05-01 22:30;0;0;"$ GS - Goldman Sachs Embraces Banking's Bland Side: Lending Money http:// ih.advfn.com/p.php?pid=nmon a&article=74469361&adw=1126416 …";;;;"859173116114808833";https://twitter.com/iamtito_/status/859173116114808833
Reusstrade;2017-05-01 22:27;0;0;"The jews at $ GS";;;;"859172466522038272";https://twitter.com/Reusstrade/status/859172466522038272
latticeworkwlth;2017-05-01 22:19;0;0;"Goldman Sachs Embraces Banking’s Bland Side: Lending Money: #banks $ GS https://www. wsj.com/articles/goldm an-sachs-embraces-bankings-bland-side-lending-money-1493675955 …";;;#banks;"859170534831132672";https://twitter.com/latticeworkwlth/status/859170534831132672
finzine;2017-05-01 22:07;0;0;"$ GS Goldman Sachs Embraces Banking's Bland Side: Lending Money https://www. wsj.com/articles/goldm an-sachs-embraces-bankings-bland-side-lending-money-1493675955?mod=yahoo_hs&yptr=yahoo …";;;;"859167392764755969";https://twitter.com/finzine/status/859167392764755969
CaitlinLong_;2017-05-01 22:05;0;2;"Thanks $ GS for a providing a terrific venue! @FIXFlyer @SymbiontIO @GoldmanSachs";;@FIXFlyer @SymbiontIO @GoldmanSachs;;"859166988702273536";https://twitter.com/CaitlinLong_/status/859166988702273536
