username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinSentS_Eur600;2017-02-11 23:20;0;1;"$ BA /:LN Reports on Dire State of UK Subs 'Looks Like Campaign to Get More Funding' #BAE SYSTEMS PLC http:// tinyurl.com/zwz9gn3 #STOXX600";;;#BAE #STOXX600;"830557148463640577";https://twitter.com/FinSentS_Eur600/status/830557148463640577
FinSentS_UK100;2017-02-11 23:15;0;0;"$ BA /:LN Reports on Dire State of UK Subs 'Looks Like Campaign to Get More Funding' #BAE SYSTEMS PLC http:// tinyurl.com/hejvrqh #LDN100";;;#BAE #LDN100;"830555847256317956";https://twitter.com/FinSentS_UK100/status/830555847256317956
patercm;2017-02-11 21:58;1;0;"Current Dogs of the Dow: $ VZ 4.7% $ PFE 4.0% $ CVX 3.8% $ XOM 3.6% $ KO 3.5% $ BA 3.4% $ CSCO 3.3% $ GE 3.2% $ CAT 3.2% $ IBM 3.1%";;;;"830536401104076800";https://twitter.com/patercm/status/830536401104076800
dailypoliticaln;2017-02-11 21:50;0;0;"Afam Capital Inc. Has $1,304,000 Stake in Boeing Company $ The $ BA http:// ift.tt/2kEWI6J";;;;"830534572555264000";https://twitter.com/dailypoliticaln/status/830534572555264000
intercooleronli;2017-02-11 21:49;0;0;"EP Wealth Advisors Inc. Purchases 284 Shares of Boeing Company $ The $ BA http:// zpr.io/PMKvx";;;;"830534196363919360";https://twitter.com/intercooleronli/status/830534196363919360
_aerospace;2017-02-11 21:48;0;0;"Usca Ria LLC Acquires 796 Shares of #Boeing Company (The) (). Read more: http:// owler.us/acdhf1 $ BA";;;#Boeing;"830533937675984896";https://twitter.com/_aerospace/status/830533937675984896
dailypoliticaln;2017-02-11 21:48;0;0;"Afam Capital Inc. Has $1,304,000 Stake in Boeing Company $ The $ BA http://www. dailypolitical.com/?p=935825";;;;"830533873280901121";https://twitter.com/dailypoliticaln/status/830533873280901121
LyleKMullins;2017-02-11 21:43;0;1;"Top 12 DOW Stocks %Chg 5-Day Charts On 1 Pg $ NKE $ CAT $ BA $ AAPL $ WMT $ MMM $ TRV $ IBM $ JNJ $ HD $ UTX $ MCD http:// stockcharts.com/freecharts/can dleglance.html?NKE,CAT,BA,AAPL,WMT,MMM,TRV,IBM,JNJ,HD,UTX,MCD|B|A12,26,9|0 …";;;;"830532769700782080";https://twitter.com/LyleKMullins/status/830532769700782080
dailypoliticaln;2017-02-11 21:40;0;0;"Patten Group Inc. Has $1,183,000 Position in Boeing Company $ The $ BA http:// ift.tt/2kficIQ";;;;"830532059844186114";https://twitter.com/dailypoliticaln/status/830532059844186114
dailypoliticaln;2017-02-11 21:38;0;0;"Patten Group Inc. Has $1,183,000 Position in Boeing Company $ The $ BA http://www. dailypolitical.com/?p=935816";;;;"830531395298668544";https://twitter.com/dailypoliticaln/status/830531395298668544
intercooleronli;2017-02-11 21:34;0;0;"Usca Ria LLC Acquires 796 Shares of Boeing Company $ The $ BA http:// zpr.io/PMKSY";;;;"830530405392609283";https://twitter.com/intercooleronli/status/830530405392609283
_aerospace;2017-02-11 21:19;0;0;"#Boeing 777 Flies Seven Of The World's Ten Longest Routes, But Airlines Eye New 787 and A350 ... Read more: http:// owler.us/acdhce $ BA";;;#Boeing;"830526633807196160";https://twitter.com/_aerospace/status/830526633807196160
_aerospace;2017-02-11 21:18;1;2;"Curalogic : #Boeing selects CTT for 777X humidification systems. Read more: http:// owler.us/acdhcd $ BA";;;#Boeing;"830526478391484418";https://twitter.com/_aerospace/status/830526478391484418
MarketOrg;2017-02-11 21:17;0;0;"Boeing Moves Jobs To China http:// industrial.newsmovingmarkets.com/2017/02/boeing -moves-jobs-to-china.html … $ BA #Boeing";;;#Boeing;"830526117933174784";https://twitter.com/MarketOrg/status/830526117933174784
MarketNewsAlgo;2017-02-11 21:14;0;0;"Boeing Moves Jobs To China http:// industrial.newsmovingmarkets.com/2017/02/boeing -moves-jobs-to-china.html … $ BA";;;;"830525417249505280";https://twitter.com/MarketNewsAlgo/status/830525417249505280
WatchlistN;2017-02-11 20:38;0;0;"Ontario Teachers Pension Plan Board Sells 946 Shares of Boeing Company $ The $ BA http:// zpr.io/PMyeZ";;;;"830516461470883840";https://twitter.com/WatchlistN/status/830516461470883840
NewsToDesk;2017-02-11 20:32;1;0;"$ BA : Boeing Moves Jobs To China: http://www. StockNewsWires.com/2017/02/11/ba- boeing-moves-jobs-to-china/ …";;;;"830514768473579520";https://twitter.com/NewsToDesk/status/830514768473579520
SeekingAlpha;2017-02-11 19:57;2;1;"Boeing Moves Jobs To China http:// seekingalpha.com/article/404508 3-boeing-moves-jobs-china?source=feed_f … $ EADSF $ BA";;;;"830506027086778368";https://twitter.com/SeekingAlpha/status/830506027086778368
TradeWithSuper;2017-02-11 19:33;0;0;"Benzinga: From Bank Stocks To Your Bank Account: Everything You Need To Know About The Fiduciary Rule https:// benzinga.com/z/9027951 $ MS $ WFC $ BA …";;;;"830499943139987458";https://twitter.com/TradeWithSuper/status/830499943139987458
patrickbarnes77;2017-02-11 19:28;0;1;"$ XLI another bullish sector. Top 5 holdings: $ GE $ MMM $ BA $ HON (b/o to new ATH) $ UNP . Watch $ UNP esp. Could be real mover above $108.80. pic.twitter.com/6k7SJVsyLz";;;;"830498869305712640";https://twitter.com/patrickbarnes77/status/830498869305712640
cfromhertz;2017-02-11 19:23;0;2;"$ ITA Aerospace & Defense #ETF posts +$89M inflow last week, increasing its fund size by 4%. Top weights in ETF: $ BA $ UTX $ LMT $ GD $ RTN $ NOC pic.twitter.com/YF7qmPJFmK";;;#ETF;"830497431381012482";https://twitter.com/cfromhertz/status/830497431381012482
patrickbarnes77;2017-02-11 19:08;0;1;"$ ITA with a strong week to new highs. Top 5 holdings all look bullish, as one would expect: $ BA $ UTX $ LMT $ GD $ RTN . Feb option ideas pic.twitter.com/XV7O9dm3JO";;;;"830493721623793664";https://twitter.com/patrickbarnes77/status/830493721623793664
_aerospace;2017-02-11 18:24;0;0;"#Boeing 's 777X Finally Breaks Its Order Drought With Singapore Airlines Deal. Read more: http:// owler.us/acdgzM $ BA";;;#Boeing;"830482644026617856";https://twitter.com/_aerospace/status/830482644026617856
_aerospace;2017-02-11 17:30;0;0;"#Boeing 's 777X Finally Breaks Its Order Drought With Singapore Airlines Deal. Read more: http:// owler.us/acdgpk $ BA";;;#Boeing;"830468961540022272";https://twitter.com/_aerospace/status/830468961540022272
LeeSamaha;2017-02-11 16:54;0;2;"Boeing Co. Investors Should Listen To This Company's Outlook @themotleyfool #stocks $ BA , $ BEAV , $ COL , $ EADSY , $ SAFRY https://www. fool.com/investing/2017 /01/27/boeing-co-investors-should-listen-to-this-companys.aspx …";;@themotleyfool;#stocks;"830460115828482048";https://twitter.com/LeeSamaha/status/830460115828482048
_aerospace;2017-02-11 16:24;0;0;"Etihad eyes fuel savings after deal with US plane maker #Boeing . Read more: http:// owler.us/acdf61 $ BA";;;#Boeing;"830452484522926080";https://twitter.com/_aerospace/status/830452484522926080
finzine;2017-02-11 16:11;0;0;"$ BA Boeing's 777X Finally Breaks Its Order Drought With Singapore Airlines Deal http://www. fool.com/investing/2017 /02/11/boeings-777x-finally-breaks-its-order-drought-with.aspx …";;;;"830449095437336577";https://twitter.com/finzine/status/830449095437336577
Aero_Analysis;2017-02-11 16:06;0;0;"Commented on Boeing's First Big Win In 2017 http:// seekingalpha.com/article/404462 5-boeings-first-big-win-2017?source=tweet … $ EADSF $ SINGY $ BA";;;;"830447909137100801";https://twitter.com/Aero_Analysis/status/830447909137100801
_aerospace;2017-02-11 16:02;1;1;"Curalogic : #Boeing selects CTT for 777X humidification systems. Read more: http:// owler.us/acdf2x $ BA";;;#Boeing;"830446884854517762";https://twitter.com/_aerospace/status/830446884854517762
newswelldone;2017-02-11 15:57;0;0;"$ BA : Boeing’s 777X Finally Breaks Its Order Drought With Singapore …: http://www. StockNewsWires.com/2017/02/11/ba- boeings-777x-finally-breaks-its-order-drought-with-singapore/ …";;;;"830445555046166530";https://twitter.com/newswelldone/status/830445555046166530
FinSentS_Eur600;2017-02-11 15:21;0;0;"$ BA /:LN Reports on Dire State of UK Subs 'Looks Like Campaign to Get More Funding' #BAE SYSTEMS PLC http:// tinyurl.com/ja6778u #STOXX600";;;#BAE #STOXX600;"830436576459100160";https://twitter.com/FinSentS_Eur600/status/830436576459100160
