username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2017-04-28 23:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ gmcr $ slb #FridayBlogs #NYC";;;#FridayBlogs #NYC;"858101125479899136";https://twitter.com/DenverTrend/status/858101125479899136
CharlesNance415;2017-04-28 23:15;1;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ gmcr $ slb #FridayBlogs #NYC";;;#FridayBlogs #NYC;"858097286823456769";https://twitter.com/CharlesNance415/status/858097286823456769
AmyDaniel212;2017-04-28 23:10;0;1;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ gmcr $ slb #FridayBlogs #NYC";;;#FridayBlogs #NYC;"858096029262073856";https://twitter.com/AmyDaniel212/status/858096029262073856
WallStreetTrend;2017-04-28 23:05;0;1;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ gmcr $ slb #FridayBlogs #NYC";;;#FridayBlogs #NYC;"858094769486090241";https://twitter.com/WallStreetTrend/status/858094769486090241
newswithvalue;2017-04-28 22:08;0;0;"$ TSLA $ HD $ BBY : Tesla says it will stop selling solar door-to-door: http://www. StockNewsWires.com/tsla-hd-bby-te sla-says-it-will-stop-selling-solar-door-to-door/ …";;;;"858080387259523072";https://twitter.com/newswithvalue/status/858080387259523072
SEEKINGALPHA_FS;2017-04-28 21:59;0;0;"Johnson & Johnson: 55 Years Of Increasing Dividends, A Company For All Seasons https:// seekingalpha.com/article/406694 7-johnson-and-johnson-55-years-increasing-dividends-company-seasons?source=twitter_sa_factset … $ AMT $ BA $ DLR $ HD $ HOG $ MO $ OHI";;;;"858078255101779968";https://twitter.com/SEEKINGALPHA_FS/status/858078255101779968
SeekingAlpha;2017-04-28 21:59;1;0;"Johnson & Johnson: 55 Years Of Increasing Dividends, A Company For All Seasons https:// seekingalpha.com/article/406694 7-johnson-and-johnson-55-years-increasing-dividends-company-seasons?source=feed_f … $ AMT $ BA $ DLR $ HD $ HOG $ MO $ OHI";;;;"858078252455219200";https://twitter.com/SeekingAlpha/status/858078252455219200
WallStXyz;2017-04-28 21:03;0;0;"My guess, Maybe Bill Ackman building a position in $ HD";;;;"858064210445709312";https://twitter.com/WallStXyz/status/858064210445709312
cfromhertz;2017-04-28 20:47;0;0;"TTG Themes of the day(below): $ TSLA $ HD $ WYN $ NLSN $ HTZ $ SYY $ MDXG $ NVDA $ KMI $ CAR $ PAYX $ K $ VGK #DailyRecap pic.twitter.com/p4k0LH6rl2";;;#DailyRecap;"858060224221118464";https://twitter.com/cfromhertz/status/858060224221118464
OpenOutcrier;2017-04-28 20:06;2;2;"RECAP 4/28 Unusual Calls: $ BSX $ CL $ MSCC $ BKD $ WYN $ OSTK $ SBUX $ SWN $ EWY $ ORCL $ HD $ CPN $ MRVL $ MSFT $ OCN $ SYY $ AVP $ KMX";;;;"858049783461761029";https://twitter.com/OpenOutcrier/status/858049783461761029
MITickWatcher;2017-04-28 20:05;0;0;"Top #moneyflow for #sp500 today $ AAPL $ BAC $ HD $ MJN $ CL $ GE $ MCD $ COF $ ISRG $ MSFT ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"858049444108959750";https://twitter.com/MITickWatcher/status/858049444108959750
