username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-09-10 23:51;0;0;"Abner Herrman & Brock LLC Has $3,466,000 Position in Procter & Gamble Co. $ PG http:// ift.tt/2curqfV";;;;"774757167450775552";https://twitter.com/WKRBNews/status/774757167450775552
dailypoliticaln;2016-09-10 23:50;0;0;"Abner Herrman & Brock LLC Has $3,466,000 Position in Procter & Gamble Co. $ PG http:// ift.tt/2cifFrw";;;;"774757052153491456";https://twitter.com/dailypoliticaln/status/774757052153491456
intercooleronli;2016-09-10 23:36;0;0;"First United Bank Trust Decreases Position in Procter & Gamble Co. $ PG http:// ift.tt/2ctmBo2";;;;"774753446734008320";https://twitter.com/intercooleronli/status/774753446734008320
intercooleronli;2016-09-10 23:36;0;0;"First United Bank Trust Decreases Position in Procter & Gamble Co. $ PG http:// ift.tt/2ctnBc6";;;;"774753441239408640";https://twitter.com/intercooleronli/status/774753441239408640
midetimes;2016-09-10 23:36;0;0;"First United Bank Trust Decreases Position in Procter & Gamble Co. $ PG http:// ift.tt/2cmvC0M";;;;"774753386814111744";https://twitter.com/midetimes/status/774753386814111744
midetimes;2016-09-10 23:36;0;0;"First United Bank Trust Decreases Position in Procter & Gamble Co. $ PG http:// ift.tt/2cmuU3z";;;;"774753382225551362";https://twitter.com/midetimes/status/774753382225551362
midetimes;2016-09-10 23:36;0;0;"Beacon Financial Group Cuts Position in Procter & Gamble Co. $ PG http:// ift.tt/2cMjvrT";;;;"774753380313001988";https://twitter.com/midetimes/status/774753380313001988
midetimes;2016-09-10 23:36;0;0;"Fragasso Group Inc. Has $1,771,000 Position in Procter & Gamble Co. $ PG http:// ift.tt/2cMjNPH";;;;"774753375858679812";https://twitter.com/midetimes/status/774753375858679812
WKRBNews;2016-09-10 23:31;0;0;"Fragasso Group Inc. Has $1,771,000 Position in Procter & Gamble Co. $ PG http:// ift.tt/2cifZGu";;;;"774752255111262208";https://twitter.com/WKRBNews/status/774752255111262208
intercooleronli;2016-09-10 23:31;0;0;"Beacon Financial Group Cuts Position in Procter & Gamble Co. $ PG http:// ift.tt/2cMikZm";;;;"774752112525840384";https://twitter.com/intercooleronli/status/774752112525840384
intercooleronli;2016-09-10 23:31;0;0;"Fragasso Group Inc. Has $1,771,000 Position in Procter & Gamble Co. $ PG http:// ift.tt/2cMikbZ";;;;"774752108314845185";https://twitter.com/intercooleronli/status/774752108314845185
scutify;2016-09-10 21:31;0;0;"5 Income Stocks Offering Downside Protection https://www. scutify.com/articles/2016- 09-10--5-income-stocks-offering-downside-protection-consumer-staples-are-still-the-place-to-be-for-steady-long-term-growth … $ SYY $ JNJ $ BGS $ KMB $ BUD $ PG $ UL #stocks pic.twitter.com/Z9ZuxCnDvH";;;#stocks;"774722010417160192";https://twitter.com/scutify/status/774722010417160192
com1stocks16;2016-09-10 18:41;0;0;"KPT.TO Coeur D Alene Mines Corp. Ask Read More --> http:// dlvr.it/MDkfKZ $ KPT.TO $ XOM $ PG #share";;;#share;"774679218747650048";https://twitter.com/com1stocks16/status/774679218747650048
stockmarket2013;2016-09-10 18:37;1;0;"ABC http:// Amazon.com , Inc. Financials Read More --> http:// dlvr.it/MDkbLM $ ABC $ AXP $ PG #investing";;;#investing;"774678089259372548";https://twitter.com/stockmarket2013/status/774678089259372548
Valdour_;2016-09-10 18:21;1;0;"Yesterday our stop loss levels for $ PCG and $ CL were triggered, we still holding $ CSCO , $ CTAS and $ PG in the trend portfolio #ValdourTrading";;;#ValdourTrading;"774674225915371521";https://twitter.com/Valdour_/status/774674225915371521
drastichs;2016-09-10 16:28;1;1;"#Prognosis of #stocks to #grow #significantly #bullish full list $ MRO $ MS $ MSFT $ MT $ MU $ NLY $ NVAX $ NVDA $ ORCL $ PBR $ PFE $ PG $ PYPL $ QCOM";;;#Prognosis #stocks #grow #significantly #bullish;"774645637480611840";https://twitter.com/drastichs/status/774645637480611840
intowin2017;2016-09-10 10:49;0;0;"GBSN iShares MSCI Hong Kong ETF Volume Read More --> http:// dlvr.it/MDcbz8 $ GBSN $ WLL $ PG #stockmarket";;;#stockmarket;"774560422527504384";https://twitter.com/intowin2017/status/774560422527504384
DenverTrend;2016-09-10 10:25;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ pg $ cv #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"774554315637846016";https://twitter.com/DenverTrend/status/774554315637846016
JenniferPahlavi;2016-09-10 10:15;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ pg $ cv #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"774551839278850048";https://twitter.com/JenniferPahlavi/status/774551839278850048
AmyDaniel212;2016-09-10 10:05;0;2;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ pg $ cv #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"774549310168072196";https://twitter.com/AmyDaniel212/status/774549310168072196
DenverTrend;2016-09-10 09:55;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlogs";;;#HowtoPerfect #socialmedia #presence #datascience #MondayBlogs;"774546775285915648";https://twitter.com/DenverTrend/status/774546775285915648
JenniferPahlavi;2016-09-10 09:45;0;0;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlogs";;;#HowtoPerfect #socialmedia #presence #datascience #MondayBlogs;"774544277758177280";https://twitter.com/JenniferPahlavi/status/774544277758177280
AmyDaniel212;2016-09-10 09:35;2;1;"http://www. ironbcg.com teaches #HowtoPerfect your #socialmedia #presence with #datascience $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlogs";;;#HowtoPerfect #socialmedia #presence #datascience #MondayBlogs;"774541737641508864";https://twitter.com/AmyDaniel212/status/774541737641508864
WatchMust;2016-09-10 08:49;0;1;"YY Discover Financial Services EOD Data Read More --> http:// dlvr.it/MDb1JM $ YY $ EDR.TO $ PG #invest";;;#invest;"774530225241661441";https://twitter.com/WatchMust/status/774530225241661441
