username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinInvTr;2017-09-08 23:57;0;0;"Tech Stocks Get Slammed: $ CMCSA Gets Slammed, $ SQ Wants To Become A Bank, $ AAPL iPhone 8 Launch Speculation https:// buff.ly/2jbLvMo";;;;"906305623263989760";https://twitter.com/FinInvTr/status/906305623263989760
JSmithOmaha;2017-09-08 23:53;0;0;"Is the Ethereum (ETH)/Bitcoin (BTC) Bubble Bursting? https:// furutoguru.blogspot.com/2017/09/is-eth ereum-ethbitcoin-btc.html … $ ARRY $ UGAZ $ EFX $ KURA $ AAPL $ SVRA $ RRC $ HD $ CLVS $ DGAZ";;;;"906304419205140480";https://twitter.com/JSmithOmaha/status/906304419205140480
1MinuteStock;2017-09-08 23:53;0;0;"Wondering about #sentiment indicator for $ AAPL ? The Short Ratio is 1.9% https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"906304404092928000";https://twitter.com/1MinuteStock/status/906304404092928000
goodtunez_;2017-09-08 23:49;0;0;"$ aapl killed all my gains today but hey I'll just buy more";;;;"906303385284083712";https://twitter.com/goodtunez_/status/906303385284083712
joe_reynolds26;2017-09-08 23:45;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/josephr947";;@RobinhoodApp;;"906302490060214273";https://twitter.com/joe_reynolds26/status/906302490060214273
optionalarmchat;2017-09-08 23:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/UhcW30eTIql $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"906302396313296897";https://twitter.com/optionalarmchat/status/906302396313296897
masamikan;2017-09-08 23:43;0;0;". @NaviAvatar1 on #Periscope : Dow up 13, $ AAPL $ AMZN $ GOOGL $ TSLA $ HD $ LABU $ FB $ TWTR $ SNAP https://www. pscp.tv/w/bIHRADF4a1FE TndORHlqem18MW1ueGVtT2JiTkF4WDknZe-nUUwXaX6ILQdQvkyhYyWdGAPL3pxpGvngm0Cf …";;@NaviAvatar1;#Periscope;"906301898889674753";https://twitter.com/masamikan/status/906301898889674753
NaviAvatar1;2017-09-08 23:42;3;3;"Dow up 13, $ AAPL $ AMZN $ GOOGL $ TSLA $ HD $ LABU $ FB $ TWTR $ SNAP https://www. pscp.tv/w/bIHQ-zQ1NDk4 MjV8MW1ueGVtT2JiTkF4WGwOFdk3BI_hqayOy6clUhhjCWlC2NvUHS2YoDDa3z_l …";;;;"906301840492437504";https://twitter.com/NaviAvatar1/status/906301840492437504
JaymacsPicks;2017-09-08 23:41;0;0;"I'm checking out $ AAPL on #MobileTrader #chart @TDAmeritrade 151 reversal pic.twitter.com/r7OP8ZXeQY";;@TDAmeritrade;#MobileTrader #chart;"906301553174355968";https://twitter.com/JaymacsPicks/status/906301553174355968
finzine;2017-09-08 23:41;0;0;"$ AAPL How Much Can Apple Charge for the iPhone? The Sky Seems to Be the Limit Now on http://www. hvper.com/?ref=fztw";;;;"906301442440523777";https://twitter.com/finzine/status/906301442440523777
NaviAvatar1;2017-09-08 23:40;0;0;"Nasdaq drops 37, as NKorea fears and Hurricane Irma keep traders away. $ AAPL $ AMZN $ TSLA chart and video https://www. pscp.tv/NaviAvatar";;;;"906301337582923777";https://twitter.com/NaviAvatar1/status/906301337582923777
balwx;2017-09-08 23:40;0;2;"lolz looks like @forexbandits limo after the crash lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;@forexbandits;;"906301300417155072";https://twitter.com/balwx/status/906301300417155072
MrPrudsqbyq;2017-09-08 23:39;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com https:// finance.yahoo.com/video/cramer-y es-disinterested-teens-actually-225600598.html?.tsrc=applewf …";;;#WatchList;"906301015653138432";https://twitter.com/MrPrudsqbyq/status/906301015653138432
balwx;2017-09-08 23:39;1;1;"Slab only good at blowing up accounts lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"906300973353758720";https://twitter.com/balwx/status/906300973353758720
balwx;2017-09-08 23:39;1;1;"lolz slab city Mr. Guru $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"906300876540841985";https://twitter.com/balwx/status/906300876540841985
balwx;2017-09-08 23:38;0;1;"What a disgusting slab lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"906300765261713408";https://twitter.com/balwx/status/906300765261713408
TradingSchool4U;2017-09-08 23:37;0;0;"A Simple Day Trading Strategy/ORB https:// youtu.be/V-JhKdKTd8w via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ F";;@YouTube;#Trading #Stocks #Options #Success;"906300601197240320";https://twitter.com/TradingSchool4U/status/906300601197240320
