username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
1MinuteStock;2016-12-07 23:58;0;0;"Not sure what to do with $ GE ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"806648997431615488";https://twitter.com/1MinuteStock/status/806648997431615488
MarketsRecap;2016-12-07 23:39;0;0;"Make #ROIC Great Again $ GE $ TJX $ MORN $ ROST https:// goo.gl/6sz7D3";;;#ROIC;"806644231003586565";https://twitter.com/MarketsRecap/status/806644231003586565
asymmetricalpha;2016-12-07 23:26;4;3;"$ GE Great breakout today. Plenty of upside http:// schrts.co/1iNVNQ";;;;"806641059681959936";https://twitter.com/asymmetricalpha/status/806641059681959936
1MinuteStock;2016-12-07 23:18;0;0;"Do you know that #WallStreet price for $ GE is $32.46 https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"806638931504676866";https://twitter.com/1MinuteStock/status/806638931504676866
1MinuteStock;2016-12-07 23:13;0;0;"Wondering about risks of $ GE ? The 63-day volatility is 7.94% https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"806637674438295553";https://twitter.com/1MinuteStock/status/806637674438295553
realwillmeade;2016-12-07 23:12;1;2;"Unusual call option activity for 12/7 $ BX $ DIS $ LULU $ WDC $ EBAY $ DAL $ F $ XLI $ MU $ TWTR $ UCO $ DIA $ CHK $ SPY $ EEM $ GE $ FXI $ C $ IWM $ TSLA";;;;"806637569794523138";https://twitter.com/realwillmeade/status/806637569794523138
Ourfreestockpic;2016-12-07 22:57;0;0;"$ GE Reco: Our internal ALGO model indicates $ GE has a 65% chance it will decline to $30.37 (-1.87%) near term #ourfreestockpicks";;;#ourfreestockpicks;"806633862600200195";https://twitter.com/Ourfreestockpic/status/806633862600200195
raymond10mm;2016-12-07 22:25;2;2;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ CCI $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/xDAVFyeA5h";;;;"806625585128558592";https://twitter.com/raymond10mm/status/806625585128558592
business_supser;2016-12-07 22:20;0;0;"#GE #'s new Alexa lamp shines light on internet of things. Read more: http:// owler.us/abVDMv $ GE";;;#GE #;"806624398123765760";https://twitter.com/business_supser/status/806624398123765760
AlpacaAlerts;2016-12-07 22:14;0;0;"$ GE is in White Marubozu winning 60.00% in the past. https:// scan.alpaca.ai/card/531005?ut m_campaign=card_531005&utm_medium=tweet&utm_source=twitter …";;;;"806622815977897984";https://twitter.com/AlpacaAlerts/status/806622815977897984
MarketOrg;2016-12-07 22:04;0;0;"GE Aviation, Lufthansa Technik Starting MRO Venture http:// industrial.newsmovingmarkets.com/2016/12/ge-avi ation-lufthansa-technik-starting.html … $ GE #GeneralElectric";;;#GeneralElectric;"806620532355584010";https://twitter.com/MarketOrg/status/806620532355584010
