username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tailwindsgroup;2016-12-14 23:48;0;0;"Medimmune’s partner. Who else will license Transcend? $ MRK $ PFE $ LLY $ TEVA $ SHPG $ AZN $ BIIB $ ALXN http:// tailwindsresearch.com/2016/11/bti2/";;;;"809183410161782784";https://twitter.com/tailwindsgroup/status/809183410161782784
ConsumerFeed;2016-12-14 23:40;0;0;"Capstone Asset Management Co. Has $6,122,000 Stake in Pfizer Inc. $ PFE http:// zpr.io/PGftt";;;;"809181362666274821";https://twitter.com/ConsumerFeed/status/809181362666274821
JohnCendpts;2016-12-14 23:13;4;1;"$ PFE racks up an FDA approval for eczema blockbuster hopeful crisaborole https:// endpts.com/pfizer-rings-u p-an-fda-approval-for-would-be-eczema-blockbuster-crisaborole/ …";;;;"809174529083867136";https://twitter.com/JohnCendpts/status/809174529083867136
plungeprotect;2016-12-14 22:56;0;0;"$ CBIO is PAYING $ PFE $17.5mm. Please run this up so I can short the fuck out of this with @AuspexResearch and @EpicaCapital";;@AuspexResearch @EpicaCapital;;"809170263795494912";https://twitter.com/plungeprotect/status/809170263795494912
pharma_sector;2016-12-14 22:50;0;0;"Better Buy: #Pfizer Inc. vs. Merck. Read more: http:// owler.us/abXlpJ $ PFE";;;#Pfizer;"809168834582089728";https://twitter.com/pharma_sector/status/809168834582089728
DonnaYoungDC;2016-12-14 22:47;1;4;". @SenatorCollins @clairecmc question $ PFE on price hikes from 2009-14 for #opioids overdose drug #naloxone & any access issues it caused";;@SenatorCollins @clairecmc;#opioids #naloxone;"809167842981670913";https://twitter.com/DonnaYoungDC/status/809167842981670913
finzine;2016-12-14 22:42;0;0;"$ PFE Pfizer's Xtandi fails in progression trial vs J&J's Zytiga http:// finance.yahoo.com/news/pfizers-x tandi-fails-progression-trial-222232924.html …";;;;"809166796997722115";https://twitter.com/finzine/status/809166796997722115
pharma_sector;2016-12-14 22:42;0;0;"FDA approves #Pfizer 's eczema treatment Eucrisa. Read more: http:// owler.us/abXlm7 $ PFE";;;#Pfizer;"809166659751526400";https://twitter.com/pharma_sector/status/809166659751526400
READY_2_PROFIT;2016-12-14 22:35;0;0;"CBIO (.89) 8-K DEAL WITH PFIZER (PFE) http:// ih.advfn.com/p.php?pid=nmon a&article=73142726&symbol=CBIO … $ CBIO $ PFE http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=127255794 …";;;;"809164906218057728";https://twitter.com/READY_2_PROFIT/status/809164906218057728
danwardbio;2016-12-14 22:24;3;6;"Why everyone excited about $ CBIO filing? CB 813d reverted back already and $ PFE already providing info? Filing: http:// secfilings.nasdaq.com/filingFrameset .asp?FilingID=11736161&RcvdDate=12/14/2016&CoName=CATALYST%20BIOSCIENCES%2C%20INC.&FormType=8-K&View=html … pic.twitter.com/qdoKJxPK7m";;;;"809162208315904000";https://twitter.com/danwardbio/status/809162208315904000
BursatilBiotech;2016-12-14 22:24;0;0;"Eucrisatm approved $ PFE #Dermatitis http://www. pfizer.com/news/press-rel ease/press-release-detail/pfizer_announces_fda_approval_of_eucrisa_crisaborole …";;;#Dermatitis;"809162080981053441";https://twitter.com/BursatilBiotech/status/809162080981053441
TradeWithSuper;2016-12-14 22:20;0;0;"megtirrell: Senate Aging Committee sends letter to $ PFE CEO Ian Read inquiring about price increases for $ HSP opio… https:// twitter.com/i/web/status/8 09160898753478656 …";;;;"809161106572902402";https://twitter.com/TradeWithSuper/status/809161106572902402
megtirrell;2016-12-14 22:19;11;13;"Senate Aging Committee sends letter to $ PFE CEO Ian Read inquiring about price increases for $ HSP opioid overdose drug naloxone pic.twitter.com/xiwB1bHIfy";;;;"809160898753478656";https://twitter.com/megtirrell/status/809160898753478656
whotrades;2016-12-14 22:02;0;0;"Better Buy: Pfizer Inc. vs. Merck $ PFE $ MRK http:// bit.ly/141216PFE";;;;"809156608253104128";https://twitter.com/whotrades/status/809156608253104128
AlpacaAlerts;2016-12-14 21:59;0;0;"$ PFE is in Ichimoku Golden Cross winning 62.50% in the past. https:// scan.alpaca.ai/card/593883?ut m_campaign=card_593883&utm_medium=tweet&utm_source=twitter …";;;;"809155755643432961";https://twitter.com/AlpacaAlerts/status/809155755643432961
WatchlistN;2016-12-14 21:58;0;0;"Barry Investment Advisors LLC Sells 461 Shares of Pfizer Inc. $ PFE http:// zpr.io/PGRFW";;;;"809155718653902848";https://twitter.com/WatchlistN/status/809155718653902848
brianzinman;2016-12-14 21:57;0;2;"Wonder if $ BMY $ PFE $ LLY is a place funds rotate back to. $ BMY 2 of last 4 days big bars higher volume";;;;"809155308438384640";https://twitter.com/brianzinman/status/809155308438384640
SEEKINGALPHA_FS;2016-12-14 21:50;0;0;"Pfizer's XTANDI fails to show treatment benefit in post-marketing prostate cancer study http:// seekingalpha.com/news/3230704-p fizers-xtandi-fails-show-treatment-benefit-post-marketing-prostate-cancer-study?source=twitter_sa_factset … $ PFE $ ALPMF $ JNJ";;;;"809153567655268353";https://twitter.com/SEEKINGALPHA_FS/status/809153567655268353
MarketCurrents;2016-12-14 21:50;0;0;"Pfizer's XTANDI fails to show treatment benefit in post-marketing prostate cancer study http:// seekingalpha.com/news/3230704-p fizers-xtandi-fails-show-treatment-benefit-post-marketing-prostate-cancer-study?source=feed_f … $ PFE $ ALPMF $ JNJ";;;;"809153565805592576";https://twitter.com/MarketCurrents/status/809153565805592576
ACInvestorBlog;2016-12-14 21:48;2;3;"$ CBIO entered into an agreement with Pfizer subsidiary Wyeth for the exclusive license to Wyeth's rights http:// xml.10kwizard.com/filing_raw.php ?repo=tenk&ipage=11279237&ds=2 … $ PFE";;;;"809153204327972864";https://twitter.com/ACInvestorBlog/status/809153204327972864
RGstocktrader;2016-12-14 21:48;0;1;"$ cbio ok move seems unjustified..it's just $ cbio taking $ pfe junk.";;;;"809153021036765185";https://twitter.com/RGstocktrader/status/809153021036765185
Ascend_Trading;2016-12-14 21:41;3;2;"$ CBIO enters definitive agreement with $ PFE .88 now";;;;"809151270523195393";https://twitter.com/Ascend_Trading/status/809151270523195393
finzine;2016-12-14 21:40;0;0;"$ PFE Sheridan Memorial Hospital First to Implement Interoperable Alarm Technology... http:// finance.yahoo.com/news/sheridan- memorial-hospital-first-implement-213000839.html …";;;;"809151196279742464";https://twitter.com/finzine/status/809151196279742464
MaisaCorp;2016-12-14 21:37;0;0;"$ CBIO $ PFE to collaborate on the development of novel human Factor VIIa products. $ CBIO make contingent cash payments to Wyeth in $17.5M";;;;"809150314158948353";https://twitter.com/MaisaCorp/status/809150314158948353
newswelldone;2016-12-14 21:36;0;0;"$ PFE : NEW YORK & TOKYO–(BUSINESS WIRE)–: http://www. StockNewsWires.com/2016/12/14/pfe -new-york-tokyo-business-wire/ …";;;;"809149989079355392";https://twitter.com/newswelldone/status/809149989079355392
langanstocks;2016-12-14 21:34;0;0;"$ EW Stock Message Board Updated Wednesday, December 14, 2016 4:15:21 PM $ PMCB $ TWLO $ XLI $ PFE http:// dlvr.it/MtYMN7";;;;"809149520864886784";https://twitter.com/langanstocks/status/809149520864886784
ProVesting;2016-12-14 21:26;0;0;"$ PFE : Pfizer (PFE), Astellas Announce Phase 4 PLATO Trial of XTANDI in …: http://www. StockNewsWires.com/2016/12/14/pfe -pfizer-pfe-astellas-announce-phase-4-plato-trial-of-xtandi-in/ …";;;;"809147471976927232";https://twitter.com/ProVesting/status/809147471976927232
bio_clouseau;2016-12-14 21:25;2;0;"Phase 4 though $ PFE http://www. businesswire.com/news/home/2016 1214006177/en/ …";;;;"809147368880881664";https://twitter.com/bio_clouseau/status/809147368880881664
finzine;2016-12-14 21:25;0;0;"$ PFE Pfizer and Astellas Announce Top-Line Results from Phase 4 PLATO Trial of... http:// au.finance.yahoo.com/news/pfizer-as tellas-announce-top-line-211500002.html …";;;;"809147361175990272";https://twitter.com/finzine/status/809147361175990272
bio_clouseau;2016-12-14 21:24;2;1;"Xtandi fails in chemotherapy-naive metastatic castration-resistant prostate cancer $ PFE";;;;"809147133446254593";https://twitter.com/bio_clouseau/status/809147133446254593
stockboardinc;2016-12-14 21:22;0;0;"$ PFE Pfizer and Astellas Announce Top-Line Results from Phase 4 PLATO Trial of XTANDI® (enzalutamide) Ca... - http:// sbml.co/d2f26688";;;;"809146448663244801";https://twitter.com/stockboardinc/status/809146448663244801
odibro;2016-12-14 21:18;3;5;"$ PFE &Astellas #FAIL Top-Line Results from P 4 PLATO Trial of XTANDI® Capsules in Pats with mets Prostate Cancer http:// finance.yahoo.com/news/pfizer-as tellas-announce-top-line-211500464.html …";;;#FAIL;"809145633235935232";https://twitter.com/odibro/status/809145633235935232
newswithvalue;2016-12-14 21:18;0;0;"$ PFE : Pfizer and Astellas Announce Top-Line Results from Phase 4 …: http://www. StockNewsWires.com/2016/12/14/pfe -pfizer-and-astellas-announce-top-line-results-from-phase-4/ …";;;;"809145485260976128";https://twitter.com/newswithvalue/status/809145485260976128
MyAlliesNews;2016-12-14 21:17;0;0;"$ PFE Pfizer and Astellas Announce Top-Line Results from Phase 4 PLATO Trial of XTANDI® (enzalutamide) Capsule... https:// goo.gl/FfBfGE";;;;"809145358597103616";https://twitter.com/MyAlliesNews/status/809145358597103616
BioRunUp;2016-12-14 21:17;5;1;"$ PFE Pfizer and Astellas Announce Top-Line Results from Phase 4 PLATO Trial of XTANDI® - "did not meet its primary endpoint" in PFS";;;;"809145303748079616";https://twitter.com/BioRunUp/status/809145303748079616
stockmonitorapp;2016-12-14 21:16;0;0;"Today was the 5th consecutive winning day for $ PFE . Can it end up again? http:// dlvr.it/MtY4PV #stocks pic.twitter.com/bYFWafV4jo";;;#stocks;"809145001464606720";https://twitter.com/stockmonitorapp/status/809145001464606720
ChartEyez;2016-12-14 21:10;0;0;"$ PFE crisaborole approved https:// twitter.com/ChartEyez/stat us/809143281015615488 …";;;;"809143472523354112";https://twitter.com/ChartEyez/status/809143472523354112
JohnCendpts;2016-12-14 21:02;0;1;"$ PFE bought itself a new drug approval today. They'll take it. https:// endpts.com/pfizer-rings-u p-an-fda-approval-for-would-be-eczema-blockbuster-crisaborole/ …";;;;"809141660760375296";https://twitter.com/JohnCendpts/status/809141660760375296
NovateurBio;2016-12-14 20:55;0;0;"$ JNJ incubator alumnus Ab Initio inks #GPCR (G-protein coupled receptor) antibody deal w/ $ PFE Pfizer http://www. fiercebiotech.com/biotech/j-j-in cubator-alumni-ab-initio-inks-gpcr-antibody-deal-pfizer … @FierceBiotech";;@FierceBiotech;#GPCR;"809139746052001793";https://twitter.com/NovateurBio/status/809139746052001793
jonathanrockoff;2016-12-14 20:55;2;1;"ICYMI $ PFE says it has won @US_FDA approval for atopic dermatitis drug Eucrisa bought in $4.5bn Anacor acquisition: http:// on.pfizer.com/2hwGfxU";;@US_FDA;;"809139665894866944";https://twitter.com/jonathanrockoff/status/809139665894866944
NewsToDesk;2016-12-14 20:55;0;0;"$ AMGN $ PFE : Setbacks Fail To Stifle Oncolytic Virus Business Development: http://www. StockNewsWires.com/2016/12/14/amg n-pfe-setbacks-fail-to-stifle-oncolytic-virus-business-development/ …";;;;"809139664363933696";https://twitter.com/NewsToDesk/status/809139664363933696
SeekingAlpha;2016-12-14 20:52;0;0;"Setbacks Fail To Stifle Oncolytic Virus Business Development http:// seekingalpha.com/article/403056 7-setbacks-fail-stifle-oncolytic-virus-business-development?source=feed_f … $ AMGN $ ONCYF $ PFE $ AZN";;;;"809139067145158656";https://twitter.com/SeekingAlpha/status/809139067145158656
Gr8FundManager;2016-12-14 20:42;0;0;"$ CELG Showing the best RELATIVE STRENGTH today among Biotechs! $ IBB $ NBI $ XBI $ UBIO $ MRK $ GILD $ BIIB $ JNJ $ AMGN $ PFE $ BIIB";;;;"809136480228667393";https://twitter.com/Gr8FundManager/status/809136480228667393
Gr8FundManager;2016-12-14 20:41;0;0;"$ CELG $ IBB $ NBI $ XBI $ UBIO $ MRK $ GILD $ BIIB $ JNJ $ AMGN $ PFE $ BIIB RBC says Repub Maj not interested in drug pricing pic.twitter.com/1Hg3bXXPzk";;;;"809136169749532673";https://twitter.com/Gr8FundManager/status/809136169749532673
pharma_sector;2016-12-14 20:36;0;0;"FDA approves #Pfizer ointment for itchy skin condition. Read more: http:// owler.us/abXkBI $ PFE";;;#Pfizer;"809134949592797184";https://twitter.com/pharma_sector/status/809134949592797184
George323818;2016-12-14 20:34;0;0;"$ PFE FDA approves Pfizer ointment for itchy skin condition http://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm533371.htm?source=govdelivery&utm_medium=email&utm_source=govdelivery … #Pharma #biotech http:// finance.yahoo.com/news/fda-appro ves-pfizer-ointment-itchy-190355622.html …";;;#Pharma #biotech;"809134578707243008";https://twitter.com/George323818/status/809134578707243008
Briefingcom;2016-12-14 20:34;1;1;"$ PFE : Pfizer: FDA announces approval of Eucrisa for the treatment of eczema http:// bit.ly/2htXbIc";;;;"809134456296521728";https://twitter.com/Briefingcom/status/809134456296521728
rosnerstocks;2016-12-14 20:23;0;0;"$ UUP Free Real Time Data Updated Wednesday, December 14, 2016 3:15:20 PM $ OPK $ VNQ $ PFE $ XLI http:// dlvr.it/MtXJYC";;;;"809131770784288768";https://twitter.com/rosnerstocks/status/809131770784288768
pharma_sector;2016-12-14 20:09;0;0;"FDA approves #Pfizer 's eczema ointment. Read more: http:// owler.us/abXkqc $ PFE";;;#Pfizer;"809128112646565888";https://twitter.com/pharma_sector/status/809128112646565888
pharma_sector;2016-12-14 20:08;0;0;"UPDATE 1-FDA approves #Pfizer ointment for itchy skin condition. Read more: http:// owler.us/abXkqe $ PFE";;;#Pfizer;"809127957348294656";https://twitter.com/pharma_sector/status/809127957348294656
endpts;2016-12-14 20:04;2;2;"$ PFE inks an early-stage collaboration deal as it invests in another startup; #Stemcell #startup lands cardiac tech https:// endpts.com/pfizer-inks-an -early-stage-collaboration-deal-as-it-invests-in-another-startup-stem-cell-startup-lands-cardiac-tech/ …";;;#Stemcell #startup;"809126985666625536";https://twitter.com/endpts/status/809126985666625536
PolgarStocks;2016-12-14 19:46;0;0;"$ MA Opinions Updated Wednesday, December 14, 2016 2:15:20 PM $ XIV $ PHM $ UUP $ PFE http:// dlvr.it/MtWjtc";;;;"809122424297922560";https://twitter.com/PolgarStocks/status/809122424297922560
Gr8FundManager;2016-12-14 19:44;0;1;"$ IBB $ NBI $ XBI $ UBIO $ LABU $ FBT $ GILD $ BIIB $ JNJ $ AMGN $ PFE ??Anyone know WHEN the FDA commissioner will be chosen by Trump? lots of talk";;;;"809121936265662465";https://twitter.com/Gr8FundManager/status/809121936265662465
Gr8FundManager;2016-12-14 19:42;0;0;"$ IBB $ CELG $ NBI $ XBI $ UBIO $ LABU $ FBT $ GILD $ BIIB $ JNJ $ AMGN $ PFE ??Anyone know WHEN FDA commissioner will be chosen by Trump? lots of talk";;;;"809121507293229056";https://twitter.com/Gr8FundManager/status/809121507293229056
