username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-11-06 23:55;0;0;"Exchange Capital Management Inc. Has $7,143,000 Position in JPMorgan Chase & Co. $ JPM http://www. dailypolitical.com/?p=785349";;;;"795414384059236356";https://twitter.com/dailypoliticaln/status/795414384059236356
newswelldone;2016-11-06 23:37;0;0;"$ GS $ JPM : China May Let Wall Street Banks Run Own Mainland Units, WSJ Says: http://www. StockNewsWires.com/2016/11/06/gs- jpm-china-may-let-wall-street-banks-run-own-mainland-units-wsj-says/ …";;;;"795409689173495808";https://twitter.com/newswelldone/status/795409689173495808
phantompen;2016-11-06 23:36;0;1;"#FICO $ JPM Find the best most affordable way to get your future on schedule! "It will happen. https:// twitter.com/rebuildrepairc r/status/795053588666023936 …";;;#FICO;"795409441311117312";https://twitter.com/phantompen/status/795409441311117312
FinSentS_SP500;2016-11-06 23:08;0;0;"$ JPM :US Ansys Inc. (ANSS) Downgraded by JPMorgan Chase & Co. to Underweight #JPMORGAN CHASE & CO http:// tinyurl.com/zt68v7o #SP500";;;#JPMORGAN #SP500;"795402560786075650";https://twitter.com/FinSentS_SP500/status/795402560786075650
galebett;2016-11-06 23:02;0;0;"$ JPM - China Might Finally Give Wall Street What It Wants...20 Years Late http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/China-Might-Finally-Give-Wall-Street-What-It-Wants/72841729?adw=1126416 …";;;;"795400879428030464";https://twitter.com/galebett/status/795400879428030464
WKRBNews;2016-11-06 22:53;0;0;"Brookmont Capital Management Sells 22,508 Shares of JPMorgan Chase & Co. $ JPM http:// zpr.io/Pt9AA";;;;"795398625656442880";https://twitter.com/WKRBNews/status/795398625656442880
WKRBNews;2016-11-06 22:52;0;0;"Brookmont Capital Management Sells 22,508 Shares of JPMorgan Chase & Co. $ JPM http:// ift.tt/2fJjuKj";;;;"795398475252899840";https://twitter.com/WKRBNews/status/795398475252899840
intowin2017;2016-11-06 22:46;0;0;"If you follow $ JPM What do you think about it? ----> http:// dlvr.it/Mc7GYV $ CLDX $ HCN $ IAG $ USNA";;;;"795396863981535232";https://twitter.com/intowin2017/status/795396863981535232
LarryVNN;2016-11-06 21:43;0;0;"China may finally open itself up to Wall Street banks - WSJ $ GS $ JPM $ MS $ C http://www. seekingalpha.com/news/3221503";;;;"795381132971962368";https://twitter.com/LarryVNN/status/795381132971962368
SEEKINGALPHA_FS;2016-11-06 21:41;0;0;"China may finally open itself up to Wall Street banks - WSJ http:// seekingalpha.com/news/3221503-c hina-may-finally-open-wall-street-banks-wsj?source=twitter_sa_factset … $ GS $ JPM $ MS $ C";;;;"795380704800481281";https://twitter.com/SEEKINGALPHA_FS/status/795380704800481281
MarketCurrents;2016-11-06 21:41;3;1;"China may finally open itself up to Wall Street banks - WSJ http:// seekingalpha.com/news/3221503-c hina-may-finally-open-wall-street-banks-wsj?source=feed_f … $ GS $ JPM $ MS $ C";;;;"795380701549862912";https://twitter.com/MarketCurrents/status/795380701549862912
seanpcoffey;2016-11-06 21:22;0;0;"@united @Chase @ChaseSupport surprised you're contracting w/ Lifelock, despite $100 million stlmt w/ @FTC : https://www. ftc.gov/news-events/pr ess-releases/2015/12/lifelock-pay-100-million-consumers-settle-ftc-charges-it-violated … $ JPM $ USD pic.twitter.com/lfv9ddEV95";;@united @Chase @ChaseSupport @FTC;;"795375746344579072";https://twitter.com/seanpcoffey/status/795375746344579072
galebett;2016-11-06 19:50;0;0;"$ JPM - China Might Finally Give Wall Street What It Wants...20 Years Late http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/China-Might-Finally-Give-Wall-Street-What-It-Wants/72841564?adw=1126416 …";;;;"795352572773208064";https://twitter.com/galebett/status/795352572773208064
StockNewsWires;2016-11-06 19:22;0;0;"$ JPM $ GS : China Might Finally Give Wall Street What It Wants…20 Years Late: http://www. StockNewsWires.com/2016/11/06/jpm -gs-china-might-finally-give-wall-street-what-it-wants-20-years-late/ …";;;;"795345518775988225";https://twitter.com/StockNewsWires/status/795345518775988225
PortfolioBuzz;2016-11-06 18:46;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/nix7Fk9zx7";;;#SP500;"795336626574651392";https://twitter.com/PortfolioBuzz/status/795336626574651392
WKRBNews;2016-11-06 18:40;0;0;"JPMorgan Chase & Co. $ JPM Position Lowered by Sandy Spring Bank http:// zpr.io/PtbG6";;;;"795335147512102912";https://twitter.com/WKRBNews/status/795335147512102912
intercooleronli;2016-11-06 18:38;0;0;"BTIM Corp. Raises Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PtbfU";;;;"795334677192122368";https://twitter.com/intercooleronli/status/795334677192122368
midetimes;2016-11-06 18:38;0;0;"Taylor Cottrill Erickson & Associates Inc. Invests $1,747,000 in JPMorgan Chase & Co. $ JPM http:// mideasttime.com/?p=1378337";;;;"795334643792936960";https://twitter.com/midetimes/status/795334643792936960
midetimes;2016-11-06 18:38;0;2;"Modera Wealth Management LLC Takes Position in JPMorgan Chase & Co. $ JPM http:// mideasttime.com/?p=1378339";;;;"795334639808380932";https://twitter.com/midetimes/status/795334639808380932
WKRBNews;2016-11-06 18:37;0;0;"JPMorgan Chase & Co. $ JPM Position Lowered by Sandy Spring Bank http:// ift.tt/2fIHNIx";;;;"795334410736439296";https://twitter.com/WKRBNews/status/795334410736439296
tradewithjoe;2016-11-06 18:34;1;1;"Bearish banks into next two weeks. $ XLF $ JPM $ WFC $ GS $ BAC $ C $ DB $ MS etc etc. pic.twitter.com/czckkfRMpB";;;;"795333653010247681";https://twitter.com/tradewithjoe/status/795333653010247681
stockfollower4u;2016-11-06 17:41;0;0;"XLP ARIAD Pharmaceuticals, Inc. Investor Opinions Read More --> http:// dlvr.it/Mc3yXY $ XLP $ JPM $ EWT #tradeideas";;;#tradeideas;"795320106649690112";https://twitter.com/stockfollower4u/status/795320106649690112
galebett;2016-11-06 17:41;0;0;"$ JPM - Wall Street's Trading Buzz Is Quiet but Appears Legit http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Wall-Streets-Trading-Buzz-Is-Quiet-but-Appears-Leg/72841550?adw=1126416 …";;;;"795320096398917633";https://twitter.com/galebett/status/795320096398917633
com1stocks16;2016-11-06 17:31;0;0;"JPM Advance Auto Parts Inc. Quotes Read More --> http:// dlvr.it/Mc3sT5 $ JPM $ ARE.TO $ PG #pennystocks";;;#pennystocks;"795317714881429504";https://twitter.com/com1stocks16/status/795317714881429504
DenverTrend;2016-11-06 17:30;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #NewYorkCity";;;#NewYorkCity;"795317505426358273";https://twitter.com/DenverTrend/status/795317505426358273
JenniferPahlavi;2016-11-06 17:20;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #NewYorkCity";;;#NewYorkCity;"795314885085249536";https://twitter.com/JenniferPahlavi/status/795314885085249536
stockrow1;2016-11-06 17:18;0;0;"Return on assets of major U.S. banks, $ WFC is still the best with 1.1% http:// bit.ly/2fsW4FO $ GS $ BAC $ C $ JPM $ PNC #WellsFargo #investing pic.twitter.com/uXSAp0dUsP";;;#WellsFargo #investing;"795314427532890112";https://twitter.com/stockrow1/status/795314427532890112
CharlesNance415;2016-11-06 17:15;0;2;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #NewYorkCity";;;#NewYorkCity;"795313644544421888";https://twitter.com/CharlesNance415/status/795313644544421888
AmyDaniel212;2016-11-06 17:10;1;4;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #NewYorkCity";;;#NewYorkCity;"795312385590525957";https://twitter.com/AmyDaniel212/status/795312385590525957
bfsi_ibb;2016-11-06 16:56;0;0;"#JPMorganChase Insider Q&A: Thasunda Duckett, Chase's new consumer bank CEO. Read more: http:// owler.us/abOhCI $ JPM";;;#JPMorganChase;"795308790547517440";https://twitter.com/bfsi_ibb/status/795308790547517440
bfsi_financial;2016-11-06 16:56;0;0;"#JPMorganChase Insider Q&A: Thasunda Duckett, Chase's new consumer bank CEO. Read more: http:// owler.us/abOhCS $ JPM";;;#JPMorganChase;"795308790530748416";https://twitter.com/bfsi_financial/status/795308790530748416
bfsi_financial;2016-11-06 16:55;0;0;"#JPMorganChase Insider Q&A: Thasunda Duckett, Chase's new consumer bank CEO. Read more: http:// owler.us/abOhCW $ JPM";;;#JPMorganChase;"795308635060477952";https://twitter.com/bfsi_financial/status/795308635060477952
bfsi_ibb;2016-11-06 16:55;0;0;"#JPMorganChase Insider Q&A: Thasunda Duckett, Chase's new consumer bank CEO. Read more: http:// owler.us/abOhCH $ JPM";;;#JPMorganChase;"795308635060436992";https://twitter.com/bfsi_ibb/status/795308635060436992
bfsi_ibb;2016-11-06 16:54;0;0;"#JPMorganChase Insider Q&A: Thasunda Duckett, Chase's new consumer bank CEO. Read more: http:// owler.us/abOhCJ $ JPM";;;#JPMorganChase;"795308479808319488";https://twitter.com/bfsi_ibb/status/795308479808319488
bfsi_financial;2016-11-06 16:54;0;0;"#JPMorganChase Insider Q&A: Thasunda Duckett, Chase's new consumer bank CEO. Read more: http:// owler.us/abOhCV $ JPM";;;#JPMorganChase;"795308479795707904";https://twitter.com/bfsi_financial/status/795308479795707904
bfsi_financial;2016-11-06 16:54;1;0;"#JPMorganChase Insider Q&A: Thasunda Duckett, Chase's new consumer bank CEO. Read more: http:// owler.us/abOhCR $ JPM";;;#JPMorganChase;"795308324682014720";https://twitter.com/bfsi_financial/status/795308324682014720
bfsi_ibb;2016-11-06 16:54;0;0;"#JPMorganChase Insider Q&A: Thasunda Duckett, Chase's new consumer bank CEO. Read more: http:// owler.us/abOhCP $ JPM";;;#JPMorganChase;"795308324556111872";https://twitter.com/bfsi_ibb/status/795308324556111872
SweetPlatform;2016-11-06 16:44;0;0;"Walmart To Accept Chase Pay $ JPM http:// https:// goo.gl/hPvM88";;;;"795305827607465984";https://twitter.com/SweetPlatform/status/795305827607465984
Watchhimtrade;2016-11-06 15:32;0;1;"Updated monthly chart outlooks on $ TSLA $ NFLX $ PCLN $ AMZN $ GOOGL $ FB $ QQQ $ SPX $ JPM $ PEP https:// goo.gl/37n234 (scroll to page 11)";;;;"795287711175282693";https://twitter.com/Watchhimtrade/status/795287711175282693
masterofstocks1;2016-11-06 14:36;0;0;"If you follow $ LJPC Share your opinions here ----> http:// dlvr.it/Mc1jGw $ RDUS $ WFC $ CBR $ JPM";;;;"795273670339899392";https://twitter.com/masterofstocks1/status/795273670339899392
drastichs;2016-11-06 14:29;1;1;"#Prognosis of #stocks to #grow #significantly #bullish full list $ ITUB $ JPM $ KEY $ MGM $ MRK $ MRO $ MSFT $ MT $ MU https:// drastichs.wordpress.com/advertisement";;;#Prognosis #stocks #grow #significantly #bullish;"795271896120098817";https://twitter.com/drastichs/status/795271896120098817
TheStreet;2016-11-06 14:04;4;2;"JPMorgan attempts to follow in Steve Jobs' footsteps with its Silicon Valley expansion: http:// trib.al/ntRIXFQ $ JPM pic.twitter.com/hceJBv8oqI";;;;"795265506802536449";https://twitter.com/TheStreet/status/795265506802536449
tasciccac;2016-11-06 13:43;0;0;"#DJ30 WKLY Elder Impulse System blue $ DD $ DIS $ GS $ IBM $ JNJ $ JPM $ KO $ MSFT $ UTX $ WMT";;;#DJ30;"795260288836784128";https://twitter.com/tasciccac/status/795260288836784128
