username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
hc_equipment;2016-09-15 20:23;0;0;"#Merck Announces 2016 Recipients of €1 Million Grant for Multiple Sclerosis Innovation. Read more: http:// owler.us/abA1Ex $ MRK";;;#Merck;"776516850301534209";https://twitter.com/hc_equipment/status/776516850301534209
hc_equipment;2016-09-15 20:23;0;0;"#Merck Announces 2016 Recipients of 1 Million Grant for Multiple Sclerosis Innovation. Read more: http:// owler.us/abA1Ew $ MRK";;;#Merck;"776516694936215553";https://twitter.com/hc_equipment/status/776516694936215553
hc_equipment;2016-09-15 20:22;1;0;"#Merck Presents New Data on the Safety and Durable Efficacy of Cladribine Tablets and Advant... Read more: http:// owler.us/abA1Ez $ MRK";;;#Merck;"776516539423952896";https://twitter.com/hc_equipment/status/776516539423952896
BioPharmaDive;2016-09-15 19:48;0;1;"$ PFE , $ MRK ready diabetes combos http:// bit.ly/2d3sCre";;;;"776508126405267457";https://twitter.com/BioPharmaDive/status/776508126405267457
SEEKINGALPHA_FS;2016-09-15 19:46;1;1;"The iShares Core High Dividend ETF: A Cautious Buy http:// seekingalpha.com/article/400651 5-ishares-core-high-dividend-etf-cautious-buy?source=twitter_sa_factset … $ CSCO #CISCO $ CVX $ IBM $ INTC $ MRK $ PFE $ VIG $ VYM $ XOM $ HDV";;;#CISCO;"776507519598342145";https://twitter.com/SEEKINGALPHA_FS/status/776507519598342145
SeekingAlpha;2016-09-15 19:46;0;0;"The iShares Core High Dividend ETF: A Cautious Buy http:// seekingalpha.com/article/400651 5-ishares-core-high-dividend-etf-cautious-buy?source=feed_f … $ CSCO #CISCO $ CVX $ IBM $ INTC $ MRK $ PFE $ VIG $ VYM $ XOM $ HDV";;;#CISCO;"776507517090226176";https://twitter.com/SeekingAlpha/status/776507517090226176
IceBlueSun;2016-09-15 19:20;0;0;"closed $ mrk and $ lbio gonna watch the elections from sidelines";;;;"776500865872039936";https://twitter.com/IceBlueSun/status/776500865872039936
pharma_sector;2016-09-15 19:13;0;0;"#Merck & Co. Given Average Recommendation of "Hold" by Brokerages. Read more: http:// owler.us/abAZf4 $ MRK";;;#Merck;"776499276608262149";https://twitter.com/pharma_sector/status/776499276608262149
pharma_sector;2016-09-15 19:13;0;0;"#Merck and Pfizer's ertugliflozin meets Phase III endpoint. Read more: http:// owler.us/abAZf5 $ MRK";;;#Merck;"776499121515483136";https://twitter.com/pharma_sector/status/776499121515483136
jollyaz;2016-09-15 19:12;0;2;"$ cemp No surprise here...still way undervalued IMO. Remember if successful antibio get bought out! Listen $ MRK";;;;"776498943035379713";https://twitter.com/jollyaz/status/776498943035379713
trendcache;2016-09-15 18:32;1;1;"Trending #Biotech topics include $ MAO , $ MRK , #Proscar #stocks #invest See more http:// trendcache.com";;;#Biotech #Proscar #stocks #invest;"776488798205022208";https://twitter.com/trendcache/status/776488798205022208
