username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
amystocks21334;2016-10-15 23:36;0;0;"VEU Amkor Technology, Inc. P/E Ratio Read More --> http:// dlvr.it/MScjl2 $ VEU $ AXP $ TCK /B.TO #stockmarket";;;#stockmarket;"787436921131716608";https://twitter.com/amystocks21334/status/787436921131716608
RKLouie1;2016-10-15 18:19;1;2;"Earnings next week: 10/17: $ BAC $ IBM $ NFLX 10/18: $ GS $ INTC $ JNJ $ YHOO 10/19: $ AXP $ EBAY $ MS 10/20: $ MSFT $ PYPL $ VZ $ WBA 10/21: $ GE $ MCD";;;;"787357128180629505";https://twitter.com/RKLouie1/status/787357128180629505
WKRBNews;2016-10-15 18:17;0;0;"Public Employees Retirement Association of Colorado Sells 27,706 Shares of American Express Co. $ AXP http:// zpr.io/P6jeL";;;;"787356656741060608";https://twitter.com/WKRBNews/status/787356656741060608
WKRBNews;2016-10-15 18:14;0;0;"Public Employees Retirement Association of Colorado Sells 27,706 Shares of American Express Co. $ AXP http:// ift.tt/2deBxqf";;;;"787355997618704388";https://twitter.com/WKRBNews/status/787355997618704388
DividendSheet;2016-10-15 17:43;1;2;"10 Top Dogs Of The Dow Jones By Total Payout Yield - https:// goo.gl/tZ5uHR - $ AAPL $ AXP $ BA $ CAT $ IBM $ MCD $ MMM $ PFE $ TRV $ UTX";;;;"787348271786143744";https://twitter.com/DividendSheet/status/787348271786143744
DividendSheet;2016-10-15 16:58;0;0;"10 Top Dogs Of The Dow Jones By Total Payout Yield - http:// long-term-investments.blogspot.com/2016/05/10-top -dogs-of-dow-jones-by-total.html … - $ AAPL $ AXP $ BA $ CAT $ IBM $ MCD $ MMM $ PFE $ TRV $ UTX";;;;"787336801144930304";https://twitter.com/DividendSheet/status/787336801144930304
jjjinvesting;2016-10-15 16:55;0;1;"How To Value American Express http:// seekingalpha.com/article/401226 4-value-american-express?source=tweet … $ MA $ V $ AXP - free #investing book = big lifetime profits - http:// jjjinvesting.com";;;#investing;"787336063379320833";https://twitter.com/jjjinvesting/status/787336063379320833
WatchMust;2016-10-15 15:49;0;0;"SORL CSX Corp. Tick Read More --> http:// dlvr.it/MSXBCP $ SORL $ INTC $ AXP #share";;;#share;"787319379859902464";https://twitter.com/WatchMust/status/787319379859902464
kingtin1978;2016-10-15 15:44;0;0;"AXP Caterpillar, Inc. Stock Message Board Read More --> http:// dlvr.it/MSX7zC $ AXP $ XIV $ ABBV #tradeideas";;;#tradeideas;"787318262329593857";https://twitter.com/kingtin1978/status/787318262329593857
top10stocksof21;2016-10-15 15:34;0;0;"AXP Analog Devices, Inc. Bid Read More --> http:// dlvr.it/MSX2HZ $ AXP $ LABD $ SPXL #invest";;;#invest;"787315616822591488";https://twitter.com/top10stocksof21/status/787315616822591488
stockmarket2013;2016-10-15 14:43;0;0;"TET.TO Caterpillar, Inc. % Change Read More --> http:// dlvr.it/MSWRkN $ TET.TO $ UGA $ AXP #share";;;#share;"787302905506246656";https://twitter.com/stockmarket2013/status/787302905506246656
techguard1;2016-10-15 14:42;0;0;"OttLegalRebels: RT JONATHANMALINA: $ AXP — #BIGDATA #Stocks #Equities #Options #Business #Finance #FinTech #Analysi … https:// twitter.com/i/web/status/7 87300462714204161 …";;;#BIGDATA #Stocks #Equities #Options #Business #Finance #FinTech #Analysi;"787302599586373633";https://twitter.com/techguard1/status/787302599586373633
TickerReport;2016-10-15 14:28;0;0;"American Express Co. $ AXP Receives Hold Rating from Evercore ISI http:// ift.tt/2eDzHj6";;;;"787299103151644673";https://twitter.com/TickerReport/status/787299103151644673
TickerReport;2016-10-15 14:27;0;0;"American Express Co. $ AXP Receives Hold Rating from Evercore ISI http:// zpr.io/P6jh9";;;;"787298984406749184";https://twitter.com/TickerReport/status/787298984406749184
midetimes;2016-10-15 14:07;0;0;"Evercore ISI Reiterates Hold Rating for American Express Co. $ AXP http:// mideasttime.com/?p=1331446";;;;"787293774586187776";https://twitter.com/midetimes/status/787293774586187776
WKRBNews;2016-10-15 14:04;0;0;"American Express’ $ AXP “Hold” Rating Reaffirmed at Evercore ISI http:// ift.tt/2e6EGGm";;;;"787293094584647680";https://twitter.com/WKRBNews/status/787293094584647680
WKRBNews;2016-10-15 14:03;0;0;"American Express’ $ AXP “Hold” Rating Reaffirmed at Evercore ISI http:// zpr.io/P6jEH";;;;"787292751847124992";https://twitter.com/WKRBNews/status/787292751847124992
WatchlistN;2016-10-15 13:58;0;0;"American Express’ $ AXP “Hold” Rating Reaffirmed at Evercore ISI http:// zpr.io/P6jxH";;;;"787291516553293824";https://twitter.com/WatchlistN/status/787291516553293824
ConsumerFeed;2016-10-15 13:48;0;0;"American Express Co. $ AXP Earns “Hold” Rating from Evercore ISI http:// zpr.io/P6jNa";;;;"787289166438621184";https://twitter.com/ConsumerFeed/status/787289166438621184
dailypoliticaln;2016-10-15 13:48;0;0;"American Express Co. $ AXP Earns “Hold” Rating from Evercore ISI http://www. dailypolitical.com/?p=737650";;;;"787289106325835776";https://twitter.com/dailypoliticaln/status/787289106325835776
RatingsNetwork;2016-10-15 13:48;0;0;"American Express's hold rating reiterated at Evercore ISI. http:// ift.tt/2eie58W $ AXP #AXP";;;#AXP;"787289017389838337";https://twitter.com/RatingsNetwork/status/787289017389838337
ConsumerFeed;2016-10-15 13:47;0;0;"American Express's hold rating reiterated at Evercore ISI. http:// ift.tt/2eie58W $ AXP #AXP";;;#AXP;"787288740871991296";https://twitter.com/ConsumerFeed/status/787288740871991296
zerofiltertruth;2016-10-15 11:38;0;0;"It's taken ~3 yrs but @AskAmex / $ AXP starting wake-up/realize it's #rewards inferior majority competition $ MA $ V @WarrenBuffett @jimcramer pic.twitter.com/hgiF1W1SA0";;@AskAmex @WarrenBuffett @jimcramer;#rewards;"787256344306913280";https://twitter.com/zerofiltertruth/status/787256344306913280
xfinstocks2016;2016-10-15 07:37;0;0;"VTI Alexco Resources Corp. 52Wk High Read More --> http:// dlvr.it/MSQdTL $ VTI $ WMIH $ AXP #pennystocks";;;#pennystocks;"787195573224939520";https://twitter.com/xfinstocks2016/status/787195573224939520
eventstrendcom;2016-10-15 06:56;0;0;"BUY #American Express Company, $ AXP . Target: 62.46 (+3.84%). http:// EventsTrend.com/index.php?r=se arch/view&id=140 … #trading #stocks #investing";;;#American #trading #stocks #investing;"787185307783274496";https://twitter.com/eventstrendcom/status/787185307783274496
jmleray;2016-10-15 06:00;0;0;"How To Value American Express http:// seekingalpha.com/article/401226 4-value-american-express?source=tweet … $ MA $ V $ AXP";;;;"787171190800576512";https://twitter.com/jmleray/status/787171190800576512
miquiere;2016-10-15 05:43;0;0;"How To Value American Express $ AXP http://www. seekingalpha.com/article/4012264";;;;"787167051345342465";https://twitter.com/miquiere/status/787167051345342465
SEEKINGALPHA_FS;2016-10-15 05:18;0;0;"How To Value American Express http:// seekingalpha.com/article/401226 4-value-american-express?source=twitter_sa_factset … $ MA $ V $ AXP";;;;"787160738418728960";https://twitter.com/SEEKINGALPHA_FS/status/787160738418728960
SeekingAlpha;2016-10-15 05:18;1;2;"How To Value American Express http:// seekingalpha.com/article/401226 4-value-american-express?source=feed_f … $ MA $ V $ AXP";;;;"787160733419044864";https://twitter.com/SeekingAlpha/status/787160733419044864
Flower_Power_67;2016-10-15 04:28;0;0;"1/2 #MadMoneyEspresso $ INTC $ABT$LUV$ITW$HON— $ AXP $GE— $AVID—do your homework $ ACIA $TWLO— $YUM—";;;#MadMoneyEspresso;"787148084513865728";https://twitter.com/Flower_Power_67/status/787148084513865728
