username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-10-04 23:10;0;0;"$ CAT Cramer: In Airlines and Industrials, It Is All About Comparisons http:// realmoney.thestreet.com/articles/10/04 /2016/cramer-airlines-and-industrials-it-all-about-comparisons?puc=yahoo&cm_ven=YAHOO …";;;;"783444215149637632";https://twitter.com/finzine/status/783444215149637632
RatingsNetwork;2016-10-04 22:19;0;0;"Want the latest analyst ratings on $ OMAB $ CAKE $ BYI $ CAT $ GR ? Get Them Delivered to Your Inbox http:// bit.ly/arndailyw";;;;"783431271288561664";https://twitter.com/RatingsNetwork/status/783431271288561664
Allstocknews;2016-10-04 21:49;0;0;"$ CAT ALERT: New Caterpillar Inc. SEC Filing From our Stock News Alerts App";;;;"783423940362285056";https://twitter.com/Allstocknews/status/783423940362285056
newswelldone;2016-10-04 21:37;0;0;"$.DJI $ CAT $ FDX $ UPS $ GD : Where experts are investing amid the uncertainty: http://www. StockNewsWires.com/2016/10/04/dji -cat-fdx-ups-gd-where-experts-are-investing-amid-the-uncertainty/ …";;;;"783420696714153985";https://twitter.com/newswelldone/status/783420696714153985
Allstocknews;2016-10-04 21:22;0;0;"$ CAT ALERT: New Caterpillar Inc. SEC Filing From our Stock News Alerts App";;;;"783417107929260032";https://twitter.com/Allstocknews/status/783417107929260032
InsiderAlertsIA;2016-10-04 21:17;0;0;"$ CAT : New Insider Filing on Director MILES D WHITE: http:// insideri.com/1239129_000001 823016000660_0000018230-16-000660 … pic.twitter.com/QvdotVUVN3";;;;"783415838955241472";https://twitter.com/InsiderAlertsIA/status/783415838955241472
markcarson161;2016-10-04 20:34;0;0;"OGC.TO Applied Materials, Inc. Dividend Read More --> http:// dlvr.it/MP019x $ OGC.TO $ ABX.TO $ CAT #stockmarket";;;#stockmarket;"783404971756617729";https://twitter.com/markcarson161/status/783404971756617729
PortfolioBuzz;2016-10-04 19:51;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/WUr1T22xQw";;;;"783394056349024257";https://twitter.com/PortfolioBuzz/status/783394056349024257
stocksnvape;2016-10-04 18:49;0;0;"USO Deere & Co. Prev Close Read More --> http:// dlvr.it/MNyjHm $ USO $ CAT $ ELD.TO #stockmarket";;;#stockmarket;"783378545741406208";https://twitter.com/stocksnvape/status/783378545741406208
TickerReport;2016-10-04 17:45;0;1;"Caterpillar Inc. $ CAT Downgraded by Zacks Investment Research to Hold http:// ift.tt/2dOLXgS";;;;"783362295934152705";https://twitter.com/TickerReport/status/783362295934152705
