username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockhoot;2017-09-29 23:14;0;0;"$ MCD - New investment opportunities from jonathan taylor, What are your thoughts? https:// stockhoot.com/ExtAnalyst.asp x?id=91fa5d52-15bf-48d4-a589-6cc5320ad498&srid=ef5bbc18-6603-47d6-ad05-42fb0d5d9c10&from=StockTwits …";;;;"913904742132273152";https://twitter.com/stockhoot/status/913904742132273152
midetimes;2017-09-29 23:10;0;0;"Investors Buy McDonald’s Corporation $ MCD on Weakness http:// ift.tt/2xFPvdY";;;;"913903744546373632";https://twitter.com/midetimes/status/913903744546373632
dailypoliticaln;2017-09-29 23:09;0;0;"Investors Buy McDonald’s Corporation $ MCD on Weakness http:// ift.tt/2x3MvDV";;;;"913903498961604610";https://twitter.com/dailypoliticaln/status/913903498961604610
dailymailtimes;2017-09-29 23:07;0;0;"Investors Buy McDonald’s Corporation $ MCD on Weakness http:// ift.tt/2x3MvDV";;;;"913903105342935046";https://twitter.com/dailymailtimes/status/913903105342935046
WKRBNews;2017-09-29 23:07;0;0;"Investors Buy McDonald’s Corporation $ MCD on Weakness http:// ift.tt/2x3MvDV";;;;"913902990544818176";https://twitter.com/WKRBNews/status/913902990544818176
raymond10mm;2017-09-29 22:34;0;4;"$ SPX $ NASDAQ $ DJIA $ CAC $ DAX $ FTSE $ JPM $ TSLA $ ES_F $ CL_F $ GC_F $ TLT $ WMT $ JNJ $ FB $ GOOGL $ MSFT $ INTC $ AMD $ TWTR $ NFLX $ AMZN $ MCD $ ETH Bruce pic.twitter.com/Q6zq8si50H";;;;"913894808523100166";https://twitter.com/raymond10mm/status/913894808523100166
raymond10mm;2017-09-29 22:33;0;2;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ intc $ ba $ v Rally pic.twitter.com/2ZCids8X2V";;;;"913894639031209985";https://twitter.com/raymond10mm/status/913894639031209985
EquitiesFocus;2017-09-29 22:30;0;0;"McDonald’s Corporation $ MCD vs. Its Peers Head-To-Head Review http:// ift.tt/2x3KE1P";;;;"913893755614384128";https://twitter.com/EquitiesFocus/status/913893755614384128
robby_brown13;2017-09-29 22:13;0;1;"markets dropped about 15% after this interview...and his $ MCD call in this interview was spot on too...but who's counting. Well done Keith pic.twitter.com/DwIp78RtCH";;;;"913889409161863169";https://twitter.com/robby_brown13/status/913889409161863169
NewsToDesk;2017-09-29 22:05;0;0;"$ MSFT $ MCD $ QSR $ BRK.A $ BRK.B : How to Eat Junk Food Like Microsoft Billionaire Bill Gates: http://www. StockNewsWires.com/msft-mcd-qsr-b rk-a-brk-b-how-to-eat-junk-food-like-microsoft-billionaire-bill-gates/ …";;;;"913887379471007744";https://twitter.com/NewsToDesk/status/913887379471007744
chaffeybreeze;2017-09-29 21:52;0;0;"McDonald’s Corporation $ MCD Upgraded by Longbow Research to “Buy” http:// ift.tt/2xRcjqU";;;;"913884195478523904";https://twitter.com/chaffeybreeze/status/913884195478523904
IRAMarketReport;2017-09-29 21:49;0;0;"McDonald’s Corporation $ MCD Upgraded by Longbow Research to “Buy” http:// ift.tt/2xRcjqU";;;;"913883412196462594";https://twitter.com/IRAMarketReport/status/913883412196462594
OptionsAction;2017-09-29 21:45;0;6;"The Dow just posted its best first 3 quarters of the year since 2013, these were the stocks that paved the way $ BA $ V $ CAT $ AAPL $ MCD pic.twitter.com/lzoyTFetf8";;;;"913882474266152960";https://twitter.com/OptionsAction/status/913882474266152960
NickPoulopoulos;2017-09-29 21:09;0;1;"Just lefta $ MCD got a ice coffee everytime I do theirs always some miserable person grunting like they waited forever 2minutes people. pic.twitter.com/GPbYhWJbSA";;;;"913873332747071488";https://twitter.com/NickPoulopoulos/status/913873332747071488
mikeharrisNY;2017-09-29 21:04;0;1;"$ MCD RSI(14) > 80 for 25 trading days in a row back in May-June.";;;;"913872067312984066";https://twitter.com/mikeharrisNY/status/913872067312984066
finzine;2017-09-29 20:58;0;0;"$ MCD McDonald's Shares Surge on Positive Outlook Now on http://www. hvper.com/?ref=fztw";;;;"913870691648380928";https://twitter.com/finzine/status/913870691648380928
jewalker_nuke;2017-09-29 20:46;0;0;"Positions (9/29/2017) High/Low $ BA $ CELG $ AMZN $ GOOGL $ AVGO $ RTN $ AAPL $ FB $ NVDA $ MCD $ BABA $ OLED $ VRTX $ SQM $ GM Cash 18 %. $ VRTX";;;;"913867527331053569";https://twitter.com/jewalker_nuke/status/913867527331053569
MarketChmln;2017-09-29 20:33;0;0;"Largest $Notional Sell On Close Order Imbalances $ ARNC -B $ BABA $ HUM $ AF $ PG $ PM $ TJX $ MCD $ VNTV $ UAL http:// tinyurl.com/y8jo8mjb";;;;"913864365530652672";https://twitter.com/MarketChmln/status/913864365530652672
chiumeister;2017-09-29 20:25;0;0;"My Top20 9/29 i $ SPY $ MDY $ GOOGL $ IWM $ ACWX $ V $ MS $ XLF $ LVS $ DFS i $ AAPL $ MCD $ PM $ TSLA $ GLD $ AMD $ ASHR Facts: https:// goo.gl/5ojqbF pic.twitter.com/wBiRXOVD24";;;;"913862432875040769";https://twitter.com/chiumeister/status/913862432875040769
wosaikeneriki;2017-09-29 20:19;0;0;"Mcdonalds $ MCD Holder Rampart Investment Management Company Increased Its Stake https:// bzweekly.com/mcdonalds-mcd- holder-rampart-investment-management-company-increased-its-stake-kimelman-baird-boosted-costco-wholesale-cost-holding-by-13-55-million-as-stock-value-rose/ …";;;;"913860723511525376";https://twitter.com/wosaikeneriki/status/913860723511525376
