username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intercooleronli;2016-09-03 22:52;0;0;"Cape Cod Five Cents Savings Bank Has $291,000 Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2bNSqWA";;;;"772205540407648256";https://twitter.com/intercooleronli/status/772205540407648256
dailypoliticaln;2016-09-03 22:33;0;0;"Hartford Financial Management Inc. Sells 1,085 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2bKFNYL";;;;"772200975817928705";https://twitter.com/dailypoliticaln/status/772200975817928705
SleekMoneycom;2016-09-03 22:27;0;0;"Hills Bank & Trust Co. Lowers Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2bMHoUg";;;;"772199291641266176";https://twitter.com/SleekMoneycom/status/772199291641266176
SleekMoneycom;2016-09-03 22:27;0;0;"Trust Co. of Vermont Sells 80 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2c37MGl";;;;"772199290290790404";https://twitter.com/SleekMoneycom/status/772199290290790404
SleekMoneycom;2016-09-03 22:27;0;0;"Trust Co. of Vermont Sells 80 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2bMGI10";;;;"772199289065963520";https://twitter.com/SleekMoneycom/status/772199289065963520
pwm4u;2016-09-03 21:29;0;1;"Warren Buffett's top 10 dividend stocks for 2016 $ AAPL $ GM $ WMT http:// ln.is/www.thestreet. com/st/cTsdY … via @TheStreet #pwm4u #dividends #growth #berkshire";;@TheStreet;#pwm4u #dividends #growth #berkshire;"772184648994656260";https://twitter.com/pwm4u/status/772184648994656260
DividendSheet;2016-09-03 20:36;0;1;"10 Of The Most Promising Dow Jones Stocks - http:// goo.gl/R2uWdr - $ IBM $ INTC $ KO $ MSFT $ TRV $ VZ $ WMT $ XOM $ AAPL $ CSCO #DowJones";;;#DowJones;"772171380964126720";https://twitter.com/DividendSheet/status/772171380964126720
iddings_sean;2016-09-03 19:24;1;1;"You could have waited 24 years after $ WMT IPO, when Lynch gave this talk, and still made 10 times your money.";;;;"772153334874660864";https://twitter.com/iddings_sean/status/772153334874660864
BoardCentral;2016-09-03 18:32;0;0;"Web Stock buzz: $ AAPL $ TSLA $ AMZN $ GOOG $ WMT (02:32 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"772140125346107392";https://twitter.com/BoardCentral/status/772140125346107392
DividendSheet;2016-09-03 18:24;0;1;"10 Of The Most Promising Dow Jones Stocks - http:// long-term-investments.blogspot.de/2015/06/10-of- most-promising-dow-jones-stocks.html … - $ IBM $ INTC $ KO $ MSFT $ TRV $ VZ $ WMT $ XOM $ AAPL $ CSCO #DowJones";;;#DowJones;"772138298600857600";https://twitter.com/DividendSheet/status/772138298600857600
NewsToDesk;2016-09-03 18:23;0;0;"$ WMT $ TGT $ COST : Is Wal-Mart’s Dividend in Doubt?: http://www. StockNewsWires.com/2016/09/03/wmt -tgt-cost-is-wal-marts-dividend-in-doubt/ …";;;;"772137847654641664";https://twitter.com/NewsToDesk/status/772137847654641664
bteggart;2016-09-03 18:08;0;0;"Amazon Q2 Growth 10X the Volume of $ WMT $ TGT $ BBY $ JWN $ M $ KSS and $ COST ... combined http:// bit.ly/2cgdtiv pic.twitter.com/Ywxtv2ua9w";;;;"772134302385516544";https://twitter.com/bteggart/status/772134302385516544
stockfollower4u;2016-09-03 17:49;0;0;"ACRX Canadian Zinc Corp. Filings Read More --> http:// dlvr.it/MB2TBK $ ACRX $ WMT $ NTRS #pennystocks";;;#pennystocks;"772129289546321921";https://twitter.com/stockfollower4u/status/772129289546321921
top10stocksof21;2016-09-03 17:37;0;0;"PFE Advanced Micro Devices, Inc. Company Info Read More --> http:// dlvr.it/MB2LVy $ PFE $ HDS $ WMT #pennystocks";;;#pennystocks;"772126274244386816";https://twitter.com/top10stocksof21/status/772126274244386816
TimberwolfCM;2016-09-03 17:36;1;0;"GNC: Story of Increasing Competition and Buy-out Rumors http:// bit.ly/timberwolfequi ty-gnc … $ GNC $ HLF $ KR $ WMT $ AMZN $ NUTR $ VSI pic.twitter.com/JMBgYY0Xmn";;;;"772126086532624384";https://twitter.com/TimberwolfCM/status/772126086532624384
ezzmoney2day;2016-09-03 17:34;0;0;"WMT First Majestic Silver Corp. Prev Close Read More --> http:// dlvr.it/MB2KcX $ WMT $ SUNW $ DIS #stocks";;;#stocks;"772125644381523968";https://twitter.com/ezzmoney2day/status/772125644381523968
option5550;2016-09-03 16:58;0;0;"Warren Buffett's top 10 dividend stocks for 2016 $ AAPL $ GM $ WMT https://www. thestreet.com/story/12825278 /1/warren-buffetts-top-10-dividend-stocks.html … عبر @TheStreet";;@TheStreet;;"772116652943110144";https://twitter.com/option5550/status/772116652943110144
jaytrades16;2016-09-03 16:48;0;0;"UNG iShares MSCI Emerging Markets ETF Change Read More --> http:// dlvr.it/MB1lSQ $ UNG $ WMT $ CS.TO #tradeideas";;;#tradeideas;"772113945565863937";https://twitter.com/jaytrades16/status/772113945565863937
stocksnvape;2016-09-03 16:42;0;0;"GDXJ Chesapeake Energy Corp. Company Info Read More --> http:// dlvr.it/MB1hDM $ GDXJ $ TRKK $ WMT #invest";;;#invest;"772112427349454848";https://twitter.com/stocksnvape/status/772112427349454848
Optionevolution;2016-09-03 16:31;0;0;"$ WMT Stock: Why Investors Shouldn’t Ignore This Dividend Aristocrat - Investors Buz... http:// stfi.re/axknbed RT";;;;"772109748753739776";https://twitter.com/Optionevolution/status/772109748753739776
Optionevolution;2016-09-03 16:30;0;0;"$ WMT Stock: Why Investors Shouldn’t Ignore This Dividend Aristocrat - Investors Buz http:// investorsbuz.com/2016/09/03/wmt -stock-investors-shouldnt-ignore-dividend-aristocrat/ …";;;;"772109582139174912";https://twitter.com/Optionevolution/status/772109582139174912
benderco;2016-09-03 14:40;3;1;"A troubling Jobs market article for Labor Day. http://www. barrons.com/articles/job-m arket-isnt-working-1472878674 … $ WMT $ CSCO $ TSLA";;;;"772081882842423296";https://twitter.com/benderco/status/772081882842423296
ScottHoughAuth;2016-09-03 14:35;0;0;"Will Amazon $ AMZN close higher or lower this coming Friday than yesterday? #AmazonKindle $ WMT $ HD $ COST #StockPolls";;;#AmazonKindle #StockPolls;"772080528531005441";https://twitter.com/ScottHoughAuth/status/772080528531005441
newswithvalue;2016-09-03 14:27;0;0;"$ WMT : How to get Apple’s new iPhone 7 for free: http://www. StockNewsWires.com/2016/09/03/wmt -how-to-get-apples-new-iphone-7-for-free/ …";;;;"772078459115958273";https://twitter.com/newswithvalue/status/772078459115958273
