username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
permabear_uk;2017-08-27 23:50;0;0;"$ CSCO is in relatively minor chop mode. Recent earnings were good. Forward PE 12s, with yield of 3.7%. Whats not to like? Bullish quality. pic.twitter.com/OStwz6xjhW";;;;"901955018022105088";https://twitter.com/permabear_uk/status/901955018022105088
StockSpotter;2017-08-27 22:53;0;2;"Bullish swing trade setups for Mon, Aug 28 include $ WLL $ CSCO $ HTZ $ T $ XOP #stocks http:// bit.ly/1eJiqiZ";;;#stocks;"901940783489490944";https://twitter.com/StockSpotter/status/901940783489490944
FinSentS_NASDAQ;2017-08-27 22:27;0;0;"$ CSCO :US John T. Chambers Sells 250,000 Shares of Cisco Systems, Inc. (CSCO) Stock #CISCO SYSTEMS INC http:// tinyurl.com/y8hmteps #NASDAQ";;;#CISCO #NASDAQ;"901934322772578306";https://twitter.com/FinSentS_NASDAQ/status/901934322772578306
ChannelE2E;2017-08-27 22:15;0;1;"Closer look : @PureStorage CEO Charles Giancarlo. Extensive @Cisco @Avaya @Accenture relationships. $ PSTG $ CSCO $ ACN http:// ow.ly/SYZu30eI9zZ";;@PureStorage @Cisco @Avaya @Accenture;;"901931080755838976";https://twitter.com/ChannelE2E/status/901931080755838976
joepanettieri;2017-08-27 22:15;0;1;"Closer look : @PureStorage CEO Charles Giancarlo. Extensive @Cisco @Avaya @Accenture relationships. $ PSTG $ CSCO $ ACN http:// ow.ly/SYZu30eI9zZ";;@PureStorage @Cisco @Avaya @Accenture;;"901931080340692993";https://twitter.com/joepanettieri/status/901931080340692993
Focus_on_Dvds;2017-08-27 21:47;0;0;"This Week's Most Significant Insider Trades: August 21-25 $ AMT $ COH $ CSCO $ GE $ GM $ HON $ JPM $ UNH $ UPS $ V $ WMT https:// buff.ly/2wJLNju pic.twitter.com/PQTSFmYNgx";;;;"901924042684473344";https://twitter.com/Focus_on_Dvds/status/901924042684473344
Focus_on_Dvds;2017-08-27 20:37;0;0;"3 #Dividend Stocks Perfect for #Retirement $ CSCO $ DEO $ PFE https:// buff.ly/2wJRaiQ pic.twitter.com/aRia5jK9qV";;;#Dividend #Retirement;"901906420702081025";https://twitter.com/Focus_on_Dvds/status/901906420702081025
SHA256toshi;2017-08-27 19:50;0;0;"The whole cryptocurrency market cap just went over $ CSCO at 157 billion USD. That's only a single company. So much room to grow.";;;;"901894816610516996";https://twitter.com/SHA256toshi/status/901894816610516996
FinInvTr;2017-08-27 17:25;0;0;"Short Interest In $ CSCO $ MSFT $ AAPL High (Ranked 15-17 By $ Volume), But <1% Of Float https:// buff.ly/2vixP7O";;;;"901858123752857600";https://twitter.com/FinInvTr/status/901858123752857600
FinInvTr;2017-08-27 17:23;0;0;"Short Interest In $ CSCO $ MSFT $ AAPL High (Ranked 15-17 By $ Volume), But <1% Of Float https:// buff.ly/2wT6Kb5";;;;"901857621283659776";https://twitter.com/FinInvTr/status/901857621283659776
JSynCere_;2017-08-27 17:03;1;2;"$ CSCO strong resistance @32.10. 15-min curving down, most likely will go back down. T1 = 30.83 pic.twitter.com/VWExlxSPXz";;@32;;"901852619077025792";https://twitter.com/JSynCere_/status/901852619077025792
Maximum_Pain_cm;2017-08-27 16:55;0;0;"$ CSCO Max Pain is 31.00 for maturity 09/01/2017. Prev Close=31.44 #maxpain #options http:// maximum-pain.com/options/max-pa in?s=CSCO&e=09%2f01%2f2017 … pic.twitter.com/OxphSLxfam";;;#maxpain #options;"901850653227712512";https://twitter.com/Maximum_Pain_cm/status/901850653227712512
muathe;2017-08-27 16:51;0;1;"[Wkend] U.S. Market Technical Analysis August 26, 2017 $ CSCO $ RAD $ FCX $ HTZ $ JD $ JCP $ WFC $ MOMO $ INTC $ MRVL $ BRCD https://www. youtube.com/watch?v=9g1GDN D1El4 …";;;;"901849784318865408";https://twitter.com/muathe/status/901849784318865408
Focus_on_Dvds;2017-08-27 16:46;0;1;"This Week's Most Significant Insider Trades: August 21-25 $ AMT $ COH $ CSCO $ GE $ GM $ HON $ JPM $ UNH $ UPS $ V $ WMT https:// buff.ly/2wSXZ0K pic.twitter.com/CHOlCO5jEl";;;;"901848298105032705";https://twitter.com/Focus_on_Dvds/status/901848298105032705
noritsunagirota;2017-08-27 15:41;0;0;"Heritage Investors Management Has Decreased Its Cisco Systems $ CSCO Stake by $328,800 https:// santimes.com/heritage-inves tors-management-has-decreased-its-cisco-systems-csco-stake-by-328800-omega-advisors-increases-stake-in-ball-bll/ …";;;;"901832110712991750";https://twitter.com/noritsunagirota/status/901832110712991750
MarieSm76375904;2017-08-27 15:34;0;0;"Stonebridge Capital Advisors Raised Cisco Systems $ CSCO Holding https:// heraldks.com/stonebridge-ca pital-advisors-raised-cisco-systems-csco-holding-commvault-systems-cvlt-shorts-up-by-17-28/ …";;;;"901830376687116289";https://twitter.com/MarieSm76375904/status/901830376687116289
Focus_on_Dvds;2017-08-27 15:31;0;2;"3 #Dividend Stocks Perfect for #Retirement $ CSCO $ DEO $ PFE https:// buff.ly/2wzuNMl pic.twitter.com/OZDmBO7Xkw";;;#Dividend #Retirement;"901829420171833344";https://twitter.com/Focus_on_Dvds/status/901829420171833344
WatchlistN;2017-08-27 15:23;0;0;"Hawkins Capital L.P. Has $12,243,000 Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2w8Igtt";;;;"901827557745729536";https://twitter.com/WatchlistN/status/901827557745729536
FinSentS_NASDAQ;2017-08-27 14:26;0;0;"$ CSCO :US John T. Chambers Sells 250,000 Shares of Cisco Systems, Inc. (CSCO) Stock #CISCO SYSTEMS INC http:// tinyurl.com/yaywfzob #NASDAQ";;;#CISCO #NASDAQ;"901813139729252352";https://twitter.com/FinSentS_NASDAQ/status/901813139729252352
noritsunagirota;2017-08-27 14:25;0;1;"Silvercrest Asset Management Group Has Increased Its Cisco Sys Com $ CSCO Holding https:// santimes.com/silvercrest-as set-management-group-has-increased-its-cisco-sys-com-csco-holding-shorts-at-cumulus-media-cmls-lowered-by-6-79/ …";;;;"901812915510050816";https://twitter.com/noritsunagirota/status/901812915510050816
MariaDa18810214;2017-08-27 13:33;0;0;"1St Global Advisors Has Lifted By $357,450 Its Cisco Sys $ CSCO Stake https:// huronreport.com/1st-global-adv isors-has-lifted-by-357450-its-cisco-sys-csco-stake-vantage-investment-partners-has-cut-sysco-syy-holding-by-1-44-million/ …";;;;"901799771521908737";https://twitter.com/MariaDa18810214/status/901799771521908737
MariaDa18810214;2017-08-27 12:18;0;0;"Great West Life Assurance Company Has Lifted Its Cisco Sys $ CSCO Holding https:// wolcottdaily.com/great-west-lif e-assurance-company-has-lifted-its-cisco-sys-csco-holding-bridgford-foods-brid-sellers-increased-by-4-76-their-shorts/ …";;;;"901780998131781634";https://twitter.com/MariaDa18810214/status/901780998131781634
MariaDa18810214;2017-08-27 11:51;0;0;"Swedbank Has Trimmed By $36.71 Million Its Cisco Systems In $ CSCO Stake https:// wolcottdaily.com/swedbank-has-t rimmed-by-36-71-million-its-cisco-systems-in-csco-stake-allot-communications-ltd-has-2-43-sentiment/ …";;;;"901774050904731648";https://twitter.com/MariaDa18810214/status/901774050904731648
