username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-10-06 23:33;0;1;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/ND7ugU4A6w";;;;"784174649353576448";https://twitter.com/PortfolioBuzz/status/784174649353576448
Stocks_for_lunc;2016-10-06 22:56;0;0;"Talent for cities: The catalyst for a digital-ready workforce in a digital economy http:// bit.ly/2dyQbqw $ CSCO";;;;"784165347716796416";https://twitter.com/Stocks_for_lunc/status/784165347716796416
finzine;2016-10-06 22:11;0;0;"$ CSCO Can Ericsson Improve Profit Margins in 3Q16? http:// marketrealist.com/2016/10/can-er icsson-improve-profit-margins-3q16/ …";;;;"784154263400296453";https://twitter.com/finzine/status/784154263400296453
vanjohn10;2016-10-06 20:58;0;0;"Why Investors Are Buzzing About Threshold Pharmaceuticals, Enbridge, Facebook and More - http:// buff.ly/2cQGYGY $ THLD $ ENB $ CEMP $ FB $ CSCO pic.twitter.com/jGOwrWOtZ6";;;;"784135651151212544";https://twitter.com/vanjohn10/status/784135651151212544
stocksnvape;2016-10-06 20:34;0;0;"CSCO Agnico Eagle Mines Ltd. Filings Read More --> http:// dlvr.it/MPhf4S $ CSCO $ AMZN $ DWTI #pennystocks";;;#pennystocks;"784129610300526592";https://twitter.com/stocksnvape/status/784129610300526592
SAlphaAAPL;2016-10-06 20:30;0;2;"Apple: The Free Cash Flow Behemoth http:// seekingalpha.com/article/400906 3-apple-free-cash-flow-behemoth?source=feed_tickers … $ AAPL $ MSFT $ ORCL $ GOOG $ GOOGL $ CSCO";;;;"784128613545226240";https://twitter.com/SAlphaAAPL/status/784128613545226240
SAlphaTech;2016-10-06 20:00;0;1;"PTC: Paying Too Much For A Great Vision http:// seekingalpha.com/article/401041 3-ptc-paying-much-great-vision?source=feed_tags … $ ADBE $ CA $ CRM $ CSCO $ ETN $ IBM $ INTC $ ORCL $ PLM $ QCOM $ RHT $ SLM $ TDC $ PTC";;;;"784121053496737792";https://twitter.com/SAlphaTech/status/784121053496737792
bigbluecup721;2016-10-06 19:49;0;0;"CSCO PowerShares DB Commodity Index Tracking Fund Change Read More --> http:// dlvr.it/MPh5sq $ CSCO $ PD.TO $ REGN #pennystocks";;;#pennystocks;"784118310715527168";https://twitter.com/bigbluecup721/status/784118310715527168
networking_eqpt;2016-10-06 19:40;0;0;"CloudGenix CEO Blasts #Cisco And Riverbed's SD-WAN Solution; Says WAN Optimization Market I... Read more: http:// owler.us/abGpGq $ CSCO";;;#Cisco;"784116108869500928";https://twitter.com/networking_eqpt/status/784116108869500928
evaDimensions;2016-10-06 19:04;0;0;"Top 10 U.S. Growth Stocks : $ Q , $ CSCO , $ JNJ , $ GOOGL , $ OMC , $ MA , $ TXN , $ ITW , $ ROST , $ FB";;;;"784107123651317760";https://twitter.com/evaDimensions/status/784107123651317760
stockrow1;2016-10-06 18:59;0;0;"$ ANET is growing fast and taking market share from $ CSCO https:// stockrow.com/blog/posts/b95 8-arista-networks-is-quickly-taking-market-share-from-cisco …";;;;"784105729053618176";https://twitter.com/stockrow1/status/784105729053618176
ezzmoney2day;2016-10-06 18:43;0;0;"CSCO Baytex Energy Corp. Dividend Read More --> http:// dlvr.it/MPgK9k $ CSCO $ NXE.TO $ VTI #stockmarket";;;#stockmarket;"784101677351641088";https://twitter.com/ezzmoney2day/status/784101677351641088
MarketRealist;2016-10-06 18:36;0;0;"What Do Analysts Expect from Ericsson in 3Q16? http://marketrealist.com?p=1650701 marketrealist.com/?p=1650701 $ ERIC $ JNPR $ CSCO $ NOK";;;;"784099946064666624";https://twitter.com/MarketRealist/status/784099946064666624
ChartMill;2016-10-06 18:19;0;0;"Feeling the need for a nice setup today? Check out $ CSCO at http:// stockcharts.chartmill.com/u/SklTqBfEA #India #nlwildcard";;;#India #nlwildcard;"784095634915819520";https://twitter.com/ChartMill/status/784095634915819520
PortfolioBuzz;2016-10-06 17:48;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/7ZfJUjg6sg";;;;"784087884584411136";https://twitter.com/PortfolioBuzz/status/784087884584411136
StefanieBLI;2016-10-06 17:33;0;1;"Cisco's @bwightma keynote at this #women leadership panel Oct. 25 at @MBOTOntario #diversity #womenonboards $ CSCO http:// bit.ly/2byyNAq";;@bwightma @MBOTOntario;#women #diversity #womenonboards;"784084078048010241";https://twitter.com/StefanieBLI/status/784084078048010241
networking_eqpt;2016-10-06 17:32;0;0;"#Cisco ASA IKE Buffer Overflow Vulnerability CVE20161287. Read more: http:// owler.us/abGngI $ CSCO";;;#Cisco;"784083909885644800";https://twitter.com/networking_eqpt/status/784083909885644800
AmericanBanking;2016-10-06 17:30;0;0;"Cypress Capital Management LLC Invests $6,601,000 in Cisco Systems Inc. $ CSCO http:// ift.tt/2dhNS92";;;;"784083382674329600";https://twitter.com/AmericanBanking/status/784083382674329600
