username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-12-26 23:56;0;0;"#Intel Is Reportedly Working On A Brand New Implementation of The x86 Architecture: One Tha... Read more: http:// owler.us/abZHtu $ INTC";;;#Intel;"813534002929811456";https://twitter.com/computer_hware/status/813534002929811456
alsabogal;2016-12-26 23:55;0;1;"this is the way i have it charted $ INTC http:// schrts.co/ZncIVL";;;;"813533809148825600";https://twitter.com/alsabogal/status/813533809148825600
TradeTexasBig;2016-12-26 23:39;0;0;"@alsabogal theres a channel i thought I would ask you about as a second opinion, $ INTC .. not much upside from a channel point.";;@alsabogal;;"813529580090834944";https://twitter.com/TradeTexasBig/status/813529580090834944
2TradersClub;2016-12-26 22:06;0;0;"$ INTC How Kay is positioned going into this week http:// 2tradersclub.com/2016/12/13/int el-intc-stock-set-2-soar-ath-5-years/ …";;;;"813506295387004929";https://twitter.com/2TradersClub/status/813506295387004929
ConsumerFeed;2016-12-26 21:34;0;0;"Stonebridge Capital Management Inc. Sells 8,049 Shares of Intel Corp. $ INTC http:// zpr.io/PGQrc";;;;"813498164468731905";https://twitter.com/ConsumerFeed/status/813498164468731905
TickerReport;2016-12-26 20:47;0;0;"Suffolk Capital Management LLC Boosts Position in Intel Corp. $ INTC http:// ift.tt/2iww8wX";;;;"813486334534942720";https://twitter.com/TickerReport/status/813486334534942720
TickerReport;2016-12-26 20:43;0;0;"Suffolk Capital Management LLC Boosts Position in Intel Corp. $ INTC http:// zpr.io/PGQ9M";;;;"813485460995657734";https://twitter.com/TickerReport/status/813485460995657734
ELIoThings;2016-12-26 20:43;1;1;"themotleyfool 6 Tech Companies Investing Billions in Future #stocks $ AAPL , $ GOOGL , $ MSFT , $ INTC , $ CSCO , $ ORCL , $ GOOG http://www. fool.com/investing/2016 /12/26/6-tech-companies-investing-billions-in-their-futur.aspx …";;;#stocks;"813485374966206469";https://twitter.com/ELIoThings/status/813485374966206469
WatchlistN;2016-12-26 20:41;0;0;"Suffolk Capital Management LLC Boosts Position in Intel Corp. $ INTC http:// zpr.io/PGQbe";;;;"813484792968859648";https://twitter.com/WatchlistN/status/813484792968859648
ConsumerFeed;2016-12-26 20:30;0;0;"Chesley Taft & Associates LLC Has $11,292,000 Stake in Intel Corp. $ INTC http:// zpr.io/PGQuF";;;;"813482089744105478";https://twitter.com/ConsumerFeed/status/813482089744105478
