username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2016-10-12 23:41;0;0;"Longer Investments Inc. Lowers Stake in Procter & Gamble Co. $ PG http:// mideasttime.com/?p=1326476";;;;"786351039393964032";https://twitter.com/midetimes/status/786351039393964032
midetimes;2016-10-12 23:41;0;0;"Procter & Gamble Co. $ PG Stake Lowered by Evanson Asset Management LLC http:// mideasttime.com/?p=1326481";;;;"786351025049444352";https://twitter.com/midetimes/status/786351025049444352
ConsumerFeed;2016-10-12 23:38;0;0;"Sadoff Investment Management LLC Has $30,702,000 Position in Procter & Gamble Co. $ PG http:// zpr.io/P6tDF";;;;"786350467827789824";https://twitter.com/ConsumerFeed/status/786350467827789824
Smart_Dividends;2016-10-12 23:19;0;1;"Is Trump a Stock Market Genius? http:// bit.ly/2dLSaqX @realDonaldTrump #TheDonald $ AAPL $ GOOG $ AMZN $ XOM $ JPM $ JNJ $ WFC $ PG $ V $ MSFT $ CVX";;@realDonaldTrump;#TheDonald;"786345454325764096";https://twitter.com/Smart_Dividends/status/786345454325764096
getvolatility;2016-10-12 22:42;0;0;"Unusual option activity alert: $ XBI 7x average daily volume, $ FE 7x, $ HYG 5x, $ DAL 4x, $ CSX 4x, $ PG 3x, $ UCO 3x";;;;"786336162088624128";https://twitter.com/getvolatility/status/786336162088624128
TipRanksFeed;2016-10-12 22:17;0;0;"5-star analyst John Staszak from Argus Research upgraded rating on $ PG to BUY. John has a 64% success rate https:// goo.gl/D9mfQC #NYSE";;;#NYSE;"786329925569638400";https://twitter.com/TipRanksFeed/status/786329925569638400
MarketRealist;2016-10-12 22:16;0;0;"Yesterday’s Consumer Pops and Drops: GM, PG, NKE, and MO http://marketrealist.com?p=1660776 marketrealist.com/?p=1660776 $ AAPL $ NKE $ GM $ PG";;;;"786329755163435008";https://twitter.com/MarketRealist/status/786329755163435008
bosocial;2016-10-12 22:09;0;0;"The 2016 "Dogs of the Dow" are absolutely crushing it: http:// ift.tt/2e6B8Yd $ CAT $ IBM $ XOM $ CVX $ MRK $ PFE $ PG … http:// snip.ly/8c0fl";;;;"786327905462784000";https://twitter.com/bosocial/status/786327905462784000
SMDailyCo;2016-10-12 21:42;0;0;"Top upgrades and downgrades of the day : https:// stockmarketdaily.co/todays-eight-u pgrades-downgrades/ … $ AMD , $ CXW , $ FTNT , $ MSI , $ PG , $ XLNX , $ CUDA , $ BRKS";;;;"786321258069782528";https://twitter.com/SMDailyCo/status/786321258069782528
bespokeinvest;2016-10-12 21:12;9;15;"The 2016 "Dogs of the Dow" are absolutely crushing it: https://www. bespokepremium.com/think-big-blog /2016-dogs-of-the-dow-are-crushing-it/ … $ CAT $ IBM $ XOM $ CVX $ MRK $ PFE $ PG $ WMT $ CSCO $ VZ $ DIA $$ pic.twitter.com/LjZWcJrcKI";;;;"786313524029091841";https://twitter.com/bespokeinvest/status/786313524029091841
finzine;2016-10-12 20:57;0;0;"$ PG Procter & Gamble Upgraded Despite Challenges (PG) http://www. investopedia.com/news/procter-g amble-upgraded-despite-challenges-pg/ …";;;;"786309744185139200";https://twitter.com/finzine/status/786309744185139200
PortfolioBuzz;2016-10-12 20:19;2;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/BHqZcnis2s";;;#SP500;"786300178311614464";https://twitter.com/PortfolioBuzz/status/786300178311614464
BidAskDividends;2016-10-12 20:09;2;3;"trimmed $ PG and $ KO to free up some capital...which I hate sitting around, earning nothing. $ DOW could be an interesting hold at 3.5% yield";;;;"786297839836024833";https://twitter.com/BidAskDividends/status/786297839836024833
CBOE;2016-10-12 19:57;3;4;"Most active #options : $ KMI pipeline disruption, $ TWTR takeover talk $ CRM , $ PG upgrade, $ BABA , $ AAPL @marleykayden http:// bit.ly/2dML7lv pic.twitter.com/piLmL3bm2Y";;@marleykayden;#options;"786294647844765696";https://twitter.com/CBOE/status/786294647844765696
InsiderAlertsIA;2016-10-12 19:32;0;0;"$ PG : New Insider Filing on Director ANGELA F BRALY: http:// insideri.com/80424_00011276 0216064710_0001127602-16-064710 … pic.twitter.com/XkYhRS7Ga3";;;;"786288386793353217";https://twitter.com/InsiderAlertsIA/status/786288386793353217
